Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2442.412478
SE: 1061.018499
pval: 0.021691
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1233.113956  6007.810611  ... -13032.787080  10566.559169
Treatment_FIN              2442.412478  1061.018499  ...    358.513321   4526.311636
Treatment_MKT              3613.123221  1193.838672  ...   1268.357881   5957.888560
Gender                    -1544.258375  1110.191911  ...  -3724.736840    636.220090
Age                         -44.514995    60.052261  ...   -162.460966     73.430975
Children_total              252.101083   361.980130  ...   -458.847960    963.050126
Race_SAblackcolored        2702.643154  5251.394342  ...  -7611.386482  13016.672790
Race_Foreigner             1152.492959  5199.132031  ...  -9058.890600  11363.876519
Educ_high                  2826.775446  1113.377344  ...    640.040615   5013.510277
Operating_yearstotal        277.140570   101.197277  ...     78.383507    475.897634
Activity_Hours              -39.368524    22.805618  ...    -84.160022      5.422974
pre_Employees1_composite   1538.128954   256.925165  ...   1033.513685   2042.744222
FormalReg                 -1422.454236  1074.863667  ...  -3533.546070    688.637598
pre_Profits3_composite_w1     0.535536     0.115327  ...      0.309027      0.762045
Ind2_SIC15                  -47.481583  5909.010381  ... -11653.105580  11558.142413
Ind2_SIC17                -6128.683133  3467.747945  ... -12939.532355    682.166090
Ind2_SIC23                -2426.576333  2459.637569  ...  -7257.440886   2404.288220
Ind2_SIC25                 3909.041597  7435.145836  ... -10693.997044  18512.080238
Ind2_SIC34                -4133.806463  2786.916458  ...  -9607.464898   1339.851972
Ind2_SIC41                  378.250453  3842.511200  ...  -7168.654580   7925.155486
Ind2_SIC54                  434.092920  2234.699855  ...  -3954.981493   4823.167332
Ind2_SIC56                -1561.364963  2228.564298  ...  -5938.388799   2815.658874
Ind2_SIC57                 5307.328740  3641.493023  ...  -1844.765450  12459.422930
Ind2_SIC58                -2522.289599  2347.679073  ...  -7133.261459   2088.682261
Ind2_SIC59                 -244.982891  2782.544552  ...  -5710.054661   5220.088880
Ind2_SIC72                -1852.436153  1916.371614  ...  -5616.296249   1911.423944
Ind2_SIC73                -4697.079455  2317.616250  ...  -9249.006263   -145.152647
Ind2_SIC75                 2889.944769  3921.745945  ...  -4812.581697  10592.471234
Ind2_SIC76                -2995.335209  2246.668002  ...  -7407.915724   1417.245306
Ind2_SIC83                -5974.425074  2883.818486  ... -11638.404464   -310.445683

[30 rows x 6 columns]
