Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2281.645280
SE: 1054.465233
pval: 0.030887
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2034.500775  6024.109109  ... -13866.185054   9797.183504
Treatment_FIN              2281.645280  1054.465233  ...    210.617100   4352.673460
Treatment_MKT              3674.597985  1193.205741  ...   1331.075756   6018.120215
Gender                    -1290.578287  1097.087151  ...  -3445.318275    864.161702
Age                         -39.400565    63.283546  ...   -163.692958     84.891828
Children_total              202.071229   363.321631  ...   -511.512597    915.655056
Race_SAblackcolored        3349.271015  5248.712067  ...  -6959.490484  13658.032514
Race_Foreigner             1764.443627  5196.207478  ...  -8441.195948  11970.083202
Educ_high                  2713.083842  1059.651874  ...    631.868812   4794.298871
Operating_yearstotal        275.712941   109.435240  ...     60.776063    490.649820
Activity_Hours              -42.186366    22.724634  ...    -86.818806      2.446075
pre_Employees1_composite   1484.315500   265.393173  ...    963.068594   2005.562407
FormalReg                 -1237.505464  1088.771675  ...  -3375.913397    900.902468
pre_Profits3_composite_w1     0.541965     0.113995  ...      0.318072      0.765858
Ind2_SIC15                  309.732113  5890.510623  ... -11259.557332  11879.021558
Ind2_SIC17                -5645.005054  3426.386985  ... -12374.619059   1084.608951
Ind2_SIC23                -1465.777081  2346.666156  ...  -6074.759515   3143.205352
Ind2_SIC25                 4099.003191  7474.608448  ... -10581.542209  18779.548590
Ind2_SIC34                -3791.686359  2699.051651  ...  -9092.773442   1509.400724
Ind2_SIC41                  879.613150  3955.662978  ...  -6889.528248   8648.754548
Ind2_SIC54                 1004.495515  2206.546585  ...  -3329.284314   5338.275344
Ind2_SIC56                -1819.246039  2258.817045  ...  -6255.687950   2617.195871
Ind2_SIC57                 5061.456800  3835.398076  ...  -2471.477664  12594.391264
Ind2_SIC58                -2637.135346  2340.463860  ...  -7233.936128   1959.665435
Ind2_SIC59                  691.276885  2649.709457  ...  -4512.899393   5895.453164
Ind2_SIC72                -1621.113860  1916.177034  ...  -5384.591792   2142.364071
Ind2_SIC73                -4795.327842  2332.569818  ...  -9376.624288   -214.031396
Ind2_SIC75                 3451.541962  3867.769070  ...  -4144.970928  11048.054853
Ind2_SIC76                -2152.532948  2161.368803  ...  -6397.581107   2092.515212
Ind2_SIC83                -5415.236747  2818.401095  ... -10950.732755    120.259261

[30 rows x 6 columns]
