Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2201.649760
SE: 1040.982768
pval: 0.034857
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1583.005933  5901.581076  ... -13174.038361  10008.026495
Treatment_FIN              2201.649760  1040.982768  ...    157.101889   4246.197631
Treatment_MKT              3614.663409  1211.179084  ...   1235.840539   5993.486280
Gender                    -1407.426780  1108.699408  ...  -3584.973886    770.120325
Age                         -31.331172    65.223557  ...   -159.433854     96.771510
Children_total              209.271503   358.462205  ...   -494.768142    913.311148
Race_SAblackcolored        2421.961316  5059.264339  ...  -7514.714342  12358.636974
Race_Foreigner              984.801739  5018.161174  ...  -8871.145024  10840.748502
Educ_high                  2478.252300  1039.657947  ...    436.306452   4520.198148
Operating_yearstotal        231.186324   105.979724  ...     23.036270    439.336377
Activity_Hours              -36.531239    22.767988  ...    -81.248831      8.186352
pre_Employees1_composite   1526.717926   255.736625  ...   1024.437017   2028.998835
FormalReg                 -1083.804220  1091.890918  ...  -3228.338520   1060.730079
pre_Profits3_composite_w1     0.546136     0.116150  ...      0.318010      0.774262
Ind2_SIC15                  -58.753418  5868.323784  ... -11584.466683  11466.959846
Ind2_SIC17                -6387.677702  3496.869568  ... -13255.723408    480.368004
Ind2_SIC23                -1294.929158  2273.070462  ...  -5759.365569   3169.507252
Ind2_SIC25                 3037.610186  6994.127224  ... -10699.243451  16774.463822
Ind2_SIC34                -3426.457852  2730.018364  ...  -8788.365277   1935.449573
Ind2_SIC41                  281.303479  3862.422650  ...  -7304.708746   7867.315703
Ind2_SIC54                  837.021202  2199.118560  ...  -3482.169574   5156.211977
Ind2_SIC56                -1436.355670  2212.892303  ...  -5782.598841   2909.887500
Ind2_SIC57                 5018.375784  3889.724789  ...  -2621.259357  12658.010924
Ind2_SIC58                -2404.129856  2351.070816  ...  -7021.763287   2213.503574
Ind2_SIC59                  485.532167  2611.497542  ...  -4643.593792   5614.658126
Ind2_SIC72                -1776.638263  1917.306111  ...  -5542.333764   1989.057238
Ind2_SIC73                -5013.049834  2370.085897  ...  -9668.029938   -358.069730
Ind2_SIC75                 3801.634444  4032.952730  ...  -4119.308313  11722.577202
Ind2_SIC76                -1795.976858  2155.189060  ...  -6028.887659   2436.933943
Ind2_SIC83                -5418.358966  2850.783813  ... -11017.456429    180.738497

[30 rows x 6 columns]
