Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1179.961522
SE: 1011.095412
pval: 0.243684
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2760.199603  5062.749680  ...  -7183.321459  12703.720664
Treatment_FIN              1179.961522  1011.095412  ...   -805.885924   3165.808969
Treatment_MKT              3132.223296  1088.636219  ...    994.081406   5270.365186
Gender                    -1725.312036  1044.384608  ...  -3776.541309    325.917237
Age                         -14.508740    63.846559  ...   -139.906922    110.889441
Children_total              224.459971   334.640893  ...   -432.793297    881.713239
Race_SAblackcolored       -1909.073412  4383.347156  ... -10518.210249   6700.063424
Race_Foreigner            -2448.562212  4381.509206  ... -11054.089212   6156.964787
Educ_high                  2078.093670   936.668077  ...    238.425636   3917.761704
Operating_yearstotal        125.769893    83.414851  ...    -38.061499    289.601285
Activity_Hours              -28.288737    22.499629  ...    -72.479257     15.901782
pre_Employees1_composite   1524.290558   248.907008  ...   1035.423395   2013.157721
FormalReg                  -662.264244  1057.014283  ...  -2738.298898   1413.770410
pre_Profits3_composite_w1     0.749563     0.118461  ...      0.516900      0.982226
Ind2_SIC15                 -797.770298  4819.611528  ... -10263.754549   8668.213953
Ind2_SIC17                -6021.097825  3168.137856  ... -12243.496221    201.300571
Ind2_SIC23                -1640.472814  2364.926358  ...  -6285.319299   3004.373670
Ind2_SIC25                 1242.269560  6368.527203  ... -11265.870952  13750.410071
Ind2_SIC34                -3025.659698  2376.000696  ...  -7692.256796   1640.937399
Ind2_SIC41                  359.163952  3513.836098  ...  -6542.204959   7260.532863
Ind2_SIC54                  -25.951335  2201.823470  ...  -4350.454703   4298.552034
Ind2_SIC56                -3056.016911  2252.103385  ...  -7479.272821   1367.238999
Ind2_SIC57                 3697.017487  3462.673022  ...  -3103.864306  10497.899280
Ind2_SIC58                -1435.992562  2240.175613  ...  -5835.821666   2963.836541
Ind2_SIC59                 1533.560709  2868.471011  ...  -4100.275390   7167.396808
Ind2_SIC72                -1808.388825  1947.301092  ...  -5632.996131   2016.218482
Ind2_SIC73                -4828.232948  2385.232026  ...  -9512.960890   -143.505006
Ind2_SIC75                 -281.756876  3361.473102  ...  -6883.876415   6320.362663
Ind2_SIC76                -1841.200104  2214.863838  ...  -6191.315478   2508.915269
Ind2_SIC83                -5003.200389  2959.686637  ... -10816.189036    809.788258

[30 rows x 6 columns]
