Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1244.078542
SE: 1046.962679
pval: 0.235211
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -248.184426  6556.499051  ... -13125.512068  12629.143217
Treatment_FIN              1244.078542  1046.962679  ...   -812.214205   3300.371288
Treatment_MKT              2272.771535  1117.633333  ...     77.677705   4467.865364
Gender                    -1234.356443  1052.820877  ...  -3302.155015    833.442129
Age                         -45.574459    62.867641  ...   -169.049992     77.901073
Children_total              245.202050   331.885836  ...   -406.640132    897.044232
Race_SAblackcolored        1433.427901  5749.945947  ...  -9859.784728  12726.640530
Race_Foreigner              313.630748  5750.631549  ... -10980.928442  11608.189938
Educ_high                  2376.553933   987.645871  ...    436.762686   4316.345180
Operating_yearstotal        157.891324    74.563611  ...     11.444259    304.338389
Activity_Hours              -20.884651    20.076378  ...    -60.315771     18.546469
pre_Employees1_composite   1527.491887   304.539573  ...    929.359282   2125.624493
FormalReg                  -260.500883  1055.383539  ...  -2333.332667   1812.330901
pre_Profits3_composite_w1     0.607716     0.114150  ...      0.383519      0.831912
Ind2_SIC15                -1615.616669  5327.071580  ... -12078.280596   8847.047257
Ind2_SIC17                -5281.929968  2843.073624  ... -10865.884191    302.024255
Ind2_SIC23                -1533.979111  2056.786768  ...  -5573.622357   2505.664134
Ind2_SIC25                 4374.252522  7312.373380  ...  -9987.654209  18736.159253
Ind2_SIC34                -3831.849309  2565.378741  ...  -8870.395387   1206.696769
Ind2_SIC41                 -660.440344  3887.841039  ...  -8296.375695   6975.495006
Ind2_SIC54                 -336.380368  1977.268842  ...  -4219.845998   3547.085262
Ind2_SIC56                -1857.841905  1985.511169  ...  -5757.495923   2041.812112
Ind2_SIC57                 4880.928098  4150.429673  ...  -3270.745889  13032.602085
Ind2_SIC58                -1782.437534  2093.105355  ...  -5893.412497   2328.537429
Ind2_SIC59                 -635.190371  2705.911105  ...  -5949.749802   4679.369059
Ind2_SIC72                -2125.832304  1703.938807  ...  -5472.462591   1220.797982
Ind2_SIC73                -6130.506346  2251.964845  ... -10553.490156  -1707.522536
Ind2_SIC75                  743.559170  3666.667053  ...  -6457.978210   7945.096550
Ind2_SIC76                -1655.758924  1971.306489  ...  -5527.514162   2215.996313
Ind2_SIC83                -3738.116505  2707.398527  ...  -9055.597315   1579.364306

[30 rows x 6 columns]
