Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1980.096860
SE: 1090.114503
pval: 0.069822
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -56.527294  5766.844018  ... -11382.928671  11269.874083
Treatment_FIN              1980.096860  1090.114503  ...   -160.948462   4121.142182
Treatment_MKT              3579.868762  1217.346318  ...   1188.933102   5970.804422
Gender                    -1617.625914  1110.188639  ...  -3798.097951    562.846124
Age                         -55.908354    66.482457  ...   -186.483585     74.666878
Children_total              339.987344   342.875326  ...   -333.438807   1013.413495
Race_SAblackcolored        2404.020594  4960.985191  ...  -7339.629368  12147.670555
Race_Foreigner              865.837972  4919.193451  ...  -8795.730696  10527.406640
Educ_high                  1805.135330   995.905807  ...   -150.878890   3761.149551
Operating_yearstotal        178.929492    79.390041  ...     23.003050    334.855934
Activity_Hours              -21.927364    23.616044  ...    -68.310584     24.455856
pre_Employees1_composite   1610.315912   276.231376  ...   1067.782174   2152.849649
FormalReg                  -239.245377  1063.357813  ...  -2327.739078   1849.248323
pre_Profits3_composite_w1     0.470828     0.086343  ...      0.301246      0.640411
Ind2_SIC15                 -430.025048  5524.553473  ... -11280.554362  10420.504265
Ind2_SIC17                -6880.209780  3289.316510  ... -13340.609773   -419.809787
Ind2_SIC23                -2597.750792  2352.007586  ...  -7217.224091   2021.722507
Ind2_SIC25                 4217.589642  6157.891509  ...  -7876.850688  16312.029972
Ind2_SIC34                -5046.059376  2726.258745  ... -10400.582700    308.463949
Ind2_SIC41                 -636.333852  3834.937477  ...  -8168.363673   6895.695970
Ind2_SIC54                 -737.607559  2322.089439  ...  -5298.319959   3823.104842
Ind2_SIC56                -1777.430986  2315.201068  ...  -6324.614242   2769.752271
Ind2_SIC57                 3189.150011  4086.012524  ...  -4836.005123  11214.305145
Ind2_SIC58                -3069.293429  2428.906947  ...  -7839.801337   1701.214480
Ind2_SIC59                -1217.464598  3076.600538  ...  -7260.078628   4825.149432
Ind2_SIC72                -3187.654390  2052.687332  ...  -7219.246116    843.937336
Ind2_SIC73                -6137.996197  2512.427490  ... -11072.543081  -1203.449312
Ind2_SIC75                 1384.423448  4175.309409  ...  -6816.115719   9584.962615
Ind2_SIC76                -4279.147326  2374.456434  ...  -8942.711407    384.416754
Ind2_SIC83                -7394.277383  3024.192203  ... -13333.958537  -1454.596229

[30 rows x 6 columns]
