Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1638.686849
SE: 1154.621736
pval: 0.156365
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1495.966057  6778.359389  ... -14809.039703  11817.107588
Treatment_FIN              1638.686849  1154.621736  ...   -629.054255   3906.427954
Treatment_MKT              2916.802009  1239.319476  ...    482.709849   5350.894170
Gender                    -1645.468102  1163.464520  ...  -3930.576923    639.640719
Age                         -64.609858    69.461576  ...   -201.036244     71.816528
Children_total              336.175076   370.710736  ...   -391.921362   1064.271514
Race_SAblackcolored        4154.344603  6145.947998  ...  -7916.638010  16225.327215
Race_Foreigner             2389.180418  6122.023013  ...  -9634.812198  14413.173034
Educ_high                  2356.017243  1030.720485  ...    331.625066   4380.409420
Operating_yearstotal        207.801873    84.335584  ...     42.162109    373.441636
Activity_Hours              -44.760090    24.795439  ...    -93.459706      3.939527
pre_Employees1_composite   1840.594893   315.211427  ...   1221.502174   2459.687612
FormalReg                  -677.941940  1174.396628  ...  -2984.522029   1628.638148
pre_Profits3_composite_w1     0.397709     0.089528  ...      0.221872      0.573547
Ind2_SIC15                  114.762181  5419.196846  ... -10528.840875  10758.365238
Ind2_SIC17                -5787.632234  3364.585111  ... -12395.863932    820.599464
Ind2_SIC23                -1492.464075  2326.350900  ...  -6061.546220   3076.618070
Ind2_SIC25                 4551.576975  7710.621267  ... -10592.510686  19695.664635
Ind2_SIC34                -4551.419648  2809.645400  ... -10069.718986    966.879691
Ind2_SIC41                 1277.343842  3968.030062  ...  -6516.087195   9070.774879
Ind2_SIC54                  817.224753  2299.359081  ...  -3698.843963   5333.293468
Ind2_SIC56                 -286.900700  2345.532944  ...  -4893.657443   4319.856043
Ind2_SIC57                 3912.251042  4273.072156  ...  -4480.299581  12304.801666
Ind2_SIC58                -2096.853115  2473.419960  ...  -6954.787049   2761.080818
Ind2_SIC59                 2207.209892  3809.687168  ...  -5275.226922   9689.646706
Ind2_SIC72                -2365.386894  2079.289600  ...  -6449.226948   1718.453161
Ind2_SIC73                -5322.289097  2532.973178  ... -10297.188852   -347.389342
Ind2_SIC75                 3496.779202  5324.628662  ...  -6961.086700  13954.645103
Ind2_SIC76                -1542.259078  2259.872438  ...  -5980.773839   2896.255682
Ind2_SIC83                -6191.795641  3022.245881  ... -12127.654110   -255.937172

[30 rows x 6 columns]
