Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1258.116676
SE: 1056.434709
pval: 0.234176
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6543.880407  6316.267798  ... -18949.380548   5861.619734
Treatment_FIN              1258.116676  1056.434709  ...   -816.779664   3333.013016
Treatment_MKT              2345.663324  1158.761599  ...     69.791300   4621.535348
Gender                    -1176.936185  1084.547108  ...  -3307.046834    953.174465
Age                           0.971090    63.253429  ...   -123.262151    125.204331
Children_total              187.674199   341.862827  ...   -483.763347    859.111745
Race_SAblackcolored        6713.771816  5348.769974  ...  -3791.508960  17219.052591
Race_Foreigner             5800.586395  5294.671473  ...  -4598.441925  16199.614715
Educ_high                  2031.877167   936.387896  ...    192.759425   3870.994909
Operating_yearstotal        159.445224    73.293104  ...     15.493505    303.396944
Activity_Hours              -24.386706    22.424271  ...    -68.429216     19.655805
pre_Employees1_composite   1653.683923   282.140914  ...   1099.543524   2207.824321
FormalReg                 -1202.616385  1105.146121  ...  -3373.184638    967.951869
pre_Profits3_composite_w1     0.654352     0.098238  ...      0.461408      0.847296
Ind2_SIC15                 2041.016969  5099.450449  ...  -7974.586437  12056.620375
Ind2_SIC17                -6717.357952  3483.349991  ... -13558.850459    124.134555
Ind2_SIC23                -2160.029214  2327.900328  ...  -6732.154522   2412.096095
Ind2_SIC25                 2147.911778  7336.304597  ... -12260.997189  16556.820746
Ind2_SIC34                -6118.977208  2823.883252  ... -11665.240478   -572.713938
Ind2_SIC41                  100.723787  3677.426171  ...  -7121.945096   7323.392670
Ind2_SIC54                  -64.450183  2233.060102  ...  -4450.304028   4321.403663
Ind2_SIC56                -1971.663843  2229.830811  ...  -6351.175182   2407.847496
Ind2_SIC57                 3131.491952  4278.516733  ...  -5271.752122  11534.736026
Ind2_SIC58                -2391.077601  2387.692398  ...  -7080.637850   2298.482648
Ind2_SIC59                -1037.757111  2975.563520  ...  -6881.928835   4806.414613
Ind2_SIC72                -2492.973093  1973.003295  ...  -6368.060953   1382.114766
Ind2_SIC73                -5785.529486  2516.207868  ... -10727.501242   -843.557730
Ind2_SIC75                  793.156266  4042.747364  ...  -7147.023696   8733.336228
Ind2_SIC76                -3579.401626  2279.787181  ...  -8057.030046    898.226795
Ind2_SIC83                -6590.395782  2964.545820  ... -12412.928133   -767.863430

[30 rows x 6 columns]
