Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2064.855027
SE: 1113.888392
pval: 0.064284
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    96.993437  6618.263147  ... -12901.642315  13095.629188
Treatment_FIN              2064.855027  1113.888392  ...   -122.883531   4252.593585
Treatment_MKT              3418.050537  1184.390409  ...   1091.842109   5744.258966
Gender                    -1086.918841  1090.563767  ...  -3228.846543   1055.008861
Age                         -58.527071    62.331439  ...   -180.949474     63.895332
Children_total               97.899925   338.923797  ...   -567.765202    763.565053
Race_SAblackcolored        1890.557856  5735.719975  ...  -9374.714175  13155.829887
Race_Foreigner             -402.076811  5682.963487  ... -11563.732175  10759.578553
Educ_high                  2104.032867  1029.819091  ...     81.411077   4126.654657
Operating_yearstotal        168.562901    87.967277  ...     -4.209708    341.335510
Activity_Hours              -42.315618    21.868224  ...    -85.266022      0.634786
pre_Employees1_composite   1681.743877   297.184833  ...   1098.056388   2265.431366
FormalReg                  -608.954037  1068.722196  ...  -2707.983682   1490.075607
pre_Profits3_composite_w1     0.602675     0.134026  ...      0.339440      0.865910
Ind2_SIC15                 1476.489538  5935.489267  ... -10181.140458  13134.119534
Ind2_SIC17                -5587.129662  3123.274601  ... -11721.414139    547.154815
Ind2_SIC23                -2010.651506  2153.055515  ...  -6239.371908   2218.068896
Ind2_SIC25                 5508.576012  7799.754921  ...  -9810.575087  20827.727110
Ind2_SIC34                -2847.653261  2081.729679  ...  -6936.285767   1240.979244
Ind2_SIC41                 -885.006522  3270.329660  ...  -7308.115288   5538.102245
Ind2_SIC54                  990.324580  2085.468194  ...  -3105.650574   5086.299735
Ind2_SIC56                 -998.620955  2074.987767  ...  -5074.011971   3076.770060
Ind2_SIC57                 3573.831194  3670.797517  ...  -3635.818647  10783.481034
Ind2_SIC58                -1388.822579  2121.287692  ...  -5555.149213   2777.504056
Ind2_SIC59                 1727.154427  2913.946587  ...  -3995.998225   7450.307078
Ind2_SIC72                 -952.195177  1765.324979  ...  -4419.391310   2515.000955
Ind2_SIC73                -4281.380881  2206.657142  ...  -8615.377849     52.616088
Ind2_SIC75                 5349.624169  4864.253576  ...  -4204.039538  14903.287876
Ind2_SIC76                 -473.844703  1973.689003  ...  -4350.279331   3402.589925
Ind2_SIC83                -5641.420922  2745.034963  ... -11032.821780   -250.020064

[30 rows x 6 columns]
