Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011809
SE: 0.003378
pval: 0.000485
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011809     0.003378  ...    -0.018434    -0.005184
ln_at_adj             0.004599     0.004214  ...    -0.003667     0.012865
ppent_at             -0.050048     0.009514  ...    -0.068709    -0.031387
div_payer             0.026702     0.004529  ...     0.017818     0.035585
state_inc_growth      0.002043     0.000391  ...     0.001277     0.002810
state_id::1.0:fyear   0.157743  1310.973754  ... -2571.236695  2571.552181
state_id::3.0:fyear   0.161651  1306.488226  ... -2562.434700  2562.758002
state_id::4.0:fyear   0.157775  1311.057463  ... -2571.400854  2571.716403
state_id::5.0:fyear   0.159367  1316.581636  ... -2582.234587  2582.553322
state_id::6.0:fyear   0.157362  1289.282123  ... -2528.690276  2529.005000
state_id::7.0:fyear   0.157841  1296.873674  ... -2543.580159  2543.895840
state_id::10.0:fyear  0.159680  1275.677169  ... -2502.002677  2502.322036
state_id::11.0:fyear  0.157581  1285.299336  ... -2520.878065  2521.193227
state_id::12.0:fyear  0.181451  1287.869816  ... -2525.896034  2526.258935
state_id::14.0:fyear  0.157721  1292.792771  ... -2535.575836  2535.891278
state_id::15.0:fyear  0.158567  1314.347381  ... -2577.853035  2578.170168
state_id::17.0:fyear  0.164153  1291.439894  ... -2532.915820  2533.244125
state_id::18.0:fyear  0.157561  1301.229886  ... -2552.124879  2552.440001
state_id::19.0:fyear  0.150508  1303.749825  ... -2557.074638  2557.375653
state_id::21.0:fyear  0.162312  1270.242325  ... -2491.339932  2491.664555
state_id::22.0:fyear  0.157700  1298.981921  ... -2547.715495  2548.030895
state_id::23.0:fyear  0.158653  1292.274306  ... -2534.557967  2534.875273
state_id::24.0:fyear  0.160146  1289.425312  ... -2528.968347  2529.288640
state_id::25.0:fyear  0.150606  1280.267190  ... -2511.014796  2511.316008
state_id::26.0:fyear  0.161107  1309.011498  ... -2567.384487  2567.706701
state_id::28.0:fyear  0.209173  1295.857651  ... -2541.535958  2541.954305
state_id::29.0:fyear  0.141118  1323.961667  ... -2596.728314  2597.010549
state_id::30.0:fyear  0.161657  1268.834496  ... -2488.579216  2488.902531
state_id::31.0:fyear  0.157749  1285.414062  ... -2521.102925  2521.418424
state_id::32.0:fyear  0.060984  1302.709595  ... -2555.123814  2555.245782
state_id::33.0:fyear  0.157782  1293.342128  ... -2536.653305  2536.968870
state_id::34.0:fyear  0.157386  1296.395435  ... -2542.642576  2542.957348
state_id::36.0:fyear  0.157688  1296.233501  ... -2542.324651  2542.640026
state_id::38.0:fyear  0.154725  1284.107520  ... -2518.543248  2518.852697
state_id::39.0:fyear  0.157736  1297.149048  ... -2544.120391  2544.435864
state_id::40.0:fyear  0.166537  1302.489744  ... -2554.587038  2554.920112
state_id::41.0:fyear  0.157028  1303.930453  ... -2557.422410  2557.736465
state_id::43.0:fyear  0.157805  1282.554969  ... -2515.494935  2515.810545
state_id::44.0:fyear  0.155379  1277.835389  ... -2506.240194  2506.550952
state_id::45.0:fyear  0.164250  1289.627342  ... -2529.360514  2529.689013
state_id::47.0:fyear  0.156995  1311.923771  ... -2573.100843  2573.414833
state_id::48.0:fyear  0.155732  1287.096924  ... -2524.405773  2524.717236
state_id::50.0:fyear  0.156484  1292.999070  ... -2535.981716  2536.294684

[43 rows x 6 columns]
