Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011949
SE: 0.003078
pval: 0.000108
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011949     0.003078  ...    -0.017985    -0.005912
ln_at_adj             0.004470     0.004467  ...    -0.004293     0.013232
ppent_at             -0.044566     0.011833  ...    -0.067777    -0.021356
div_payer             0.026817     0.004270  ...     0.018441     0.035193
state_inc_growth      0.002076     0.000389  ...     0.001313     0.002839
state_id::1.0:fyear   0.028209  1356.043619  ... -2659.767999  2659.824417
state_id::3.0:fyear   0.032031  1448.053053  ... -2840.235028  2840.299090
state_id::4.0:fyear   0.028467  1398.414404  ... -2742.875433  2742.932366
state_id::5.0:fyear   0.029755  1488.612403  ... -2919.791974  2919.851484
state_id::6.0:fyear   0.027980  1329.713168  ... -2608.122666  2608.178627
state_id::7.0:fyear   0.028247  1379.433126  ... -2705.645043  2705.701537
state_id::10.0:fyear  0.030094  1068.577818  ... -2095.919615  2095.979804
state_id::11.0:fyear  0.028015  1381.837011  ... -2710.360346  2710.416376
state_id::12.0:fyear  0.044497  1178.007376  ... -2310.544564  2310.633557
state_id::14.0:fyear  0.028186  1432.533085  ... -2809.797409  2809.853782
state_id::15.0:fyear  0.028855  1497.805176  ... -2937.823933  2937.881644
state_id::17.0:fyear  0.034634  1496.313885  ... -2934.893080  2934.962347
state_id::18.0:fyear  0.027986  1407.989223  ... -2761.656331  2761.712304
state_id::19.0:fyear  0.020918  1357.277624  ... -2662.195716  2662.237553
state_id::21.0:fyear  0.032836  1317.868266  ... -2584.884764  2584.950437
state_id::22.0:fyear  0.028174  1397.816654  ... -2741.703277  2741.759624
state_id::23.0:fyear  0.029033  1484.643661  ... -2912.008253  2912.066319
state_id::24.0:fyear  0.030608  1534.217139  ... -3009.242009  3009.303225
state_id::25.0:fyear  0.020631  1089.792914  ... -2137.541186  2137.582447
state_id::26.0:fyear  0.031512  1284.415453  ... -2519.270451  2519.333476
state_id::28.0:fyear  0.079372  1170.102821  ... -2295.005391  2295.164134
state_id::29.0:fyear  0.012574   979.628154  ... -1921.467837  1921.492985
state_id::30.0:fyear  0.032088  1303.780009  ... -2557.252262  2557.316437
state_id::31.0:fyear  0.028215  1323.897600  ... -2596.715553  2596.771984
state_id::32.0:fyear -0.070206  1216.421861  ... -2386.006918  2385.866506
state_id::33.0:fyear  0.028248  1229.994677  ... -2412.530708  2412.587204
state_id::34.0:fyear  0.027932  1275.106768  ... -2501.015618  2501.071482
state_id::36.0:fyear  0.028153  1233.235611  ... -2418.887695  2418.944002
state_id::38.0:fyear  0.026529   969.348968  ... -1901.291890  1901.344949
state_id::39.0:fyear  0.028202  1487.062438  ... -2916.753367  2916.809770
state_id::40.0:fyear  0.036994  1463.562606  ... -2870.651099  2870.725087
state_id::41.0:fyear  0.027791  1393.315981  ... -2732.875865  2732.931448
state_id::43.0:fyear  0.028002  1238.531771  ... -2429.275940  2429.331943
state_id::44.0:fyear  0.025786  1181.259296  ... -2316.941716  2316.993288
state_id::45.0:fyear  0.034684  1615.118298  ... -3167.920583  3167.989951
state_id::47.0:fyear  0.027405  1552.410413  ... -3044.930201  3044.985011
state_id::48.0:fyear  0.026350  1361.430437  ... -2670.335770  2670.388471
state_id::50.0:fyear  0.026976  1408.267265  ... -2762.202705  2762.256657

[43 rows x 6 columns]
