Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011829
SE: 0.003516
pval: 0.000784
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011829     0.003516  ...    -0.018725    -0.004934
ln_at_adj             0.004065     0.003948  ...    -0.003679     0.011809
ppent_at             -0.030101     0.006550  ...    -0.042948    -0.017253
div_payer             0.026826     0.004668  ...     0.017670     0.035981
state_inc_growth      0.002049     0.000391  ...     0.001281     0.002816
state_id::1.0:fyear   0.027002  1284.786736  ... -2520.003210  2520.057213
state_id::3.0:fyear   0.030775  1261.753226  ... -2474.820623  2474.882174
state_id::4.0:fyear   0.026694  1276.677563  ... -2504.097873  2504.151262
state_id::5.0:fyear   0.028657  1282.148647  ... -2514.827107  2514.884420
state_id::6.0:fyear   0.026727  1276.856081  ... -2504.447993  2504.501448
state_id::7.0:fyear   0.027032  1250.438693  ... -2452.631605  2452.685670
state_id::10.0:fyear  0.028988  1289.397165  ... -2529.044297  2529.102273
state_id::11.0:fyear  0.026800  1278.939997  ... -2508.535394  2508.588994
state_id::12.0:fyear  0.046883  1268.674350  ... -2488.379875  2488.473641
state_id::14.0:fyear  0.026978  1276.216185  ... -2503.192626  2503.246582
state_id::15.0:fyear  0.027792  1288.017174  ... -2526.338725  2526.394310
state_id::17.0:fyear  0.033366  1280.372130  ... -2511.337868  2511.404599
state_id::18.0:fyear  0.026663  1272.528829  ... -2495.960418  2496.013743
state_id::19.0:fyear  0.019873  1275.709854  ... -2502.206592  2502.246339
state_id::21.0:fyear  0.031443  1270.797644  ... -2492.560025  2492.622911
state_id::22.0:fyear  0.026964  1276.092939  ... -2502.950900  2503.004829
state_id::23.0:fyear  0.027891  1268.294516  ... -2487.653846  2487.709628
state_id::24.0:fyear  0.029433  1271.922575  ... -2494.768518  2494.827385
state_id::25.0:fyear  0.017279  1278.676277  ... -2508.027643  2508.062202
state_id::26.0:fyear  0.030412  1255.993907  ... -2463.524435  2463.585260
state_id::28.0:fyear  0.077304  1283.101507  ... -2516.647436  2516.802043
state_id::29.0:fyear  0.010854  1300.450579  ... -2550.743024  2550.764732
state_id::30.0:fyear  0.030868  1275.982232  ... -2502.729851  2502.791586
state_id::31.0:fyear  0.027009  1290.192909  ... -2530.607081  2530.661098
state_id::32.0:fyear -0.079262  1282.338261  ... -2515.306941  2515.148417
state_id::33.0:fyear  0.027040  1281.366282  ... -2513.294163  2513.348243
state_id::34.0:fyear  0.026836  1262.141816  ... -2475.586758  2475.640431
state_id::36.0:fyear  0.026945  1282.161096  ... -2514.853235  2514.907125
state_id::38.0:fyear  0.024365  1271.007532  ... -2492.978785  2493.027516
state_id::39.0:fyear  0.026993  1284.429806  ... -2519.303122  2519.357109
state_id::40.0:fyear  0.035926  1287.535170  ... -2525.385171  2525.457024
state_id::41.0:fyear  0.026871  1290.124819  ... -2530.473664  2530.527406
state_id::43.0:fyear  0.026883  1274.871429  ... -2500.555065  2500.608831
state_id::44.0:fyear  0.024600  1286.128930  ... -2522.638243  2522.687444
state_id::45.0:fyear  0.033466  1274.622458  ... -2500.060141  2500.127073
state_id::47.0:fyear  0.026321  1301.792671  ... -2553.359986  2553.412629
state_id::48.0:fyear  0.024989  1274.626591  ... -2500.076723  2500.126700
state_id::50.0:fyear  0.025804  1278.607765  ... -2507.884737  2507.936346

[43 rows x 6 columns]
