Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1300.192285
SE: 1272.606745
pval: 0.307555
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  7027.672613  5054.629141  ...  -2909.436748  16964.781974
Treatment_FIN              1300.192285  1272.606745  ...  -1201.679177   3802.063746
Treatment_MKT              3290.906059  1569.926789  ...    204.520538   6377.291580
Gender                    -1333.217257  1427.552671  ...  -4139.703473   1473.268960
Age                         -36.226526    80.264932  ...   -194.022753    121.569700
Children_total              393.300084   443.667858  ...   -478.925335   1265.525504
Race_SAblackcolored       -4589.872374  3643.706308  ... -11753.188821   2573.444073
Race_Foreigner            -6485.944192  3704.741452  ... -13769.252213    797.363829
Educ_high                  2134.170307  1337.693456  ...   -495.657875   4763.998488
Operating_yearstotal         90.327092    86.953942  ...    -80.619343    261.273526
Activity_Hours              -51.370396    42.011806  ...   -133.963184     31.222393
pre_Employees1_composite   1570.802563   310.605413  ...    960.170235   2181.434891
FormalReg                 -1943.864307  1447.044360  ...  -4788.670058    900.941445
pre_Profits3_composite_w1     0.463690     0.143697  ...      0.181189      0.746190
Ind2_SIC15                 5053.768005  7418.648502  ...  -9530.867071  19638.403082
Ind2_SIC17                -4337.602308  3691.911845  ... -11595.688060   2920.483444
Ind2_SIC23                 -245.953058  2404.563632  ...  -4973.186473   4481.280357
Ind2_SIC25                 7049.763606  9259.211169  ... -11153.311518  25252.838730
Ind2_SIC34                -4241.208877  3004.624087  ... -10148.126537   1665.708784
Ind2_SIC41                 3483.697263  4415.401476  ...  -5196.727377  12164.121902
Ind2_SIC54                 1335.564623  2376.774270  ...  -3337.036510   6008.165755
Ind2_SIC56                -1484.210400  2329.219129  ...  -6063.320868   3094.900068
Ind2_SIC57                 9426.053364  4792.472710  ...      4.328428  18847.778301
Ind2_SIC58                -1745.646437  2710.595136  ...  -7074.520138   3583.227264
Ind2_SIC59                  161.714366  2324.004155  ...  -4407.143762   4730.572495
Ind2_SIC72                 -601.672539  2030.060652  ...  -4592.654695   3389.309616
Ind2_SIC73                -4776.412982  2444.909069  ...  -9582.963199     30.137234
Ind2_SIC75                 2476.566281  3263.837679  ...  -3939.950352   8893.082913
Ind2_SIC76                 -726.201330  2392.651267  ...  -5430.015722   3977.613062
Ind2_SIC83                -5220.981968  3000.472945  ... -11119.738723    677.774787

[30 rows x 6 columns]
