Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010844
SE: 0.003628
pval: 0.002843
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010844     0.003628  ...    -0.017960    -0.003728
ln_at_adj             0.001315     0.003209  ...    -0.004979     0.007609
ppent_at             -0.137111     0.021137  ...    -0.178570    -0.095652
div_payer             0.026488     0.003805  ...     0.019025     0.033951
state_inc_growth      0.002003     0.000387  ...     0.001244     0.002762
state_id::1.0:fyear   0.068927  1836.256044  ... -3601.637807  3601.775662
state_id::3.0:fyear   0.073077  1846.122359  ... -3620.985845  3621.132000
state_id::4.0:fyear   0.068474  1845.947250  ... -3620.646983  3620.783932
state_id::5.0:fyear   0.070605  1832.364959  ... -3594.003998  3594.145208
state_id::6.0:fyear   0.068885  1840.167875  ... -3609.310672  3609.448442
state_id::7.0:fyear   0.068921  1829.159857  ... -3587.719065  3587.856907
state_id::10.0:fyear  0.071345  1832.087938  ... -3593.459898  3593.602589
state_id::11.0:fyear  0.069789  1825.990309  ... -3581.501318  3581.640896
state_id::12.0:fyear  0.090691  1857.739330  ... -3643.754227  3643.935609
state_id::14.0:fyear  0.068916  1820.964181  ... -3571.643740  3571.781573
state_id::15.0:fyear  0.069783  1839.735949  ... -3608.462577  3608.602143
state_id::17.0:fyear  0.074972  1818.124792  ... -3566.068392  3566.218336
state_id::18.0:fyear  0.069261  1847.056979  ... -3622.822862  3622.961385
state_id::19.0:fyear  0.061504  1822.351932  ... -3574.373144  3574.496151
state_id::21.0:fyear  0.074027  1827.319802  ... -3584.104801  3584.252855
state_id::22.0:fyear  0.068905  1856.235916  ... -3640.827156  3640.964967
state_id::23.0:fyear  0.069549  1825.718561  ... -3580.968541  3581.107638
state_id::24.0:fyear  0.070693  1836.288854  ... -3601.700396  3601.841782
state_id::25.0:fyear  0.057769  1860.678640  ... -3649.552430  3649.667968
state_id::26.0:fyear  0.071989  1831.351821  ... -3592.015404  3592.159382
state_id::28.0:fyear  0.125341  1850.189709  ... -3628.911446  3629.162127
state_id::29.0:fyear  0.050111  1841.104736  ... -3611.167043  3611.267266
state_id::30.0:fyear  0.073144  1849.346006  ... -3627.308771  3627.455058
state_id::31.0:fyear  0.068933  1834.892303  ... -3598.962906  3599.100771
state_id::32.0:fyear -0.000177  1854.503476  ... -3637.498160  3637.497806
state_id::33.0:fyear  0.068972  1814.412248  ... -3558.792458  3558.930403
state_id::34.0:fyear  0.068205  1835.145153  ... -3599.459584  3599.595993
state_id::36.0:fyear  0.068880  1814.829028  ... -3559.610039  3559.747800
state_id::38.0:fyear  0.063779  1860.890457  ... -3649.961886  3650.089445
state_id::39.0:fyear  0.068931  1821.280115  ... -3572.263412  3572.401274
state_id::40.0:fyear  0.077179  1836.437178  ... -3601.984839  3602.139197
state_id::41.0:fyear  0.068341  1810.642513  ... -3551.398980  3551.535661
state_id::43.0:fyear  0.069351  1826.448155  ... -3582.399793  3582.538496
state_id::44.0:fyear  0.066686  1827.714281  ... -3584.885889  3585.019260
state_id::45.0:fyear  0.075379  1851.191320  ... -3630.926008  3631.076766
state_id::47.0:fyear  0.068372  1817.111386  ... -3564.087257  3564.224001
state_id::48.0:fyear  0.067070  1842.842809  ... -3614.559211  3614.693351
state_id::50.0:fyear  0.067311  1824.103998  ... -3577.803908  3577.938531

[43 rows x 6 columns]
