Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2404.301344
SE: 1138.208513
pval: 0.035132
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2969.017274  7030.532398  ... -16780.754792  10842.720244
Treatment_FIN              2404.301344  1138.208513  ...    168.249175   4640.353512
Treatment_MKT              3640.388190  1297.993423  ...   1090.432732   6190.343648
Gender                    -1436.677157  1236.481642  ...  -3865.790477    992.436162
Age                         -43.530795    71.774041  ...   -184.533519     97.471929
Children_total              214.357207   409.027880  ...   -589.192994   1017.907408
Race_SAblackcolored        4490.492989  6306.896579  ...  -7899.635548  16880.621527
Race_Foreigner             2946.312956  6264.746676  ...  -9361.010559  15253.636471
Educ_high                  2474.752383  1156.988908  ...    201.805442   4747.699323
Operating_yearstotal        167.302258    81.725867  ...      6.748808    327.855707
Activity_Hours              -27.890473    33.343382  ...    -93.394764     37.613818
pre_Employees1_composite   1600.559789   273.497280  ...   1063.264400   2137.855178
FormalReg                 -1537.253832  1197.898112  ...  -3890.568397    816.060733
pre_Profits3_composite_w1     0.532439     0.120942  ...      0.294845      0.770034
Ind2_SIC15                  875.102397  6486.230319  ... -11867.333820  13617.538614
Ind2_SIC17                -6256.272647  3563.618711  ... -13257.131681    744.586387
Ind2_SIC23                -1448.878179  2447.917974  ...  -6257.902390   3360.146032
Ind2_SIC25                 5219.267357  8972.532584  ... -12407.600412  22846.135125
Ind2_SIC34                -4255.303470  2887.942909  ...  -9928.772728   1418.165789
Ind2_SIC41                 1704.254285  4485.637745  ...  -7107.944795  10516.453366
Ind2_SIC54                   56.877718  2318.814381  ...  -4498.517773   4612.273210
Ind2_SIC56                -2071.241817  2341.397416  ...  -6671.002505   2528.518870
Ind2_SIC57                 4940.215374  3914.313129  ...  -2749.595644  12630.026393
Ind2_SIC58                -2568.296253  2500.719908  ...  -7481.051791   2344.459284
Ind2_SIC59                  590.428537  2767.429969  ...  -4846.288652   6027.145725
Ind2_SIC72                -2058.902219  2050.957604  ...  -6088.083294   1970.278855
Ind2_SIC73                -5051.401024  2509.401445  ...  -9981.211759   -121.590289
Ind2_SIC75                 3441.904349  4429.469732  ...  -5259.950620  12143.759317
Ind2_SIC76                -2449.725565  2269.018992  ...  -6907.296197   2007.845067
Ind2_SIC83                -5935.338133  2957.122381  ... -11744.712989   -125.963277

[30 rows x 6 columns]
