Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2298.231119
SE: 1132.261098
pval: 0.042888
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3916.354718  6211.323516  ... -16118.726486   8286.017050
Treatment_FIN              2298.231119  1132.261098  ...     73.862863   4522.599375
Treatment_MKT              3284.843966  1270.579954  ...    788.743268   5780.944664
Gender                    -1557.311172  1212.179306  ...  -3938.681666    824.059321
Age                         -15.318173    65.404072  ...   -143.806860    113.170514
Children_total              295.825123   387.038525  ...   -464.526187   1056.176432
Race_SAblackcolored        3731.805685  5554.800720  ...  -7180.803085  14644.414455
Race_Foreigner             2291.326909  5552.643513  ...  -8617.043949  13199.697767
Educ_high                  3077.951896  1109.273282  ...    898.744044   5257.159748
Operating_yearstotal        178.068552    83.122930  ...     14.770523    341.366581
Activity_Hours              -25.782294    31.386385  ...    -87.441994     35.877405
pre_Employees1_composite   1511.869573   267.026163  ...    987.286929   2036.452217
FormalReg                 -1626.738975  1190.331740  ...  -3965.189127    711.711176
pre_Profits3_composite_w1     0.574465     0.116927  ...      0.344757      0.804172
Ind2_SIC15                -2328.992671  5881.397928  ... -13883.213579   9225.228236
Ind2_SIC17                -6350.195607  3666.109479  ... -13552.401495    852.010281
Ind2_SIC23                -1387.514585  2351.513097  ...  -6007.147898   3232.118727
Ind2_SIC25                 3757.334039  7440.421903  ... -10859.646372  18374.314451
Ind2_SIC34                -3925.762981  2875.620298  ...  -9575.024020   1723.498057
Ind2_SIC41                   65.373616  3927.089340  ...  -7649.536735   7780.283967
Ind2_SIC54                  697.308950  2379.836481  ...  -3977.966683   5372.584582
Ind2_SIC56                -1245.692570  2271.121745  ...  -5707.394135   3216.008996
Ind2_SIC57                 5528.350240  3975.799876  ...  -2282.253738  13338.954218
Ind2_SIC58                -2412.391215  2519.044762  ...  -7361.146597   2536.364167
Ind2_SIC59                  488.799025  2642.879795  ...  -4703.234801   5680.832851
Ind2_SIC72                -1625.140371  1978.712699  ...  -5512.393693   2262.112952
Ind2_SIC73                -4727.949714  2390.647631  ...  -9424.464246    -31.435181
Ind2_SIC75                 4593.473778  4442.451310  ...  -4133.883974  13320.831531
Ind2_SIC76                -2655.676408  2267.590962  ...  -7110.441623   1799.088807
Ind2_SIC83                -5796.563127  2930.028542  ... -11552.711146    -40.415108

[30 rows x 6 columns]
