Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2457.825300
SE: 1145.160950
pval: 0.032313
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3063.650737  6437.910834  ... -15711.161560   9583.860087
Treatment_FIN              2457.825300  1145.160950  ...    208.114815   4707.535785
Treatment_MKT              4155.308998  1278.952451  ...   1642.760224   6667.857772
Gender                    -1175.200616  1141.224950  ...  -3417.178687   1066.777455
Age                         -41.641915    70.908626  ...   -180.944499     97.660670
Children_total              310.578978   400.544955  ...   -476.306207   1097.464163
Race_SAblackcolored        3166.890207  5622.783770  ...  -7879.273746  14213.054160
Race_Foreigner             1404.990241  5619.666952  ...  -9635.050609  12445.031092
Educ_high                  2711.060169  1126.089790  ...    498.815673   4923.304665
Operating_yearstotal        192.818911    81.758189  ...     32.201965    353.435857
Activity_Hours              -19.013220    31.906029  ...    -81.693778     43.667339
pre_Employees1_composite   1559.497664   260.514854  ...   1047.706724   2071.288605
FormalReg                 -1540.339054  1160.263744  ...  -3819.719530    739.041422
pre_Profits3_composite_w1     0.563318     0.125388  ...      0.316988      0.809647
Ind2_SIC15                 -173.014089  6170.545411  ... -12295.275779  11949.247602
Ind2_SIC17                -5435.720218  3767.495507  ... -12837.102659   1965.662222
Ind2_SIC23                -1875.388165  2443.493282  ...  -6675.719908   2924.943578
Ind2_SIC25                 8695.860151  9324.191149  ...  -9621.853705  27013.574006
Ind2_SIC34                -4085.869864  2850.762257  ...  -9686.296373   1514.556645
Ind2_SIC41                 1052.595883  4137.469791  ...  -7075.614544   9180.806309
Ind2_SIC54                  499.328335  2377.386535  ...  -4171.134291   5169.790960
Ind2_SIC56                -1445.285099  2331.350237  ...  -6025.307737   3134.737538
Ind2_SIC57                 5977.096322  3891.286310  ...  -1667.477670  13621.670313
Ind2_SIC58                -3278.380664  2316.138599  ...  -7828.519482   1271.758155
Ind2_SIC59                  798.827101  2822.357152  ...  -4745.796543   6343.450746
Ind2_SIC72                -2211.145436  1982.874346  ...  -6106.574465   1684.283594
Ind2_SIC73                -4839.216641  2433.282729  ...  -9619.489380    -58.943902
Ind2_SIC75                 3728.607058  4670.567747  ...  -5446.893761  12904.107878
Ind2_SIC76                -2170.477592  2201.818794  ...  -6496.030981   2155.075798
Ind2_SIC83                -6714.223859  2994.088484  ... -12596.219973   -832.227745

[30 rows x 6 columns]
