Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2401.614143
SE: 1129.548801
pval: 0.033959
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1393.860868  6285.537159  ... -10954.306308  13742.028045
Treatment_FIN              2401.614143  1129.548801  ...    182.574293   4620.653992
Treatment_MKT              3576.463147  1327.163007  ...    969.202978   6183.723317
Gender                    -1662.547095  1214.891576  ...  -4049.245942    724.151751
Age                         -27.304385    68.137737  ...   -161.163457    106.554687
Children_total              200.178264   418.400176  ...   -621.784155   1022.140682
Race_SAblackcolored        -661.923099  5227.144275  ... -10930.838823   9606.992625
Race_Foreigner            -2752.236183  5197.170722  ... -12962.267768   7457.795401
Educ_high                  2595.269865  1181.756765  ...    273.665564   4916.874165
Operating_yearstotal        155.063708    81.954674  ...     -5.939241    316.066656
Activity_Hours              -23.397838    32.943030  ...    -88.115623     41.319947
pre_Employees1_composite   1715.696027   257.693640  ...   1209.447465   2221.944588
FormalReg                 -1559.233982  1187.573520  ...  -3892.265511    773.797546
pre_Profits3_composite_w1     0.529181     0.122501  ...      0.288523      0.769840
Ind2_SIC15                 -980.298294  5974.873689  ... -12718.155744  10757.559157
Ind2_SIC17                -6555.363319  3679.220292  ... -13783.325878    672.599239
Ind2_SIC23                -1835.258965  2472.805270  ...  -6693.175177   3022.657247
Ind2_SIC25                 4342.868677  8028.105768  ... -11428.638138  20114.375492
Ind2_SIC34                -4872.218577  2921.860673  ... -10612.320519    867.883365
Ind2_SIC41                  833.455454  4217.457718  ...  -7451.894176   9118.805083
Ind2_SIC54                  339.112022  2366.285981  ...  -4309.543161   4987.767204
Ind2_SIC56                -1655.636276  2318.908719  ...  -6211.217096   2899.944544
Ind2_SIC57                 4937.960680  3902.329773  ...  -2728.308597  12604.229958
Ind2_SIC58                -2413.801266  2475.104057  ...  -7276.233529   2448.630997
Ind2_SIC59                  964.170341  2691.142473  ...  -4322.677277   6251.017959
Ind2_SIC72                -2029.604615  2042.557752  ...  -6042.283873   1983.074644
Ind2_SIC73                -5732.061641  2446.279237  ... -10537.866493   -926.256788
Ind2_SIC75                 3589.280630  4265.928441  ...  -4791.291502  11969.852763
Ind2_SIC76                -2655.655153  2286.842138  ...  -7148.240005   1836.929700
Ind2_SIC83                -6282.044352  2923.025684  ... -12024.435002   -539.653701

[30 rows x 6 columns]
