Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010775
SE: 0.003198
pval: 0.000771
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010775     0.003198  ...    -0.017048    -0.004502
ln_at_adj            -0.001304     0.000600  ...    -0.002481    -0.000126
ppent_at             -0.136112     0.019146  ...    -0.173666    -0.098557
div_payer             0.027279     0.004767  ...     0.017929     0.036629
state_inc_growth      0.002000     0.000388  ...     0.001240     0.002761
state_id::1.0:fyear   0.055537  1692.003142  ... -3318.707732  3318.818806
state_id::3.0:fyear   0.059664  1678.652665  ... -3292.517441  3292.636769
state_id::4.0:fyear   0.055038  1696.223090  ... -3326.985408  3327.095483
state_id::5.0:fyear   0.057305  1659.882612  ... -3255.703458  3255.818069
state_id::6.0:fyear   0.055505  1689.104191  ... -3313.021644  3313.132655
state_id::7.0:fyear   0.055544  1679.243081  ... -3293.679626  3293.790714
state_id::10.0:fyear  0.057992  1657.655881  ... -3251.335172  3251.451157
state_id::11.0:fyear  0.056472  1670.963162  ... -3277.438130  3277.551075
state_id::12.0:fyear  0.076777  1718.711403  ... -3371.073154  3371.226708
state_id::14.0:fyear  0.055524  1696.864027  ... -3328.242080  3328.353128
state_id::15.0:fyear  0.056358  1658.337162  ... -3252.673098  3252.785813
state_id::17.0:fyear  0.061579  1683.896343  ... -3302.800686  3302.923843
state_id::18.0:fyear  0.055841  1678.111692  ... -3291.460177  3291.571859
state_id::19.0:fyear  0.048280  1684.830479  ... -3304.646237  3304.742798
state_id::21.0:fyear  0.060702  1664.360825  ... -3264.483810  3264.605215
state_id::22.0:fyear  0.055512  1688.769134  ... -3312.364442  3312.475466
state_id::23.0:fyear  0.056126  1684.618576  ... -3304.222757  3304.335009
state_id::24.0:fyear  0.057321  1697.724848  ... -3329.928733  3330.043376
state_id::25.0:fyear  0.043636  1710.486229  ... -3354.973106  3355.060378
state_id::26.0:fyear  0.058577  1680.418521  ... -3295.982149  3296.099303
state_id::28.0:fyear  0.112161  1720.233142  ... -3374.022569  3374.246891
state_id::29.0:fyear  0.036418  1687.752214  ... -3310.388909  3310.461745
state_id::30.0:fyear  0.059798  1669.326146  ... -3274.223895  3274.343492
state_id::31.0:fyear  0.055542  1691.113605  ... -3316.962953  3317.074037
state_id::32.0:fyear -0.018209  1658.534747  ... -3253.135217  3253.098799
state_id::33.0:fyear  0.055581  1673.663621  ... -3282.735811  3282.846974
state_id::34.0:fyear  0.054745  1688.854431  ... -3312.532514  3312.642004
state_id::36.0:fyear  0.055489  1650.182679  ... -3236.679435  3236.790413
state_id::38.0:fyear  0.050284  1730.296461  ... -3393.823045  3393.923614
state_id::39.0:fyear  0.055540  1642.169595  ... -3220.962197  3221.073278
state_id::40.0:fyear  0.063866  1684.682432  ... -3304.340266  3304.467999
state_id::41.0:fyear  0.054942  1694.944366  ... -3324.477363  3324.587247
state_id::43.0:fyear  0.056025  1658.479930  ... -3252.953461  3253.065512
state_id::44.0:fyear  0.053350  1672.038111  ... -3279.549701  3279.656401
state_id::45.0:fyear  0.061863  1681.555665  ... -3298.209302  3298.333027
state_id::47.0:fyear  0.055063  1723.911331  ... -3381.294216  3381.404343
state_id::48.0:fyear  0.053660  1691.843519  ... -3318.396518  3318.503837
state_id::50.0:fyear  0.053897  1762.787350  ... -3457.548374  3457.656169

[43 rows x 6 columns]
