Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010760
SE: 0.003416
pval: 0.001662
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010760     0.003416  ...    -0.017459    -0.004060
ln_at_adj            -0.000903     0.000592  ...    -0.002065     0.000259
ppent_at             -0.136441     0.019678  ...    -0.175037    -0.097844
div_payer             0.027174     0.004526  ...     0.018298     0.036051
state_inc_growth      0.001995     0.000389  ...     0.001232     0.002759
state_id::1.0:fyear   0.071891   967.427621  ... -1897.479700  1897.623482
state_id::3.0:fyear   0.076044   915.231938  ... -1795.096827  1795.248914
state_id::4.0:fyear   0.071577   971.540483  ... -1905.547148  1905.690302
state_id::5.0:fyear   0.073641   998.610512  ... -1958.641331  1958.788614
state_id::6.0:fyear   0.071862   946.985380  ... -1857.383492  1857.527217
state_id::7.0:fyear   0.071911   939.198180  ... -1842.109313  1842.253136
state_id::10.0:fyear  0.074367   923.000935  ... -1810.336929  1810.485662
state_id::11.0:fyear  0.072822   932.262936  ... -1828.505337  1828.650980
state_id::12.0:fyear  0.093621   952.861046  ... -1868.886502  1869.073745
state_id::14.0:fyear  0.071879   965.328597  ... -1893.362601  1893.506360
state_id::15.0:fyear  0.072745   937.765142  ... -1839.297661  1839.443151
state_id::17.0:fyear  0.077905   940.658431  ... -1844.967517  1845.123327
state_id::18.0:fyear  0.072196   978.480023  ... -1919.158021  1919.302414
state_id::19.0:fyear  0.064533   954.432243  ... -1871.997399  1872.126464
state_id::21.0:fyear  0.077031   959.339928  ... -1881.611032  1881.765094
state_id::22.0:fyear  0.071868   957.979221  ... -1878.947250  1879.090985
state_id::23.0:fyear  0.072500   943.974899  ... -1851.477975  1851.622976
state_id::24.0:fyear  0.073686   948.871373  ... -1861.080931  1861.228304
state_id::25.0:fyear  0.060615   960.847996  ... -1884.585433  1884.706663
state_id::26.0:fyear  0.074944   947.733675  ... -1858.848147  1858.998035
state_id::28.0:fyear  0.128639   980.655168  ... -1923.367996  1923.625274
state_id::29.0:fyear  0.052942   928.315336  ... -1820.782234  1820.888117
state_id::30.0:fyear  0.076186   960.646286  ... -1884.174221  1884.326592
state_id::31.0:fyear  0.071896   950.829844  ... -1864.924144  1865.067937
state_id::32.0:fyear  0.001526  1007.536936  ... -1976.222094  1976.225146
state_id::33.0:fyear  0.071936   974.601477  ... -1911.550746  1911.694617
state_id::34.0:fyear  0.071117   954.508555  ... -1872.140496  1872.282731
state_id::36.0:fyear  0.071844   937.437103  ... -1838.655134  1838.798822
state_id::38.0:fyear  0.066814   974.552813  ... -1911.460417  1911.594044
state_id::39.0:fyear  0.071895   938.243186  ... -1840.236166  1840.379956
state_id::40.0:fyear  0.080150   934.942586  ... -1833.753982  1833.914282
state_id::41.0:fyear  0.071320   938.998152  ... -1841.717563  1841.860202
state_id::43.0:fyear  0.072370   961.551115  ... -1885.952804  1886.097544
state_id::44.0:fyear  0.069675   941.314520  ... -1846.262625  1846.401974
state_id::45.0:fyear  0.078249   916.294494  ... -1797.178763  1797.335261
state_id::47.0:fyear  0.071405   962.658639  ... -1888.126113  1888.268923
state_id::48.0:fyear  0.070032   939.948328  ... -1843.582564  1843.722628
state_id::50.0:fyear  0.070257   974.239456  ... -1910.842342  1910.982857

[43 rows x 6 columns]
