Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2226.404135
SE: 1052.796191
pval: 0.034876
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1154.463377  5846.080515  ... -12636.489627  10327.562872
Treatment_FIN              2226.404135  1052.796191  ...    158.654046   4294.154223
Treatment_MKT              3504.290499  1192.497289  ...   1162.159709   5846.421288
Gender                    -1616.632965  1113.048738  ...  -3802.722396    569.456467
Age                         -35.687465    66.169852  ...   -165.648722     94.273793
Children_total              199.496841   359.757875  ...   -507.087571    906.081253
Race_SAblackcolored        2620.020677  4988.195291  ...  -7177.071431  12417.112785
Race_Foreigner             1126.445209  4972.639838  ...  -8640.095126  10892.985544
Educ_high                  2516.577653  1062.434852  ...    429.896699   4603.258607
Operating_yearstotal        179.192829    78.276655  ...     25.453138    332.932520
Activity_Hours              -35.097264    22.571760  ...    -79.429452      9.234923
pre_Employees1_composite   1516.643513   259.314384  ...   1007.335686   2025.951341
FormalReg                 -1319.196356  1056.860221  ...  -3394.928424    756.535712
pre_Profits3_composite_w1     0.545403     0.114873  ...      0.319786      0.771021
Ind2_SIC15                  235.159406  5925.870449  ... -11403.578698  11873.897509
Ind2_SIC17                -6137.210818  3477.619722  ... -12967.448758    693.027121
Ind2_SIC23                -1273.532391  2263.459302  ...  -5719.091950   3172.027169
Ind2_SIC25                 4146.858561  7438.229127  ... -10462.235834  18755.952956
Ind2_SIC34                -3947.180061  2713.316515  ...  -9276.284129   1381.924007
Ind2_SIC41                  148.541891  3797.259248  ...  -7309.485800   7606.569583
Ind2_SIC54                  705.356012  2179.964196  ...  -3576.214529   4986.926554
Ind2_SIC56                -1446.200488  2233.049037  ...  -5832.032601   2939.631625
Ind2_SIC57                 5109.305049  3826.869283  ...  -2406.878392  12625.488491
Ind2_SIC58                -2289.846947  2318.811587  ...  -6844.121465   2264.427570
Ind2_SIC59                  747.224917  2629.198606  ...  -4416.666913   5911.116747
Ind2_SIC72                -1767.833055  1909.188736  ...  -5517.585582   1981.919471
Ind2_SIC73                -4933.795999  2364.562187  ...  -9577.927231   -289.664767
Ind2_SIC75                 3343.342567  3942.894739  ...  -4400.721302  11087.406436
Ind2_SIC76                -2256.050237  2165.426441  ...  -6509.067823   1996.967350
Ind2_SIC83                -5503.068082  2820.425316  ... -11042.539774     36.403609

[30 rows x 6 columns]
