Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010988
SE: 0.003250
pval: 0.000740
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010988     0.003250  ...    -0.017362    -0.004613
ln_at_adj             0.005183     0.004263  ...    -0.003180     0.013545
ppent_at             -0.138479     0.021055  ...    -0.179777    -0.097180
div_payer             0.025963     0.004818  ...     0.016513     0.035413
state_inc_growth      0.001661     0.000333  ...     0.001008     0.002313
state_id::1.0:fyear   0.275986  1577.823703  ... -3094.531122  3095.083094
state_id::3.0:fyear   0.280109  1585.960800  ... -3110.487429  3111.047646
state_id::4.0:fyear   0.275274  1588.597611  ... -3115.664212  3116.214759
state_id::5.0:fyear   0.277500  1595.327855  ... -3128.862958  3129.417958
state_id::6.0:fyear   0.275886  1593.078103  ... -3124.451816  3125.003589
state_id::7.0:fyear   0.275873  1577.934654  ... -3094.748859  3095.300605
state_id::10.0:fyear  0.278322  1574.072088  ... -3087.170216  3087.726861
state_id::11.0:fyear  0.276701  1596.570697  ... -3131.301518  3131.854919
state_id::12.0:fyear  0.297755  1594.398534  ... -3127.019895  3127.615405
state_id::14.0:fyear  0.275975  1573.114360  ... -3085.294037  3085.845987
state_id::15.0:fyear  0.276760  1590.733010  ... -3119.851183  3120.404702
state_id::17.0:fyear  0.282080  1601.639637  ... -3141.238562  3141.802722
state_id::18.0:fyear  0.276402  1597.370213  ... -3132.870019  3133.422824
state_id::19.0:fyear  0.268509  1590.778528  ... -3119.948717  3120.485734
state_id::21.0:fyear  0.280917  1582.620152  ... -3103.934139  3104.495972
state_id::22.0:fyear  0.275964  1582.470842  ... -3103.646229  3104.198157
state_id::23.0:fyear  0.276664  1590.204558  ... -3118.814753  3119.368081
state_id::24.0:fyear  0.277740  1579.319483  ... -3097.463250  3098.018731
state_id::25.0:fyear  0.267189  1593.831844  ... -3125.938933  3126.473310
state_id::26.0:fyear  0.279103  1581.013578  ... -3100.784755  3101.342961
state_id::28.0:fyear  0.330905  1583.770488  ... -3106.140466  3106.802276
state_id::29.0:fyear  0.256857  1590.446133  ... -3119.308394  3119.822109
state_id::30.0:fyear  0.280046  1599.107758  ... -3136.274467  3136.834558
state_id::31.0:fyear  0.275991  1577.780591  ... -3094.446555  3094.998537
state_id::32.0:fyear  0.206587  1588.983818  ... -3116.490419  3116.903594
state_id::33.0:fyear  0.276030  1593.149326  ... -3124.591374  3125.143434
state_id::34.0:fyear  0.275410  1618.345980  ... -3174.013728  3174.564548
state_id::36.0:fyear  0.275940  1595.536628  ... -3129.274014  3129.825894
state_id::38.0:fyear  0.270742  1594.411369  ... -3127.072083  3127.613567
state_id::39.0:fyear  0.275988  1575.014049  ... -3089.020150  3089.572126
state_id::40.0:fyear  0.284183  1596.470571  ... -3131.097645  3131.666011
state_id::41.0:fyear  0.275401  1580.267085  ... -3099.324254  3099.875056
state_id::43.0:fyear  0.276406  1587.160340  ... -3112.843958  3113.396770
state_id::44.0:fyear  0.273720  1599.327095  ... -3136.711009  3137.258450
state_id::45.0:fyear  0.282506  1578.499708  ... -3095.850546  3096.415557
state_id::47.0:fyear  0.275342  1578.640968  ... -3096.134782  3096.685466
state_id::48.0:fyear  0.274150  1602.881095  ... -3143.681538  3144.229838
state_id::50.0:fyear  0.274427  1576.991986  ... -3092.901316  3093.450171

[43 rows x 6 columns]
