Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.009749
SE: 0.003608
pval: 0.006962
Nobs: 11881
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009749    0.003608  ...   -0.016825   -0.002672
ln_at_adj             0.005839    0.004370  ...   -0.002733    0.014411
ppent_at             -0.135631    0.020963  ...   -0.176750   -0.094513
div_payer             0.026259    0.004692  ...    0.017056    0.035461
state_inc_growth      0.001972    0.000412  ...    0.001164    0.002780
state_id::1.0:fyear   0.026219  169.112199  ... -331.680103  331.732541
state_id::3.0:fyear   0.030839  165.166721  ... -323.936599  323.998277
state_id::4.0:fyear   0.025731  171.411850  ... -336.191259  336.242722
state_id::5.0:fyear   0.027727  174.756406  ... -342.749466  342.804920
state_id::6.0:fyear   0.025321  163.969109  ... -321.593050  321.643693
state_id::7.0:fyear   0.026568  166.316574  ... -326.196257  326.249393
state_id::10.0:fyear  0.028715  166.374231  ... -326.307200  326.364631
state_id::11.0:fyear  0.027067  164.151470  ... -321.948999  322.003133
state_id::12.0:fyear  0.047697  166.829468  ... -327.181146  327.276541
state_id::14.0:fyear  0.026195  166.704661  ... -326.957845  327.010235
state_id::15.0:fyear  0.026827  160.719536  ... -315.217648  315.271301
state_id::17.0:fyear  0.031615  174.871116  ... -342.970576  343.033806
state_id::18.0:fyear  0.028589  173.536033  ... -340.354894  340.412073
state_id::19.0:fyear  0.018425  168.626033  ... -330.734305  330.771154
state_id::21.0:fyear  0.031353  164.646657  ... -322.916001  322.978708
state_id::22.0:fyear  0.026183  164.927770  ... -323.472562  323.524928
state_id::23.0:fyear  0.027262  170.486844  ... -334.375367  334.429891
state_id::24.0:fyear  0.028439  165.416042  ... -324.428031  324.484910
state_id::25.0:fyear  0.016106  173.405357  ... -340.111062  340.143274
state_id::26.0:fyear  0.029461  174.474161  ... -342.194120  342.253042
state_id::28.0:fyear  0.081973  172.435226  ... -338.142325  338.306272
state_id::29.0:fyear  0.008051  169.008240  ... -331.494361  331.510463
state_id::30.0:fyear  0.030430  166.188022  ... -325.940244  326.001105
state_id::31.0:fyear  0.026212  168.639535  ... -330.753000  330.805424
state_id::32.0:fyear -0.042895  178.061413  ... -349.302718  349.216927
state_id::33.0:fyear  0.026252  168.683618  ... -330.839427  330.891931
state_id::34.0:fyear  0.025080  161.432853  ... -316.618535  316.668695
state_id::36.0:fyear  0.026160  170.245031  ... -333.902164  333.954484
state_id::38.0:fyear  0.021659  167.743204  ... -328.999439  329.042757
state_id::39.0:fyear  0.026205  170.503962  ... -334.410001  334.462411
state_id::40.0:fyear  0.033664  173.132814  ... -339.558924  339.626251
state_id::41.0:fyear  0.025401  170.395581  ... -334.198219  334.249022
state_id::43.0:fyear  0.026812  171.691647  ... -336.738988  336.792611
state_id::44.0:fyear  0.024318  169.160649  ... -331.777037  331.825673
state_id::45.0:fyear  0.033081  172.756668  ... -338.821712  338.887873
state_id::47.0:fyear  0.025924  175.952844  ... -345.098030  345.149879
state_id::48.0:fyear  0.024116  154.668203  ... -303.350929  303.399161
state_id::50.0:fyear  0.024978  176.737270  ... -346.637594  346.687550

[43 rows x 6 columns]
