Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010205
SE: 0.003656
pval: 0.005311
Nobs: 11874
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010205    0.003656  ...   -0.017376   -0.003034
ln_at_adj             0.005246    0.004348  ...   -0.003281    0.013774
ppent_at             -0.139872    0.021421  ...   -0.181889   -0.097855
div_payer             0.026707    0.004542  ...    0.017798    0.035616
state_inc_growth      0.002148    0.000419  ...    0.001326    0.002970
state_id::1.0:fyear   0.034293  296.329235  ... -581.203626  581.272211
state_id::3.0:fyear   0.039157  303.057912  ... -594.396791  594.475106
state_id::4.0:fyear   0.033874  298.777869  ... -586.006942  586.074689
state_id::5.0:fyear   0.035923  304.021208  ... -596.289491  596.361338
state_id::6.0:fyear   0.033534  300.827062  ... -590.026691  590.093759
state_id::7.0:fyear   0.034752  295.145664  ... -578.881639  578.951144
state_id::10.0:fyear  0.036884  300.519379  ... -589.419832  589.493601
state_id::11.0:fyear  0.035167  302.017900  ... -592.360840  592.431173
state_id::12.0:fyear  0.053202  299.816059  ... -588.023981  588.130386
state_id::14.0:fyear  0.034281  295.025641  ... -578.646690  578.715252
state_id::15.0:fyear  0.035234  302.316067  ... -592.945616  593.016083
state_id::17.0:fyear  0.040939  302.803688  ... -593.896359  593.978237
state_id::18.0:fyear  0.034762  302.322143  ... -592.958005  593.027530
state_id::19.0:fyear  0.025872  297.722510  ... -583.944898  583.996642
state_id::21.0:fyear  0.039454  300.091633  ... -588.578257  588.657164
state_id::22.0:fyear  0.034270  297.932993  ... -584.349356  584.417895
state_id::23.0:fyear  0.035143  300.424759  ... -589.235981  589.306267
state_id::24.0:fyear  0.035841  296.923530  ... -582.367762  582.439445
state_id::25.0:fyear  0.023933  298.941931  ... -586.338683  586.386550
state_id::26.0:fyear  0.037464  300.966008  ... -590.295297  590.370225
state_id::28.0:fyear  0.093906  305.111143  ... -598.369371  598.557184
state_id::29.0:fyear  0.008925  301.561490  ... -591.491851  591.509702
state_id::30.0:fyear  0.038796  297.254515  ... -583.014022  583.091614
state_id::31.0:fyear  0.034297  295.975206  ... -580.509208  580.577802
state_id::32.0:fyear -0.032723  297.124002  ... -582.829544  582.764098
state_id::33.0:fyear  0.034337  300.718459  ... -589.812868  589.881541
state_id::34.0:fyear  0.033216  295.765214  ... -580.098397  580.164829
state_id::36.0:fyear  0.034245  295.643336  ... -579.858310  579.926799
state_id::38.0:fyear  0.029525  298.844039  ... -586.141080  586.200130
state_id::39.0:fyear  0.034294  297.530815  ... -583.560476  583.629063
state_id::40.0:fyear  0.042721  299.042716  ... -586.517581  586.603022
state_id::41.0:fyear  0.033748  302.186539  ... -592.693038  592.760533
state_id::43.0:fyear  0.034812  297.393684  ... -583.290980  583.360604
state_id::44.0:fyear  0.032251  298.975659  ... -586.396521  586.461023
state_id::45.0:fyear  0.040882  301.247512  ... -590.844040  590.925803
state_id::47.0:fyear  0.034273  296.511050  ... -581.560267  581.628813
state_id::48.0:fyear  0.032578  301.359067  ... -591.071154  591.136311
state_id::50.0:fyear  0.032498  300.609960  ... -589.601890  589.666886

[43 rows x 6 columns]
