Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010375
SE: 0.003742
pval: 0.005631
Nobs: 11888
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010375    0.003742  ...   -0.017716   -0.003035
ln_at_adj             0.004226    0.004221  ...   -0.004054    0.012506
ppent_at             -0.136361    0.021471  ...   -0.178476   -0.094247
div_payer             0.026668    0.004635  ...    0.017577    0.035760
state_inc_growth      0.001923    0.000416  ...    0.001108    0.002738
state_id::1.0:fyear   0.042477  330.178201  ... -647.586969  647.671922
state_id::3.0:fyear   0.047400  326.835426  ... -641.025346  641.120145
state_id::4.0:fyear   0.040865  314.903176  ... -617.627318  617.709048
state_id::5.0:fyear   0.043923  324.406464  ... -636.264525  636.352370
state_id::6.0:fyear   0.041465  319.093026  ... -625.844916  625.927847
state_id::7.0:fyear   0.042715  328.642829  ... -644.575169  644.660598
state_id::10.0:fyear  0.045154  335.661491  ... -658.339514  658.429822
state_id::11.0:fyear  0.043206  321.276761  ... -630.126472  630.212885
state_id::12.0:fyear  0.068370  318.935421  ... -625.508877  625.645618
state_id::14.0:fyear  0.042459  334.715625  ... -656.486936  656.571854
state_id::15.0:fyear  0.043134  342.455090  ... -671.666868  671.753137
state_id::17.0:fyear  0.048425  315.088941  ... -617.984128  618.080979
state_id::18.0:fyear  0.042899  338.111994  ... -663.148319  663.234117
state_id::19.0:fyear  0.034508  318.551398  ... -624.789495  624.858512
state_id::21.0:fyear  0.047222  315.774482  ... -619.329988  619.424432
state_id::22.0:fyear  0.042447  327.383146  ... -642.104627  642.189521
state_id::23.0:fyear  0.043414  345.293614  ... -677.234223  677.321052
state_id::24.0:fyear  0.043793  340.526204  ... -667.882788  667.970374
state_id::25.0:fyear  0.032044  323.443101  ... -634.386813  634.450900
state_id::26.0:fyear  0.045674  339.720570  ... -666.300694  666.392041
state_id::28.0:fyear  0.098249  320.687889  ... -628.916384  629.112883
state_id::29.0:fyear  0.024055  319.357129  ... -626.380353  626.428463
state_id::30.0:fyear  0.047038  314.704584  ... -617.231615  617.325692
state_id::31.0:fyear  0.042480  325.869933  ... -639.136495  639.221455
state_id::32.0:fyear -0.025847  318.159121  ... -624.080418  624.028723
state_id::33.0:fyear  0.042519  336.160156  ... -659.320258  659.405296
state_id::34.0:fyear  0.041673  313.154595  ... -614.196749  614.280095
state_id::36.0:fyear  0.042427  339.396399  ... -665.668094  665.752947
state_id::38.0:fyear  0.037677  316.404107  ... -620.574514  620.649867
state_id::39.0:fyear  0.042477  331.454865  ... -650.091087  650.176041
state_id::40.0:fyear  0.050707  330.667973  ... -648.539405  648.640819
state_id::41.0:fyear  0.041955  309.585522  ... -607.195893  607.279803
state_id::43.0:fyear  0.043174  315.628208  ... -619.047127  619.133475
state_id::44.0:fyear  0.040655  324.290770  ... -636.040864  636.122174
state_id::45.0:fyear  0.049272  309.375747  ... -606.777112  606.875657
state_id::47.0:fyear  0.042912  342.362341  ... -671.485168  671.570992
state_id::48.0:fyear  0.040591  320.668447  ... -628.935907  629.017089
state_id::50.0:fyear  0.040896  308.264313  ... -604.605461  604.687254

[43 rows x 6 columns]
