Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.009656
SE: 0.003615
pval: 0.007634
Nobs: 11881
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009656    0.003615  ...   -0.016746   -0.002566
ln_at_adj             0.006550    0.004385  ...   -0.002050    0.015151
ppent_at             -0.141813    0.021268  ...   -0.183528   -0.100097
div_payer             0.026611    0.004701  ...    0.017389    0.035832
state_inc_growth      0.002046    0.000410  ...    0.001242    0.002850
state_id::1.0:fyear   0.059663  487.157747  ... -955.478900  955.598226
state_id::3.0:fyear   0.064870  493.890283  ... -968.679267  968.809008
state_id::4.0:fyear   0.060409  487.540768  ... -956.229432  956.350250
state_id::5.0:fyear   0.060990  499.772974  ... -980.221788  980.343767
state_id::6.0:fyear   0.059414  490.541235  ... -962.115712  962.234539
state_id::7.0:fyear   0.060215  496.391635  ... -973.590214  973.710644
state_id::10.0:fyear  0.061989  492.421464  ... -965.801123  965.925101
state_id::11.0:fyear  0.060599  493.447066  ... -967.814188  967.935385
state_id::12.0:fyear  0.081878  496.567517  ... -973.913536  974.077293
state_id::14.0:fyear  0.059652  493.637913  ... -968.189471  968.308776
state_id::15.0:fyear  0.060488  496.143618  ... -973.103466  973.224442
state_id::17.0:fyear  0.066950  496.005261  ... -972.825623  972.959524
state_id::18.0:fyear  0.060210  491.880966  ... -964.742739  964.863160
state_id::19.0:fyear  0.052472  493.975961  ... -968.859717  968.964662
state_id::21.0:fyear  0.064948  492.871789  ... -966.681457  966.811353
state_id::22.0:fyear  0.059643  494.517468  ... -969.914689  970.033975
state_id::23.0:fyear  0.060657  494.593514  ... -970.062836  970.184150
state_id::24.0:fyear  0.060939  492.380959  ... -965.722725  965.844603
state_id::25.0:fyear  0.049582  486.713247  ... -954.617113  954.716276
state_id::26.0:fyear  0.062968  494.928273  ... -970.717141  970.843076
state_id::28.0:fyear  0.115561  494.220871  ... -969.277008  969.508131
state_id::29.0:fyear  0.040480  493.698301  ... -968.327091  968.408052
state_id::30.0:fyear  0.063817  493.699095  ... -968.305312  968.432946
state_id::31.0:fyear  0.059663  490.026601  ... -961.106030  961.225356
state_id::32.0:fyear -0.006435  488.941383  ... -959.043520  959.030650
state_id::33.0:fyear  0.059703  499.650155  ... -979.982170  980.101575
state_id::34.0:fyear  0.058571  485.671046  ... -952.563892  952.681033
state_id::36.0:fyear  0.059611  488.589666  ... -958.287598  958.406820
state_id::38.0:fyear  0.054948  490.018545  ... -961.094945  961.204840
state_id::39.0:fyear  0.059661  493.852824  ... -968.611001  968.730322
state_id::40.0:fyear  0.068288  486.982317  ... -955.126177  955.262752
state_id::41.0:fyear  0.060017  495.430247  ... -971.704691  971.824725
state_id::43.0:fyear  0.060186  488.735794  ... -958.573646  958.694017
state_id::44.0:fyear  0.057735  492.284690  ... -965.537101  965.652571
state_id::45.0:fyear  0.066758  487.828852  ... -956.788147  956.921663
state_id::47.0:fyear  0.059276  490.821498  ... -962.665574  962.784126
state_id::48.0:fyear  0.058098  490.754837  ... -962.535998  962.652193
state_id::50.0:fyear  0.058192  501.778689  ... -984.158707  984.275092

[43 rows x 6 columns]
