Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010720
SE: 0.003573
pval: 0.002740
Nobs: 11879
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010720    0.003573  ...   -0.017728   -0.003711
ln_at_adj             0.006068    0.004297  ...   -0.002361    0.014496
ppent_at             -0.143112    0.020864  ...   -0.184036   -0.102189
div_payer             0.025493    0.004618  ...    0.016436    0.034550
state_inc_growth      0.001921    0.000420  ...    0.001098    0.002744
state_id::1.0:fyear   0.038588   88.174545  ... -172.912249  172.989425
state_id::3.0:fyear   0.043419   66.439169  ... -130.274349  130.361187
state_id::4.0:fyear   0.038590   66.100415  ... -129.614725  129.691905
state_id::5.0:fyear   0.040349   83.113591  ... -162.983628  163.064327
state_id::6.0:fyear   0.038242         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.038929   48.955461  ...  -95.985245   96.063104
state_id::10.0:fyear  0.040992   65.652404  ... -128.733566  128.815550
state_id::11.0:fyear  0.039310  103.806212  ... -203.572414  203.651034
state_id::12.0:fyear  0.061010         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.038581   40.635042  ...  -79.665426   79.742588
state_id::15.0:fyear  0.039590   94.629877  ... -185.573121  185.652301
state_id::17.0:fyear  0.044661   72.517228  ... -142.194974  142.284297
state_id::18.0:fyear  0.038416   71.727116  ... -140.651447  140.728278
state_id::19.0:fyear  0.031281   92.760428  ... -181.914582  181.977143
state_id::21.0:fyear  0.043847   47.219508  ...  -92.575326   92.663019
state_id::22.0:fyear  0.038570   25.199649  ...  -49.389532   49.466672
state_id::23.0:fyear  0.039830   87.309757  ... -171.214758  171.294418
state_id::24.0:fyear  0.040590   60.030617  ... -117.707060  117.788239
state_id::25.0:fyear  0.028254   57.648398  ... -113.046768  113.103277
state_id::26.0:fyear  0.042021   60.869193  ... -119.350462  119.434505
state_id::28.0:fyear  0.094342         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.020309   54.364152  ... -106.612796  106.653414
state_id::30.0:fyear  0.042790   82.893107  ... -162.548718  162.634297
state_id::31.0:fyear  0.038592   96.291499  ... -188.833325  188.910509
state_id::32.0:fyear -0.029640         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.038632   49.520321  ...  -97.093494   97.170757
state_id::34.0:fyear  0.037977  103.196726  ... -202.378264  202.454218
state_id::36.0:fyear  0.038540   77.641203  ... -152.251568  152.328648
state_id::38.0:fyear  0.038266   68.983981  ... -135.271048  135.347580
state_id::39.0:fyear  0.038589   63.744859  ... -124.994398  125.071576
state_id::40.0:fyear  0.047672  116.656041  ... -228.768476  228.863820
state_id::41.0:fyear  0.038398   95.001826  ... -186.303876  186.380671
state_id::43.0:fyear  0.039354   71.113676  ... -139.447272  139.525979
state_id::44.0:fyear  0.036551  107.850483  ... -211.507849  211.580951
state_id::45.0:fyear  0.045447  116.412646  ... -228.293292  228.384187
state_id::47.0:fyear  0.038064   60.287422  ... -118.213299  118.289427
state_id::48.0:fyear  0.035725   68.756301  ... -134.827003  134.898453
state_id::50.0:fyear  0.037365  123.198990  ... -241.612517  241.687247

[43 rows x 6 columns]
