Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011917
SE: 0.003501
pval: 0.000682
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011917     0.003501  ...    -0.018784    -0.005049
ln_at_adj             0.004857     0.004262  ...    -0.003503     0.013216
ppent_at             -0.050545     0.008440  ...    -0.067100    -0.033991
div_payer             0.026611     0.004635  ...     0.017519     0.035702
state_inc_growth      0.002068     0.000392  ...     0.001298     0.002837
state_id::1.0:fyear   0.046249   979.047044  ... -1920.294349  1920.386847
state_id::3.0:fyear   0.050358  1002.597551  ... -1966.483112  1966.583829
state_id::4.0:fyear   0.046212   956.453738  ... -1875.979005  1876.071429
state_id::5.0:fyear   0.047914   992.609696  ... -1946.894993  1946.990820
state_id::6.0:fyear   0.046369   986.827397  ... -1935.554914  1935.647652
state_id::7.0:fyear   0.046302   993.279358  ... -1948.210107  1948.302711
state_id::10.0:fyear  0.048231  1009.372655  ... -1979.774190  1979.870652
state_id::11.0:fyear  0.046144   975.353221  ... -1913.049248  1913.141535
state_id::12.0:fyear  0.067549   984.665336  ... -1931.292985  1931.428082
state_id::14.0:fyear  0.046228   959.420140  ... -1881.797406  1881.889862
state_id::15.0:fyear  0.046866   956.659615  ... -1876.382168  1876.475899
state_id::17.0:fyear  0.052844  1022.271305  ... -2005.069486  2005.175175
state_id::18.0:fyear  0.045848   952.742380  ... -1868.699769  1868.791465
state_id::19.0:fyear  0.038975  1004.253501  ... -1969.742540  1969.820490
state_id::21.0:fyear  0.050680  1040.813216  ... -2041.440469  2041.541829
state_id::22.0:fyear  0.046209  1006.223753  ... -1973.599833  1973.692252
state_id::23.0:fyear  0.047118   986.857234  ... -1935.612688  1935.706924
state_id::24.0:fyear  0.048659   979.690108  ... -1921.553270  1921.650588
state_id::25.0:fyear  0.037874   999.387461  ... -1960.199204  1960.274951
state_id::26.0:fyear  0.049584  1008.585399  ... -1978.228684  1978.327851
state_id::28.0:fyear  0.097389  1058.983148  ... -2077.032964  2077.227742
state_id::29.0:fyear  0.029559  1011.658001  ... -1984.275429  1984.334546
state_id::30.0:fyear  0.050147   996.321898  ... -1954.174017  1954.274310
state_id::31.0:fyear  0.046255  1002.059097  ... -1965.431072  1965.523582
state_id::32.0:fyear -0.050697  1014.797855  ... -1990.514315  1990.412921
state_id::33.0:fyear  0.046288   964.881984  ... -1892.510417  1892.602993
state_id::34.0:fyear  0.045961   993.471673  ... -1948.587662  1948.679583
state_id::36.0:fyear  0.046190   992.073952  ... -1945.845889  1945.938269
state_id::38.0:fyear  0.042304  1016.489927  ... -1993.740208  1993.824816
state_id::39.0:fyear  0.046242   991.602852  ... -1944.921803  1945.014287
state_id::40.0:fyear  0.054890   973.312915  ... -1909.038568  1909.148348
state_id::41.0:fyear  0.045878   949.334964  ... -1862.016303  1862.108059
state_id::43.0:fyear  0.046293   955.209232  ... -1873.537904  1873.630490
state_id::44.0:fyear  0.043934   990.645323  ... -1943.045978  1943.133845
state_id::45.0:fyear  0.053056   957.560468  ... -1878.142946  1878.249057
state_id::47.0:fyear  0.045454  1008.763358  ... -1978.581869  1978.672777
state_id::48.0:fyear  0.044317  1010.538067  ... -1982.063989  1982.152622
state_id::50.0:fyear  0.044859   994.760175  ... -1951.116081  1951.205799

[43 rows x 6 columns]
