Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2042.357563
SE: 1165.862727
pval: 0.080578
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  9473.240547  9109.485638  ...  -8435.482819  27381.963913
Treatment_FIN              2042.357563  1165.862727  ...   -249.661316   4334.376442
Treatment_MKT              2165.100859  1146.184911  ...    -88.232569   4418.434288
Gender                    -1327.275259  1079.670403  ...  -3449.845000    795.294482
Age                        -194.357808    87.798570  ...   -366.964733    -21.750884
Children_total              282.005698   297.414980  ...   -302.694998    866.706395
Race_SAblackcolored       -4949.439067  8606.436500  ... -21869.196841  11970.318706
Race_Foreigner            -4815.148821  8611.548314  ... -21744.956126  12114.658484
Educ_high                   995.714720  1136.045577  ...  -1237.685362   3229.114803
Operating_yearstotal        172.016305   138.516065  ...   -100.298290    444.330900
Activity_Hours              -18.976081    18.389381  ...    -55.128544     17.176382
pre_Employees1_composite   1515.967963   247.338095  ...   1029.715533   2002.220393
FormalReg                  -131.247347   894.703694  ...  -1890.183205   1627.688512
pre_Profits3_composite_w1     0.486693     0.142976  ...      0.205610      0.767775
Ind2_SIC15                 -532.777650  5863.710710  ... -12060.494710  10994.939411
Ind2_SIC17                -2157.449609  3839.354922  ...  -9705.399946   5390.500727
Ind2_SIC23                 1179.744634  1916.829278  ...  -2588.631173   4948.120440
Ind2_SIC25                -2916.025015  3268.311162  ...  -9341.336256   3509.286226
Ind2_SIC34                -1073.407873  2342.413398  ...  -5678.457512   3531.641766
Ind2_SIC41                 3120.949421  3990.339586  ...  -4723.828059  10965.726900
Ind2_SIC54                 2660.985754  1985.287753  ...  -1241.975465   6563.946973
Ind2_SIC56                  561.416868  1859.054517  ...  -3093.377089   4216.210825
Ind2_SIC57                 8838.884472  4864.959380  ...   -725.345077  18403.114021
Ind2_SIC58                 1041.027736  2200.009228  ...  -3284.063518   5366.118990
Ind2_SIC59                 1401.785225  2263.743717  ...  -3048.604359   5852.174808
Ind2_SIC72                   10.729678  1724.898429  ...  -3380.321148   3401.780503
Ind2_SIC73                -2531.279972  2065.572062  ...  -6592.075512   1529.515569
Ind2_SIC75                 1976.140134  2603.479963  ...  -3142.151315   7094.431583
Ind2_SIC76                  307.211923  1712.605815  ...  -3059.672332   3674.096178
Ind2_SIC83                -4222.318625  3576.900070  ... -11254.297861   2809.660612

[30 rows x 6 columns]
