Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2359.416216
SE: 1065.196884
pval: 0.027147
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    28.562443  5775.575774  ... -11314.988587  11372.113474
Treatment_FIN              2359.416216  1065.196884  ...    267.310478   4451.521953
Treatment_MKT              3537.581592  1192.166430  ...   1196.100628   5879.062556
Gender                    -1699.947902  1112.308886  ...  -3884.584224    484.688419
Age                         -33.131699    65.198861  ...   -161.185877     94.922479
Children_total              230.127883   358.954886  ...   -474.879414    935.135180
Race_SAblackcolored        1218.795874  4925.103889  ...  -8454.381222  10891.972970
Race_Foreigner             -248.131861  4872.949955  ...  -9818.875739   9322.612017
Educ_high                  2533.068849  1052.840279  ...    465.232170   4600.905528
Operating_yearstotal        197.369419    78.840514  ...     42.522278    352.216561
Activity_Hours              -39.678734    22.896639  ...    -84.649002      5.291534
pre_Employees1_composite   1408.700819   265.073995  ...    888.080797   1929.320841
FormalReg                 -1196.126151  1068.125695  ...  -3293.984235    901.731933
pre_Profits3_composite_w1     0.541699     0.111490  ...      0.322727      0.760672
Ind2_SIC15                 1116.965588  5920.060319  ... -10510.361099  12744.292276
Ind2_SIC17                -6127.548065  3292.190181  ... -12593.592105    338.495976
Ind2_SIC23                -1132.644971  2301.786896  ...  -5653.482050   3388.192109
Ind2_SIC25                 4465.126532  7562.232307  ... -10387.516985  19317.770049
Ind2_SIC34                -3451.821909  2722.701044  ...  -8799.357712   1895.713894
Ind2_SIC41                 1945.937027  3844.211850  ...  -5604.308178   9496.182232
Ind2_SIC54                 1237.839588  2200.067547  ...  -3083.215051   5558.894227
Ind2_SIC56                -1369.497935  2210.403029  ...  -5710.852034   2971.856163
Ind2_SIC57                 5412.603373  3863.292812  ...  -2175.117898  13000.324644
Ind2_SIC58                -1811.618065  2340.261411  ...  -6408.021225   2784.785095
Ind2_SIC59                  952.747486  2680.723858  ...  -4312.342796   6217.837767
Ind2_SIC72                -1354.358382  1929.175125  ...  -5143.365286   2434.648521
Ind2_SIC73                -5256.545312  2344.170198  ...  -9860.625547   -652.465077
Ind2_SIC75                 3774.501425  3970.918082  ...  -4024.601843  11573.604693
Ind2_SIC76                -1862.483033  2160.896971  ...  -6106.604489   2381.638424
Ind2_SIC83                -4983.791791  2816.028415  ... -10514.627724    547.044142

[30 rows x 6 columns]
