Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010937
SE: 0.003515
pval: 0.001892
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010937     0.003515  ...    -0.017830    -0.004043
ln_at_adj            -0.002319     0.000335  ...    -0.002976    -0.001663
ppent_at             -0.133585     0.019231  ...    -0.171306    -0.095865
div_payer             0.028360     0.004756  ...     0.019031     0.037689
state_inc_growth      0.002005     0.000387  ...     0.001245     0.002764
state_id::1.0:fyear   0.056773  1334.529344  ... -2617.542957  2617.656503
state_id::3.0:fyear   0.060990  1330.060740  ... -2608.773839  2608.895820
state_id::4.0:fyear   0.056433  1305.774698  ... -2561.142773  2561.255639
state_id::5.0:fyear   0.058627  1345.246797  ... -2638.562749  2638.680002
state_id::6.0:fyear   0.056807  1343.619954  ... -2635.373612  2635.487226
state_id::7.0:fyear   0.056786  1349.381242  ... -2646.674056  2646.787627
state_id::10.0:fyear  0.059282  1325.106385  ... -2599.057876  2599.176441
state_id::11.0:fyear  0.057762  1328.004095  ... -2604.743082  2604.858606
state_id::12.0:fyear  0.078205  1331.043022  ... -2610.683312  2610.839721
state_id::14.0:fyear  0.056761  1337.282763  ... -2622.943637  2623.057159
state_id::15.0:fyear  0.057613  1347.432600  ... -2642.851084  2642.966311
state_id::17.0:fyear  0.062941  1326.524277  ... -2601.835328  2601.961210
state_id::18.0:fyear  0.056867  1359.111839  ... -2665.759960  2665.873694
state_id::19.0:fyear  0.049539  1323.061315  ... -2595.056336  2595.155414
state_id::21.0:fyear  0.061897  1337.544780  ... -2623.452432  2623.576225
state_id::22.0:fyear  0.056752  1324.601515  ... -2598.070134  2598.183638
state_id::23.0:fyear  0.057318  1329.446284  ... -2607.572293  2607.686928
state_id::24.0:fyear  0.058578  1318.502511  ... -2586.105476  2586.222632
state_id::25.0:fyear  0.047568  1339.758826  ... -2627.809479  2627.904615
state_id::26.0:fyear  0.059776  1326.541183  ... -2601.871652  2601.991204
state_id::28.0:fyear  0.112746  1306.328678  ... -2562.173060  2562.398552
state_id::29.0:fyear  0.038317  1328.311658  ... -2605.365794  2605.442427
state_id::30.0:fyear  0.061045  1343.737990  ... -2635.600896  2635.722985
state_id::31.0:fyear  0.056778  1349.230468  ... -2646.378331  2646.491887
state_id::32.0:fyear -0.007536  1345.049121  ... -2638.241181  2638.226109
state_id::33.0:fyear  0.056816  1334.404822  ... -2617.298672  2617.412304
state_id::34.0:fyear  0.055985  1324.667609  ... -2598.200540  2598.312511
state_id::36.0:fyear  0.056725  1332.617796  ... -2613.793618  2613.907068
state_id::38.0:fyear  0.051520  1321.793246  ... -2592.567114  2592.670153
state_id::39.0:fyear  0.056776  1338.282476  ... -2624.904498  2625.018049
state_id::40.0:fyear  0.065095  1323.356801  ... -2595.620359  2595.750548
state_id::41.0:fyear  0.056257  1304.874345  ... -2559.376961  2559.489476
state_id::43.0:fyear  0.057291  1334.519981  ... -2617.524075  2617.638657
state_id::44.0:fyear  0.054496  1314.081188  ... -2577.437396  2577.546388
state_id::45.0:fyear  0.063189  1317.822689  ... -2584.767433  2584.893810
state_id::47.0:fyear  0.056352  1328.763371  ... -2606.233765  2606.346470
state_id::48.0:fyear  0.054872  1336.224305  ... -2620.869423  2620.979168
state_id::50.0:fyear  0.055074  1310.729814  ... -2570.863297  2570.973444

[43 rows x 6 columns]
