Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010811
SE: 0.003624
pval: 0.002893
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010811     0.003624  ...    -0.017918    -0.003703
ln_at_adj             0.000040     0.000843  ...    -0.001613     0.001693
ppent_at             -0.136690     0.020337  ...    -0.176581    -0.096800
div_payer             0.026705     0.003589  ...     0.019665     0.033744
state_inc_growth      0.001999     0.000388  ...     0.001238     0.002761
state_id::1.0:fyear   0.043006  1077.977317  ... -2114.345221  2114.431232
state_id::3.0:fyear   0.047150  1067.517480  ... -2093.824731  2093.919031
state_id::4.0:fyear   0.042618  1096.048473  ... -2149.791105  2149.876341
state_id::5.0:fyear   0.044741  1075.861620  ... -2110.193673  2110.283155
state_id::6.0:fyear   0.042972  1092.908696  ... -2143.632264  2143.718208
state_id::7.0:fyear   0.043010  1081.350372  ... -2120.961263  2121.047284
state_id::10.0:fyear  0.045457  1071.831515  ... -2102.288147  2102.379061
state_id::11.0:fyear  0.043905  1052.622662  ... -2064.612678  2064.700487
state_id::12.0:fyear  0.064681  1056.894974  ... -2072.971788  2073.101149
state_id::14.0:fyear  0.042994  1078.936389  ... -2116.226396  2116.312383
state_id::15.0:fyear  0.043846  1082.874389  ... -2123.949696  2124.037387
state_id::17.0:fyear  0.049082  1065.808521  ... -2090.470777  2090.568941
state_id::18.0:fyear  0.043315  1073.578868  ... -2105.717616  2105.804247
state_id::19.0:fyear  0.035624  1060.381903  ... -2079.840248  2079.911496
state_id::21.0:fyear  0.048151  1070.685057  ... -2100.036743  2100.133045
state_id::22.0:fyear  0.042982  1050.132071  ... -2059.728456  2059.814421
state_id::23.0:fyear  0.043621  1062.818452  ... -2084.611397  2084.698639
state_id::24.0:fyear  0.044784  1071.110044  ... -2100.873696  2100.963264
state_id::25.0:fyear  0.031734  1048.354083  ... -2056.252285  2056.315754
state_id::26.0:fyear  0.046053  1090.772905  ... -2139.439958  2139.532063
state_id::28.0:fyear  0.099735  1066.665834  ... -2092.101692  2092.301162
state_id::29.0:fyear  0.024117  1066.167956  ... -2091.200752  2091.248987
state_id::30.0:fyear  0.047281  1075.032476  ... -2108.564817  2108.659378
state_id::31.0:fyear  0.043011  1063.956046  ... -2086.843329  2086.929351
state_id::32.0:fyear -0.026080  1035.463625  ... -2031.026236  2030.974075
state_id::33.0:fyear  0.043050  1056.431099  ... -2072.083556  2072.169656
state_id::34.0:fyear  0.042240  1037.302207  ... -2034.564184  2034.648664
state_id::36.0:fyear  0.042958  1053.517907  ... -2066.369595  2066.455511
state_id::38.0:fyear  0.037965  1089.098640  ... -2136.164073  2136.240004
state_id::39.0:fyear  0.043009  1076.074983  ... -2110.613903  2110.699922
state_id::40.0:fyear  0.051245  1077.964610  ... -2114.312059  2114.414549
state_id::41.0:fyear  0.042425  1087.425526  ... -2132.877901  2132.962751
state_id::43.0:fyear  0.043465  1042.976918  ... -2045.693567  2045.780497
state_id::44.0:fyear  0.040785  1052.495658  ... -2064.366689  2064.448258
state_id::45.0:fyear  0.049387  1063.010314  ... -2084.981957  2085.080730
state_id::47.0:fyear  0.042498  1050.384808  ... -2060.224669  2060.309666
state_id::48.0:fyear  0.041152  1098.011413  ... -2153.642759  2153.725063
state_id::50.0:fyear  0.041378  1052.807115  ... -2064.976999  2065.059754

[43 rows x 6 columns]
