Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010748
SE: 0.003303
pval: 0.001161
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010748    0.003303  ...    -0.017226    -0.004269
ln_at_adj            -0.001228    0.001009  ...    -0.003208     0.000752
ppent_at             -0.136027    0.020751  ...    -0.176729    -0.095325
div_payer             0.027025    0.004666  ...     0.017872     0.036178
state_inc_growth      0.001999    0.000388  ...     0.001237     0.002761
state_id::1.0:fyear   0.071512  945.614190  ... -1854.694335  1854.837360
state_id::3.0:fyear   0.075635  944.471131  ... -1852.448170  1852.599441
state_id::4.0:fyear   0.071185  958.017950  ... -1879.023897  1879.166267
state_id::5.0:fyear   0.073307  950.223338  ... -1863.733110  1863.879723
state_id::6.0:fyear   0.071482  947.402098  ... -1858.201239  1858.344204
state_id::7.0:fyear   0.071522  928.965886  ... -1822.039669  1822.182713
state_id::10.0:fyear  0.073999  942.055696  ... -1847.712074  1847.860071
state_id::11.0:fyear  0.072455  942.817415  ... -1849.207683  1849.352593
state_id::12.0:fyear  0.093014  944.311802  ... -1852.118276  1852.304303
state_id::14.0:fyear  0.071500  920.709404  ... -1805.845095  1805.988094
state_id::15.0:fyear  0.072365  950.259368  ... -1863.804722  1863.949452
state_id::17.0:fyear  0.077633  942.449220  ... -1848.480313  1848.635579
state_id::18.0:fyear  0.071826  931.829491  ... -1827.656156  1827.799808
state_id::19.0:fyear  0.064187  943.895775  ... -1851.331091  1851.459465
state_id::21.0:fyear  0.076651  940.822753  ... -1845.291077  1845.444379
state_id::22.0:fyear  0.071488  936.188139  ... -1836.205723  1836.348698
state_id::23.0:fyear  0.072129  948.494633  ... -1860.343534  1860.487792
state_id::24.0:fyear  0.073293  943.759141  ... -1851.053985  1851.200571
state_id::25.0:fyear  0.060160  930.022754  ... -1824.124014  1824.244334
state_id::26.0:fyear  0.074539  940.415522  ... -1844.494429  1844.643508
state_id::28.0:fyear  0.128561  935.646500  ... -1835.086257  1835.343378
state_id::29.0:fyear  0.052508  945.546357  ... -1854.580287  1854.685303
state_id::30.0:fyear  0.075818  939.383362  ... -1842.468631  1842.620267
state_id::31.0:fyear  0.071517  947.213311  ... -1857.830909  1857.973944
state_id::32.0:fyear  0.002500  936.610845  ... -1837.103822  1837.108822
state_id::33.0:fyear  0.071557  922.354548  ... -1809.071889  1809.215002
state_id::34.0:fyear  0.070672  935.319490  ... -1834.502734  1834.644078
state_id::36.0:fyear  0.071465  934.720907  ... -1833.327856  1833.470786
state_id::38.0:fyear  0.066579  957.296364  ... -1877.613155  1877.746312
state_id::39.0:fyear  0.071516  930.711836  ... -1825.464252  1825.607284
state_id::40.0:fyear  0.079749  946.384857  ... -1856.197715  1856.357213
state_id::41.0:fyear  0.070896  933.988862  ... -1831.892563  1832.034354
state_id::43.0:fyear  0.072005  936.886359  ... -1837.574722  1837.718731
state_id::44.0:fyear  0.069308  945.162239  ... -1853.810064  1853.948680
state_id::45.0:fyear  0.077847  939.944067  ... -1843.566392  1843.722085
state_id::47.0:fyear  0.071063  929.263591  ... -1822.624058  1822.766184
state_id::48.0:fyear  0.069689  940.198223  ... -1844.073062  1844.212439
state_id::50.0:fyear  0.069885  923.379359  ... -1811.083667  1811.223436

[43 rows x 6 columns]
