Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2173.249152
SE: 1056.776583
pval: 0.040181
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -474.686279  5705.442756  ... -11680.492173  10731.119615
Treatment_FIN              2173.249152  1056.776583  ...     97.681352   4248.816952
Treatment_MKT              3541.096246  1191.276277  ...   1201.363592   5880.828900
Gender                    -1553.735680  1095.472149  ...  -3705.303717    597.832357
Age                         -33.047495    65.448050  ...   -161.591094     95.496104
Children_total              177.959889   353.808861  ...   -516.940330    872.860108
Race_SAblackcolored        2750.427236  4944.270446  ...  -6960.394040  12461.248513
Race_Foreigner             1374.027915  4917.168395  ...  -8283.563431  11031.619261
Educ_high                  2579.577956  1065.057716  ...    487.745553   4671.410359
Operating_yearstotal        186.068285    78.682799  ...     31.530906    340.605664
Activity_Hours              -62.587752    36.756847  ...   -134.780239      9.604734
pre_Employees1_composite   1524.028762   257.448233  ...   1018.386159   2029.671365
FormalReg                 -1389.906327  1091.338868  ...  -3533.356371    753.543717
pre_Profits3_composite_w1     0.544795     0.114418  ...      0.320072      0.769519
Ind2_SIC15                  536.959704  5913.568715  ... -11077.617112  12151.536520
Ind2_SIC17                -6153.158407  3455.837954  ... -12940.615747    634.298934
Ind2_SIC23                -1026.389322  2259.063671  ...  -5463.315619   3410.536976
Ind2_SIC25                 4302.129947  7400.298077  ... -10232.465764  18836.725658
Ind2_SIC34                -4093.510957  2731.907062  ...  -9459.127890   1272.105975
Ind2_SIC41                  382.381449  3875.252439  ...  -7228.829192   7993.592090
Ind2_SIC54                  489.261203  2215.784169  ...  -3862.661753   4841.184160
Ind2_SIC56                -1246.844692  2192.495934  ...  -5553.028263   3059.338880
Ind2_SIC57                 5564.632051  3798.876131  ...  -1896.571288  13025.835390
Ind2_SIC58                -2369.632603  2343.285493  ...  -6971.975228   2232.710022
Ind2_SIC59                 1066.110921  2624.378275  ...  -4088.313511   6220.535353
Ind2_SIC72                -1582.752298  1899.921270  ...  -5314.303008   2148.798412
Ind2_SIC73                -4835.561497  2333.888986  ...  -9419.448862   -251.674132
Ind2_SIC75                 3789.464003  3974.817842  ...  -4017.298610  11596.226616
Ind2_SIC76                -1891.730202  2137.471527  ...  -6089.842786   2306.382381
Ind2_SIC83                -5376.626362  2798.589360  ... -10873.211025    119.958301

[30 rows x 6 columns]
