Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2061.705949
SE: 1029.944721
pval: 0.045775
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1720.886042  5709.696516  ...  -9493.274473  12935.046557
Treatment_FIN              2061.705949  1029.944721  ...     38.837414   4084.574483
Treatment_MKT              2913.006449  1176.590134  ...    602.118194   5223.894704
Gender                    -1600.506087  1100.579585  ...  -3762.105410    561.093236
Age                         -50.238670    66.105996  ...   -180.074512     79.597172
Children_total              267.804192   341.420040  ...   -402.763697    938.372080
Race_SAblackcolored        -623.525985  4821.818389  ... -10093.844633   8846.792662
Race_Foreigner            -1767.707242  4774.557595  ... -11145.203070   7609.788585
Educ_high                  2676.511019  1030.744150  ...    652.072361   4700.949677
Operating_yearstotal        179.973562    74.993721  ...     32.681737    327.265387
Activity_Hours              -35.513533    22.777117  ...    -80.249055      9.221988
pre_Employees1_composite   1497.228165   259.014304  ...    988.509711   2005.946618
FormalReg                 -1111.484659  1079.611574  ...  -3231.901646   1008.932328
pre_Profits3_composite_w1     0.614465     0.117178  ...      0.384322      0.844609
Ind2_SIC15                -1037.499526  5343.859711  ... -11533.136273   9458.137221
Ind2_SIC17                -4998.880308  3356.772811  ... -11591.768217   1594.007600
Ind2_SIC23                  131.527215  2277.824996  ...  -4342.247364   4605.301795
Ind2_SIC25                 3824.474363  7167.141126  ... -10252.188169  17901.136895
Ind2_SIC34                -2786.381545  2427.435474  ...  -7553.999398   1981.236308
Ind2_SIC41                 -147.448782  4025.412090  ...  -8053.581303   7758.683738
Ind2_SIC54                 1636.204894  2249.041637  ...  -2781.037572   6053.447360
Ind2_SIC56                 -573.067776  2240.240707  ...  -4973.024727   3826.889176
Ind2_SIC57                 7195.640973  3662.252915  ...      2.773204  14388.508742
Ind2_SIC58                -1194.029493  2332.329781  ...  -5774.854492   3386.795507
Ind2_SIC59                 1791.531000  2527.391945  ...  -3172.406905   6755.468905
Ind2_SIC72                -1096.933946  1910.857544  ...  -4849.964105   2656.096213
Ind2_SIC73                -4375.209557  2364.920380  ...  -9020.044299    269.625184
Ind2_SIC75                 3184.129241  3836.871029  ...  -4351.698183  10719.956666
Ind2_SIC76                -2091.420880  2181.582483  ...  -6376.169827   2193.328067
Ind2_SIC83                -3730.193778  2863.634217  ...  -9354.530146   1894.142590

[30 rows x 6 columns]
