Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011545
SE: 0.003651
pval: 0.001596
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011545     0.003651  ...    -0.018706    -0.004383
ln_at_adj             0.004471     0.003885  ...    -0.003149     0.012090
ppent_at             -0.001948     0.003885  ...    -0.009567     0.005671
div_payer             0.032029     0.004592  ...     0.023022     0.041037
state_inc_growth      0.002124     0.000400  ...     0.001339     0.002909
state_id::1.0:fyear   1.706608  3348.160577  ... -6565.381875  6568.795092
state_id::3.0:fyear   1.710291  3368.535669  ... -6605.341937  6608.762519
state_id::4.0:fyear   1.706233  3329.877665  ... -6529.522111  6532.934578
state_id::5.0:fyear   1.708421  3357.692941  ... -6584.076860  6587.493702
state_id::6.0:fyear   1.706784  3370.200525  ... -6608.610895  6612.024463
state_id::7.0:fyear   1.706638  3347.843859  ... -6564.760635  6568.173911
state_id::10.0:fyear  1.709417  3391.437533  ... -6650.262570  6653.681404
state_id::11.0:fyear  1.706114  3365.840067  ... -6600.058955  6603.471184
state_id::12.0:fyear  1.727395  3381.294371  ... -6630.349774  6633.804564
state_id::14.0:fyear  1.706580  3373.343025  ... -6614.774805  6618.187964
state_id::15.0:fyear  1.707030  3387.433202  ... -6642.410855  6645.824915
state_id::17.0:fyear  1.712973  3379.315724  ... -6626.483275  6629.909221
state_id::18.0:fyear  1.706062  3362.273072  ... -6593.062695  6596.474820
state_id::19.0:fyear  1.699711  3399.030793  ... -6665.165710  6668.565132
state_id::21.0:fyear  1.711648  3366.760265  ... -6601.858298  6605.281593
state_id::22.0:fyear  1.706566  3352.368814  ... -6573.635960  6577.049093
state_id::23.0:fyear  1.707469  3371.686284  ... -6611.524381  6614.939318
state_id::24.0:fyear  1.708985  3374.900305  ... -6617.826851  6621.244821
state_id::25.0:fyear  1.698194  3370.150762  ... -6608.521880  6611.918269
state_id::26.0:fyear  1.709679  3369.990538  ... -6608.196132  6611.615489
state_id::28.0:fyear  1.756100  3344.337842  ... -6557.834463  6561.346663
state_id::29.0:fyear  1.689828  3369.377022  ... -6607.012631  6610.392288
state_id::30.0:fyear  1.710173  3393.084765  ... -6653.492697  6656.913043
state_id::31.0:fyear  1.706615  3374.329695  ... -6616.710026  6620.123256
state_id::32.0:fyear  1.599579  3357.766880  ... -6584.330726  6587.529885
state_id::33.0:fyear  1.706643  3384.109988  ... -6635.893083  6639.306370
state_id::34.0:fyear  1.706355  3378.744109  ... -6625.368727  6628.781436
state_id::36.0:fyear  1.706586  3371.441509  ... -6611.045161  6614.458334
state_id::38.0:fyear  1.723297  3374.854819  ... -6617.723322  6621.169917
state_id::39.0:fyear  1.706599  3351.683754  ... -6572.292251  6575.705448
state_id::40.0:fyear  1.715402  3368.925606  ... -6606.101649  6609.532452
state_id::41.0:fyear  1.706226  3373.625458  ... -6615.329123  6618.741575
state_id::43.0:fyear  1.706251  3385.313674  ... -6638.254387  6641.666889
state_id::44.0:fyear  1.704040  3344.229127  ... -6557.673291  6561.081370
state_id::45.0:fyear  1.712911  3354.508671  ... -6577.826736  6581.252559
state_id::47.0:fyear  1.705609  3337.429094  ... -6544.334122  6547.745341
state_id::48.0:fyear  1.705680  3343.606543  ... -6556.450513  6559.861874
state_id::50.0:fyear  1.705147  3387.863819  ... -6643.257350  6646.667643

[43 rows x 6 columns]
