Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011587
SE: 0.003388
pval: 0.000642
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011587    0.003388  ... -0.018233 -0.004941
ln_at_adj             0.004326    0.004026  ... -0.003570  0.012223
ppent_at             -0.005789    0.003770  ... -0.013183  0.001606
div_payer             0.031525    0.004564  ...  0.022574  0.040476
state_inc_growth      0.001992    0.000392  ...  0.001224  0.002761
state_id::1.0:fyear   0.001747    0.001166  ... -0.000540  0.004035
state_id::3.0:fyear   0.005468    0.007443  ... -0.009130  0.020066
state_id::4.0:fyear   0.001202    0.005599  ... -0.009781  0.012184
state_id::5.0:fyear   0.003112    0.001561  ...  0.000050  0.006174
state_id::6.0:fyear   0.001969    0.002857  ... -0.003634  0.007573
state_id::7.0:fyear   0.001829    0.001633  ... -0.001374  0.005033
state_id::10.0:fyear  0.004195    0.002055  ...  0.000166  0.008225
state_id::11.0:fyear  0.001214    0.002031  ... -0.002769  0.005198
state_id::12.0:fyear  0.022834    0.011336  ...  0.000600  0.045068
state_id::14.0:fyear  0.001719    0.001167  ... -0.000570  0.004008
state_id::15.0:fyear  0.002383    0.001802  ... -0.001151  0.005916
state_id::17.0:fyear  0.008106    0.002781  ...  0.002651  0.013561
state_id::18.0:fyear  0.001113    0.004240  ... -0.007203  0.009429
state_id::19.0:fyear -0.004611    0.003965  ... -0.012388  0.003166
state_id::21.0:fyear  0.006002    0.001683  ...  0.002701  0.009303
state_id::22.0:fyear  0.001704    0.001167  ... -0.000585  0.003994
state_id::23.0:fyear  0.002611    0.001804  ... -0.000926  0.006149
state_id::24.0:fyear  0.004147    0.001799  ...  0.000620  0.007675
state_id::25.0:fyear -0.006669    0.008770  ... -0.023870  0.010533
state_id::26.0:fyear  0.005336    0.001436  ...  0.002520  0.008152
state_id::28.0:fyear  0.051104    0.011420  ...  0.028705  0.073502
state_id::29.0:fyear -0.015268    0.003608  ... -0.022344 -0.008191
state_id::30.0:fyear  0.005404    0.002708  ...  0.000093  0.010716
state_id::31.0:fyear  0.001754    0.001167  ... -0.000534  0.004043
state_id::32.0:fyear -0.103249    0.005276  ... -0.113597 -0.092900
state_id::33.0:fyear  0.001783    0.001167  ... -0.000506  0.004071
state_id::34.0:fyear  0.001459    0.002286  ... -0.003025  0.005943
state_id::36.0:fyear  0.001722    0.001167  ... -0.000568  0.004011
state_id::38.0:fyear  0.018931    0.004298  ...  0.010500  0.027361
state_id::39.0:fyear  0.001740    0.001168  ... -0.000550  0.004030
state_id::40.0:fyear  0.010585    0.001631  ...  0.007387  0.013784
state_id::41.0:fyear  0.001380    0.002259  ... -0.003050  0.005810
state_id::43.0:fyear  0.001398    0.003454  ... -0.005378  0.008173
state_id::44.0:fyear -0.000644    0.001677  ... -0.003933  0.002646
state_id::45.0:fyear  0.007854    0.002058  ...  0.003818  0.011890
state_id::47.0:fyear  0.000792    0.002158  ... -0.003441  0.005025
state_id::48.0:fyear -0.000366    0.001371  ... -0.003055  0.002323

[42 rows x 6 columns]
