Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010505
SE: 0.003465
pval: 0.002472
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010505    0.003465  ... -0.017302 -0.003708
ln_at_adj             0.003737    0.004028  ... -0.004165  0.011638
ppent_at             -0.010303    0.003697  ... -0.017555 -0.003051
div_payer             0.031505    0.004692  ...  0.022302  0.040708
state_inc_growth      0.001940    0.000393  ...  0.001169  0.002711
state_id::1.0:fyear   0.001234    0.001119  ... -0.000961  0.003430
state_id::3.0:fyear   0.005058    0.007447  ... -0.009550  0.019665
state_id::4.0:fyear   0.000849    0.005542  ... -0.010022  0.011719
state_id::5.0:fyear   0.002864    0.001548  ... -0.000173  0.005900
state_id::6.0:fyear   0.001055    0.002830  ... -0.004496  0.006606
state_id::7.0:fyear   0.001415    0.001589  ... -0.001702  0.004532
state_id::10.0:fyear  0.003552    0.001983  ... -0.000338  0.007442
state_id::11.0:fyear  0.000848    0.001993  ... -0.003061  0.004757
state_id::12.0:fyear  0.020836    0.011519  ... -0.001758  0.043430
state_id::14.0:fyear  0.001207    0.001120  ... -0.000990  0.003403
state_id::15.0:fyear  0.001875    0.001765  ... -0.001588  0.005337
state_id::17.0:fyear  0.007613    0.002816  ...  0.002090  0.013135
state_id::18.0:fyear  0.000486    0.004294  ... -0.007935  0.008907
state_id::19.0:fyear -0.005793    0.003904  ... -0.013450  0.001864
state_id::21.0:fyear  0.005655    0.001670  ...  0.002381  0.008930
state_id::22.0:fyear  0.001193    0.001120  ... -0.001004  0.003390
state_id::23.0:fyear  0.002032    0.001772  ... -0.001443  0.005507
state_id::24.0:fyear  0.003575    0.001767  ...  0.000108  0.007042
state_id::25.0:fyear -0.007273    0.008526  ... -0.023995  0.009449
state_id::26.0:fyear  0.004454    0.001378  ...  0.001751  0.007158
state_id::28.0:fyear  0.050575    0.012152  ...  0.026739  0.074410
state_id::29.0:fyear -0.014782    0.003702  ... -0.022043 -0.007522
state_id::30.0:fyear  0.004948    0.002715  ... -0.000377  0.010274
state_id::31.0:fyear  0.001240    0.001120  ... -0.000955  0.003436
state_id::32.0:fyear -0.106909    0.005160  ... -0.117029 -0.096788
state_id::33.0:fyear  0.001269    0.001119  ... -0.000926  0.003465
state_id::34.0:fyear  0.001201    0.002275  ... -0.003261  0.005664
state_id::36.0:fyear  0.001217    0.001120  ... -0.000980  0.003415
state_id::38.0:fyear  0.012081    0.003445  ...  0.005324  0.018839
state_id::39.0:fyear  0.001236    0.001120  ... -0.000962  0.003433
state_id::40.0:fyear  0.010125    0.001610  ...  0.006967  0.013282
state_id::41.0:fyear  0.000983    0.002201  ... -0.003335  0.005301
state_id::43.0:fyear  0.001167    0.003329  ... -0.005363  0.007697
state_id::44.0:fyear -0.000962    0.001636  ... -0.004170  0.002247
state_id::45.0:fyear  0.007489    0.002017  ...  0.003533  0.011444
state_id::47.0:fyear  0.000427    0.002139  ... -0.003768  0.004623
state_id::48.0:fyear -0.000983    0.001263  ... -0.003461  0.001495

[42 rows x 6 columns]
