Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.012057
SE: 0.003435
pval: 0.000459
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012057    0.003435  ... -0.018794 -0.005321
ln_at_adj             0.004411    0.003999  ... -0.003434  0.012255
ppent_at             -0.012637    0.003982  ... -0.020447 -0.004828
div_payer             0.030516    0.004733  ...  0.021233  0.039799
state_inc_growth      0.001910    0.000398  ...  0.001129  0.002691
state_id::1.0:fyear   0.001986    0.001209  ... -0.000385  0.004356
state_id::3.0:fyear   0.005722    0.007462  ... -0.008914  0.020357
state_id::4.0:fyear   0.001262    0.005661  ... -0.009841  0.012364
state_id::5.0:fyear   0.003570    0.001587  ...  0.000457  0.006684
state_id::6.0:fyear   0.001916    0.002883  ... -0.003738  0.007571
state_id::7.0:fyear   0.002094    0.001644  ... -0.001131  0.005319
state_id::10.0:fyear  0.004633    0.002056  ...  0.000600  0.008667
state_id::11.0:fyear  0.001482    0.002060  ... -0.002558  0.005523
state_id::12.0:fyear  0.023365    0.011421  ...  0.000965  0.045766
state_id::14.0:fyear  0.001959    0.001209  ... -0.000413  0.004331
state_id::15.0:fyear  0.002226    0.001821  ... -0.001345  0.005797
state_id::17.0:fyear  0.008343    0.002823  ...  0.002806  0.013880
state_id::18.0:fyear  0.001345    0.004315  ... -0.007119  0.009809
state_id::19.0:fyear -0.005516    0.004155  ... -0.013666  0.002633
state_id::21.0:fyear  0.006942    0.001774  ...  0.003462  0.010422
state_id::22.0:fyear  0.001946    0.001210  ... -0.000427  0.004319
state_id::23.0:fyear  0.002781    0.001835  ... -0.000818  0.006380
state_id::24.0:fyear  0.004381    0.001829  ...  0.000794  0.007969
state_id::25.0:fyear -0.006470    0.008998  ... -0.024118  0.011179
state_id::26.0:fyear  0.005452    0.001450  ...  0.002609  0.008295
state_id::28.0:fyear  0.051583    0.011477  ...  0.029072  0.074093
state_id::29.0:fyear -0.016098    0.003835  ... -0.023619 -0.008577
state_id::30.0:fyear  0.005554    0.002759  ...  0.000143  0.010965
state_id::31.0:fyear  0.001993    0.001209  ... -0.000378  0.004364
state_id::32.0:fyear -0.102380    0.005400  ... -0.112971 -0.091788
state_id::33.0:fyear  0.002023    0.001209  ... -0.000348  0.004394
state_id::34.0:fyear  0.001735    0.002300  ... -0.002776  0.006245
state_id::36.0:fyear  0.001934    0.001209  ... -0.000437  0.004305
state_id::38.0:fyear  0.017081    0.003134  ...  0.010934  0.023229
state_id::39.0:fyear  0.001979    0.001210  ... -0.000394  0.004352
state_id::40.0:fyear  0.010705    0.001654  ...  0.007460  0.013949
state_id::41.0:fyear  0.001538    0.002224  ... -0.002823  0.005899
state_id::43.0:fyear  0.001745    0.003430  ... -0.004982  0.008472
state_id::44.0:fyear -0.000695    0.001716  ... -0.004060  0.002671
state_id::45.0:fyear  0.008180    0.002028  ...  0.004203  0.012158
state_id::47.0:fyear  0.001026    0.002169  ... -0.003228  0.005280
state_id::48.0:fyear  0.000332    0.001593  ... -0.002793  0.003457

[42 rows x 6 columns]
