Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2275.196080
SE: 1048.556176
pval: 0.030424
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1819.234355  6037.429672  ... -13677.080958  10038.612247
Treatment_FIN              2275.196080  1048.556176  ...    215.773617   4334.618543
Treatment_MKT              3490.711715  1194.203204  ...   1145.230414   5836.193016
Gender                    -1658.492051  1112.309974  ...  -3843.130509    526.146407
Age                         -20.676965    63.523210  ...   -145.440071    104.086142
Children_total              208.879982   361.147972  ...   -500.434658    918.194623
Race_SAblackcolored        2767.211446  5239.747477  ...  -7523.943102  13058.365994
Race_Foreigner             1243.934639  5189.326275  ...  -8948.189872  11436.059151
Educ_high                  2502.917469  1066.757917  ...    407.745776   4598.089162
Operating_yearstotal        127.575567    76.673623  ...    -23.015680    278.166814
Activity_Hours              -33.018464    22.519841  ...    -77.248681     11.211753
pre_Employees1_composite   1537.377312   258.825142  ...   1029.030384   2045.724239
FormalReg                 -1298.604129  1069.197019  ...  -3398.566354    801.358095
pre_Profits3_composite_w1     0.547144     0.115477  ...      0.320341      0.773947
Ind2_SIC15                   32.250233  5923.755588  ... -11602.334167  11666.834634
Ind2_SIC17                -6138.939798  3487.811590  ... -12989.195132    711.315536
Ind2_SIC23                 -870.455469  2282.502202  ...  -5353.416340   3612.505402
Ind2_SIC25                 4022.381494  7395.821957  ... -10503.422870  18548.185857
Ind2_SIC34                -4025.310530  2744.914905  ...  -9416.475588   1365.854527
Ind2_SIC41                  281.302899  3832.164824  ...  -7245.281279   7807.887077
Ind2_SIC54                  761.750010  2231.661996  ...  -3621.357878   5144.857898
Ind2_SIC56                -1422.909841  2228.977282  ...  -5800.744802   2954.925120
Ind2_SIC57                 5037.025220  3825.144619  ...  -2475.770886  12549.821326
Ind2_SIC58                -2386.328691  2356.717790  ...  -7015.053092   2242.395709
Ind2_SIC59                  895.434621  2630.749028  ...  -4271.502324   6062.371565
Ind2_SIC72                -1550.400985  1927.204891  ...  -5335.538239   2234.736269
Ind2_SIC73                -4939.077449  2363.576109  ...  -9581.271968   -296.882930
Ind2_SIC75                 3375.379051  4166.954290  ...  -4808.750200  11559.508301
Ind2_SIC76                -2154.017331  2169.109578  ...  -6414.268801   2106.234139
Ind2_SIC83                -5504.652948  2851.575256  ... -11105.304849     95.998952

[30 rows x 6 columns]
