Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2350.005222
SE: 1062.923010
pval: 0.027432
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1953.985789  6019.078825  ... -13775.790311   9867.818733
Treatment_FIN              2350.005222  1062.923010  ...    262.365500   4437.644944
Treatment_MKT              3497.679831  1193.683274  ...   1153.219701   5842.139960
Gender                    -1589.695836  1116.274714  ...  -3782.121263    602.729590
Age                         -13.773753    71.206888  ...   -153.628029    126.080523
Children_total              220.684694   363.449372  ...   -493.150024    934.519412
Race_SAblackcolored        2607.619683  5123.508903  ...  -7455.235860  12670.475225
Race_Foreigner             1063.262673  5082.894038  ...  -8919.823024  11046.348370
Educ_high                  2419.441082  1048.965930  ...    359.213838   4479.668326
Operating_yearstotal         88.716419    85.228639  ...    -78.677353    256.110191
Activity_Hours              -31.077621    22.828855  ...    -75.914757     13.759515
pre_Employees1_composite   1530.241353   258.949685  ...   1021.649815   2038.832891
FormalReg                 -1166.512647  1093.373758  ...  -3313.959327    980.934032
pre_Profits3_composite_w1     0.548508     0.115589  ...      0.321485      0.775532
Ind2_SIC15                   98.304553  5957.495295  ... -11602.546502  11799.155607
Ind2_SIC17                -6066.016353  3486.005992  ... -12912.725392    780.692686
Ind2_SIC23                -1022.100296  2214.721948  ...  -5371.936991   3327.736399
Ind2_SIC25                 4128.328558  7370.087227  ... -10346.931368  18603.588485
Ind2_SIC34                -3979.699904  2705.970256  ...  -9294.375511   1334.975703
Ind2_SIC41                    6.495607  3900.267552  ...  -7653.846104   7666.837318
Ind2_SIC54                  948.654986  2205.944257  ...  -3383.941836   5281.251808
Ind2_SIC56                -1375.643471  2203.691911  ...  -5703.816562   2952.529620
Ind2_SIC57                 5178.467491  3788.226811  ...  -2261.819992  12618.754974
Ind2_SIC58                -2303.365664  2370.233445  ...  -6958.635561   2351.904232
Ind2_SIC59                  617.168418  2531.252060  ...  -4354.350966   5588.687802
Ind2_SIC72                -1430.143457  1863.655436  ...  -5090.466059   2230.179144
Ind2_SIC73                -4935.025055  2357.636350  ...  -9565.553559   -304.496552
Ind2_SIC75                 3507.489754  4058.188809  ...  -4463.018061  11477.997568
Ind2_SIC76                -2075.102600  2143.497360  ...  -6285.050255   2134.845055
Ind2_SIC83                -5425.584424  2821.212820  ... -10966.602816    115.433968

[30 rows x 6 columns]
