Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2299.365876
SE: 1066.036175
pval: 0.031421
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1596.311803  6084.415486  ... -13546.441150  10353.817544
Treatment_FIN              2299.365876  1066.036175  ...    205.611725   4393.120027
Treatment_MKT              3486.847091  1190.493617  ...   1148.651625   5825.042557
Gender                    -1562.808185  1116.530971  ...  -3755.736914    630.120544
Age                         -21.445272    73.551394  ...   -165.904286    123.013743
Children_total              201.947012   360.925322  ...   -506.930331    910.824355
Race_SAblackcolored        2560.940709  5162.538614  ...  -7578.571350  12700.452768
Race_Foreigner             1036.941917  5120.320954  ...  -9019.652318  11093.536151
Educ_high                  2420.615176  1044.391417  ...    369.372530   4471.857821
Operating_yearstotal        101.857735    79.698342  ...    -54.674227    258.389697
Activity_Hours              -32.324505    22.524377  ...    -76.563630     11.914620
pre_Employees1_composite   1525.604614   260.293019  ...   1014.374694   2036.834533
FormalReg                 -1152.582546  1097.137308  ...  -3307.421047   1002.255954
pre_Profits3_composite_w1     0.548259     0.115582  ...      0.321249      0.775268
Ind2_SIC15                   95.272404  5952.251562  ... -11595.279668  11785.824477
Ind2_SIC17                -6177.736877  3488.912698  ... -13030.154849    674.681095
Ind2_SIC23                 -863.236388  2257.049209  ...  -5296.206171   3569.733394
Ind2_SIC25                 4236.237482  7362.555795  ... -10224.230294  18696.705258
Ind2_SIC34                -3883.729794  2717.689451  ...  -9221.422550   1453.962962
Ind2_SIC41                  -56.069873  3896.527858  ...  -7709.066618   7596.926872
Ind2_SIC54                  901.954643  2201.922663  ...  -3422.743546   5226.652833
Ind2_SIC56                -1290.375827  2212.676814  ...  -5636.195765   3055.444112
Ind2_SIC57                 5182.990067  3804.451735  ...  -2289.164067  12655.144201
Ind2_SIC58                -2259.759481  2370.105966  ...  -6914.779002   2395.260040
Ind2_SIC59                  922.965602  2615.919420  ...  -4214.845171   6060.776374
Ind2_SIC72                -1529.822411  1867.762698  ...  -5198.211903   2138.567082
Ind2_SIC73                -4816.387057  2368.602504  ...  -9468.453694   -164.320419
Ind2_SIC75                 3467.521009  3989.852565  ...  -4368.770634  11303.812653
Ind2_SIC76                -2042.605292  2150.291165  ...  -6265.896357   2180.685773
Ind2_SIC83                -5442.477472  2825.671293  ... -10992.252553    107.297608

[30 rows x 6 columns]
