Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2246.021132
SE: 1057.048113
pval: 0.034024
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1082.849729  5829.274018  ... -12531.867087  10366.167628
Treatment_FIN              2246.021132  1057.048113  ...    169.920033   4322.122231
Treatment_MKT              3555.243013  1193.154336  ...   1211.821747   5898.664279
Gender                    -1597.562228  1111.635397  ...  -3780.875780    585.751323
Age                         -44.969528    64.504740  ...   -171.660414     81.721357
Children_total              234.132051   361.707180  ...   -476.280904    944.545007
Race_SAblackcolored        2738.889453  4962.435466  ...  -7007.608929  12485.387835
Race_Foreigner             1235.864971  4917.737864  ...  -8422.844842  10894.574785
Educ_high                  2417.765748  1040.594267  ...    373.980915   4461.550581
Operating_yearstotal        227.997617    89.007426  ...     53.182098    402.813136
Activity_Hours              -38.211822    22.804605  ...    -83.001330      6.577686
pre_Employees1_composite   1496.965781   257.615507  ...    990.994643   2002.936920
FormalReg                 -1263.032270  1079.648410  ...  -3383.521605    857.457065
pre_Profits3_composite_w1     0.544541     0.114790  ...      0.319086      0.769996
Ind2_SIC15                  287.774857  5909.851595  ... -11319.501330  11895.051044
Ind2_SIC17                -5791.354018  3445.466254  ... -12558.440764    975.732728
Ind2_SIC23                -1137.156670  2299.426346  ...  -5653.357499   3379.044159
Ind2_SIC25                 4144.168989  7446.379408  ... -10480.933011  18769.270989
Ind2_SIC34                -3766.053981  2699.514343  ...  -9068.049817   1535.941856
Ind2_SIC41                  295.771123  3892.095993  ...  -7348.521193   7940.063439
Ind2_SIC54                  677.042608  2234.094233  ...  -3710.842329   5064.927545
Ind2_SIC56                -1377.665261  2206.355326  ...  -5711.069447   2955.738924
Ind2_SIC57                 5317.879267  3786.796501  ...  -2119.599008  12755.357543
Ind2_SIC58                -2263.554210  2333.155357  ...  -6846.000686   2318.892266
Ind2_SIC59                  361.382418  2694.289576  ...  -4930.351687   5653.116523
Ind2_SIC72                -1656.246889  1905.438514  ...  -5398.633773   2086.139995
Ind2_SIC73                -4926.303127  2339.436113  ...  -9521.085356   -331.520899
Ind2_SIC75                 3219.243651  3941.227037  ...  -4521.544758  10960.032061
Ind2_SIC76                -2314.872211  2175.289793  ...  -6587.261967   1957.517546
Ind2_SIC83                -5469.582697  2839.508649  ... -11046.535112    107.369718

[30 rows x 6 columns]
