Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2301.723914
SE: 1055.868760
pval: 0.029663
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1637.288531  5797.920976  ... -13024.726776   9750.149714
Treatment_FIN              2301.723914  1055.868760  ...    227.939130   4375.508698
Treatment_MKT              3580.988867  1211.745117  ...   1201.054277   5960.923458
Gender                    -1565.037151  1112.079152  ...  -3749.222261    619.147960
Age                         -32.904043    57.677931  ...   -146.186696     80.378611
Children_total              185.752037   358.439430  ...   -518.242876    889.746950
Race_SAblackcolored        2840.167821  4980.688154  ...  -6942.179853  12622.515494
Race_Foreigner             1412.667221  4937.654800  ...  -8285.160559  11110.495002
Educ_high                  2446.482980  1054.841900  ...    374.715006   4518.250955
Operating_yearstotal        193.898229    95.206051  ...      6.908267    380.888191
Activity_Hours              -33.587610    23.386824  ...    -79.520628     12.345409
pre_Employees1_composite   1502.051730   258.330843  ...    994.675631   2009.427829
FormalReg                 -1224.032289  1100.290324  ...  -3385.063487    936.998909
pre_Profits3_composite_w1     0.546984     0.114828  ...      0.321454      0.772513
Ind2_SIC15                  195.519800  5920.952838  ... -11433.559844  11824.599444
Ind2_SIC17                -6172.723854  3485.173114  ... -13017.797075    672.349367
Ind2_SIC23                -1090.859708  2328.292715  ...  -5663.755686   3482.036270
Ind2_SIC25                 4114.943414  7324.908682  ... -10271.583345  18501.470174
Ind2_SIC34                -3716.902958  2720.950627  ...  -9061.000845   1627.194929
Ind2_SIC41                 -330.780236  3972.088053  ...  -8132.181392   7470.620920
Ind2_SIC54                  723.998458  2235.974893  ...  -3667.580198   5115.577114
Ind2_SIC56                -1462.606235  2243.191233  ...  -5868.358184   2943.145714
Ind2_SIC57                 5020.919732  3840.105570  ...  -2521.260511  12563.099974
Ind2_SIC58                -2373.695670  2347.696551  ...  -6984.701857   2237.310517
Ind2_SIC59                  461.722807  2744.645357  ...  -4928.912843   5852.358458
Ind2_SIC72                -1766.622982  1976.408843  ...  -5648.399527   2115.153562
Ind2_SIC73                -4947.356998  2353.394071  ...  -9569.553429   -325.160566
Ind2_SIC75                 3328.613057  3955.530957  ...  -4440.269046  11097.495160
Ind2_SIC76                -2286.376026  2190.746853  ...  -6589.124305   2016.372254
Ind2_SIC83                -5278.717224  2787.022357  ... -10752.583651    195.149204

[30 rows x 6 columns]
