Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2228.461620
SE: 1053.092021
pval: 0.034760
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1287.444009  5818.681840  ... -12715.657743  10140.769725
Treatment_FIN              2228.461620  1053.092021  ...    160.130505   4296.792735
Treatment_MKT              3531.177693  1192.634308  ...   1188.777790   5873.577597
Gender                    -1606.610276  1112.591352  ...  -3791.801376    578.580823
Age                         -34.927715    65.066352  ...   -162.721637     92.866207
Children_total              201.679962   360.354051  ...   -506.075373    909.435296
Race_SAblackcolored        2594.458611  5012.319804  ...  -7250.015378  12438.932599
Race_Foreigner             1151.367842  4975.481293  ...  -8620.753268  10923.488951
Educ_high                  2533.856274  1058.582380  ...    454.741790   4612.970758
Operating_yearstotal        179.215237    78.372879  ...     25.286557    333.143916
Activity_Hours              -33.494286    22.439351  ...    -77.566414     10.577843
pre_Employees1_composite   1516.199361   259.716988  ...   1006.100798   2026.297924
FormalReg                 -1299.441006  1073.133516  ...  -3407.134729    808.252717
pre_Profits3_composite_w1     0.545663     0.114932  ...      0.319929      0.771397
Ind2_SIC15                  234.952969  5926.335146  ... -11404.697825  11874.603763
Ind2_SIC17                -6123.178642  3472.957768  ... -12944.260246    697.902963
Ind2_SIC23                -1243.989367  2283.301217  ...  -5728.519548   3240.540813
Ind2_SIC25                 4097.094821  7424.957638  ... -10485.933636  18680.123277
Ind2_SIC34                -3923.583827  2734.529338  ...  -9294.351054   1447.183401
Ind2_SIC41                  202.714560  3862.234586  ...  -7382.928297   7788.357417
Ind2_SIC54                  709.191353  2200.823632  ...  -3613.348279   5031.730985
Ind2_SIC56                -1456.188111  2215.446030  ...  -5807.446943   2895.070721
Ind2_SIC57                 5088.662582  3821.100756  ...  -2416.191152  12593.516316
Ind2_SIC58                -2284.482925  2343.242356  ...  -6886.740826   2317.774976
Ind2_SIC59                  767.501348  2646.120015  ...  -4429.625068   5964.627764
Ind2_SIC72                -1783.272138  1914.237506  ...  -5542.940728   1976.396452
Ind2_SIC73                -4957.696063  2347.524155  ...  -9568.363654   -347.028471
Ind2_SIC75                 3301.281560  3942.466996  ...  -4441.942198  11044.505318
Ind2_SIC76                -2259.165551  2159.791482  ...  -6501.115766   1982.784664
Ind2_SIC83                -5481.283652  2836.600086  ... -11052.523487     89.956184

[30 rows x 6 columns]
