Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2240.293267
SE: 1051.112233
pval: 0.033479
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1400.041315  5708.091241  ... -12611.048980   9810.966350
Treatment_FIN              2240.293267  1051.112233  ...    175.850566   4304.735968
Treatment_MKT              3519.170752  1190.646595  ...   1180.674828   5857.666676
Gender                    -1617.467833  1112.542223  ...  -3802.562441    567.626775
Age                         -35.060177    65.139145  ...   -162.997070     92.876716
Children_total              203.584494   359.184104  ...   -501.873001    909.041988
Race_SAblackcolored        2903.835195  4978.485760  ...  -6874.186855  12681.857245
Race_Foreigner             1480.466475  4945.534804  ...  -8232.838071  11193.771022
Educ_high                  2534.373413  1058.517236  ...    455.386876   4613.359951
Operating_yearstotal        180.325511    78.471443  ...     26.203246    334.447776
Activity_Hours              -38.174074    22.940507  ...    -83.230502      6.882354
pre_Employees1_composite   1518.087168   258.649770  ...   1010.084679   2026.089657
FormalReg                 -1307.795236  1073.866383  ...  -3416.928349    801.337877
pre_Profits3_composite_w1     0.545798     0.114877  ...      0.320173      0.771423
Ind2_SIC15                  262.656953  5926.016919  ... -11376.368826  11901.682732
Ind2_SIC17                -6118.946742  3468.503230  ... -12931.279388    693.385903
Ind2_SIC23                -1200.127933  2280.661900  ...  -5679.474349   3279.218483
Ind2_SIC25                 4149.057398  7421.091351  ... -10426.377456  18724.492253
Ind2_SIC34                -3859.339245  2734.173410  ...  -9229.407411   1510.728921
Ind2_SIC41                  252.824783  3855.718571  ...  -7320.020260   7825.669826
Ind2_SIC54                  794.655578  2206.017753  ...  -3538.085596   5127.396752
Ind2_SIC56                -1409.878645  2211.354266  ...  -5753.101025   2933.343735
Ind2_SIC57                 5133.662488  3821.319400  ...  -2371.620675  12638.945651
Ind2_SIC58                -2207.524116  2345.050567  ...  -6813.333444   2398.285212
Ind2_SIC59                  794.439754  2645.828941  ...  -4402.114976   5990.994485
Ind2_SIC72                -1701.608269  1916.879416  ...  -5466.465717   2063.249179
Ind2_SIC73                -4901.535449  2346.410053  ...  -9510.014883   -293.056014
Ind2_SIC75                 3378.782432  3938.171019  ...  -4356.003789  11113.568653
Ind2_SIC76                -2218.224819  2160.008269  ...  -6460.600814   2024.151175
Ind2_SIC83                -5468.703614  2833.174204  ... -11033.214827     95.807599

[30 rows x 6 columns]
