Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2206.351968
SE: 1045.495793
pval: 0.035256
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1821.221002  5766.839369  ... -13147.613248   9505.171244
Treatment_FIN              2206.351968  1045.495793  ...    152.940266   4259.763671
Treatment_MKT              3612.020546  1199.972873  ...   1255.207296   5968.833797
Gender                    -1577.730243  1094.292477  ...  -3726.981337    571.520851
Age                         -38.637594    64.877377  ...   -166.060359     88.785172
Children_total              192.046528   353.822668  ...   -502.880809    886.973864
Race_SAblackcolored        3450.138564  5058.427166  ...  -6484.892839  13385.169967
Race_Foreigner             2118.601652  5021.519831  ...  -7743.941700  11981.145005
Educ_high                  2631.867305  1067.455177  ...    535.326154   4728.408455
Operating_yearstotal        192.999200    77.335748  ...     41.107503    344.890897
Activity_Hours              -45.894797    24.092140  ...    -93.213095      1.423502
pre_Employees1_composite   1514.392554   261.607076  ...   1000.581753   2028.203356
FormalReg                 -1316.086927  1075.521282  ...  -3428.470355    796.296501
pre_Profits3_composite_w1     0.553083     0.115891  ...      0.325468      0.780699
Ind2_SIC15                  492.974258  5928.055465  ... -11150.055339  12136.003856
Ind2_SIC17                -5827.898606  3473.024399  ... -12649.111077    993.313866
Ind2_SIC23                 -985.589585  2252.218815  ...  -5409.072206   3437.893035
Ind2_SIC25                 4618.355858  7403.681066  ...  -9922.884231  19159.595947
Ind2_SIC34                -3579.609089  2666.610641  ...  -8816.980230   1657.762052
Ind2_SIC41                  611.194551  3818.090798  ...  -6887.747459   8110.136561
Ind2_SIC54                 1099.224824  2170.172633  ...  -3163.114545   5361.564194
Ind2_SIC56                 -986.983885  2162.598042  ...  -5234.446339   3260.478570
Ind2_SIC57                 4722.912358  3859.080761  ...  -2856.536212  12302.360929
Ind2_SIC58                -1931.587184  2302.325244  ...  -6453.481609   2590.307242
Ind2_SIC59                  810.165899  2621.329539  ...  -4338.270648   5958.602446
Ind2_SIC72                -1428.141506  1893.828085  ...  -5147.724862   2291.441850
Ind2_SIC73                -4558.692312  2303.346084  ...  -9082.591723    -34.792901
Ind2_SIC75                 3891.613970  3974.298172  ...  -3914.127982  11697.355922
Ind2_SIC76                -2053.016720  2148.380387  ...  -6272.554911   2166.521471
Ind2_SIC83                -5154.414165  2801.877630  ... -10657.457172    348.628842

[30 rows x 6 columns]
