Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2203.415602
SE: 1050.739889
pval: 0.036424
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2314.921034  6544.286355  ... -10538.420196  15168.262264
Treatment_FIN              2203.415602  1050.739889  ...    139.704205   4267.127000
Treatment_MKT              3678.480640  1229.923617  ...   1262.842467   6094.118813
Gender                    -1582.555952  1089.742404  ...  -3722.870451    557.758547
Age                        -160.778973   103.174433  ...   -363.419279     41.861333
Children_total              369.385328   396.090118  ...   -408.557623   1147.328280
Race_SAblackcolored        2601.208460  4773.543115  ...  -6774.294874  11976.711793
Race_Foreigner             1476.568256  4765.019552  ...  -7882.194325  10835.330838
Educ_high                  2521.683536  1017.777966  ...    522.711183   4520.655889
Operating_yearstotal        205.797874    85.417363  ...     38.033437    373.562311
Activity_Hours              -36.986812    23.523233  ...    -83.187745      9.214121
pre_Employees1_composite   1515.434633   258.069438  ...   1008.571949   2022.297316
FormalReg                 -1316.591142   994.894772  ...  -3270.619633    637.437348
pre_Profits3_composite_w1     0.550027     0.114063  ...      0.326002      0.774052
Ind2_SIC15                  169.774311  5876.914180  ... -11372.810968  11712.359589
Ind2_SIC17                -5673.763078  3402.962909  ... -12357.370899   1009.844743
Ind2_SIC23                -1181.688415  2194.211688  ...  -5491.241822   3127.864992
Ind2_SIC25                 3786.579952  7473.111897  ... -10891.026139  18464.186043
Ind2_SIC34                -3873.122940  2730.994178  ...  -9236.946918   1490.701037
Ind2_SIC41                  666.275502  3738.723172  ...  -6676.784090   8009.335093
Ind2_SIC54                  758.008428  2142.279076  ...  -3449.546450   4965.563306
Ind2_SIC56                -1694.195215  2222.626815  ...  -6059.557506   2671.167076
Ind2_SIC57                 5380.460217  3919.721174  ...  -2318.089487  13079.009920
Ind2_SIC58                -2270.012673  2242.231119  ...  -6673.878906   2133.853559
Ind2_SIC59                 1347.652221  2426.250229  ...  -3417.637746   6112.942187
Ind2_SIC72                -1985.475530  2106.786549  ...  -6123.321117   2152.370057
Ind2_SIC73                -4813.425692  2371.464305  ...  -9471.113065   -155.738319
Ind2_SIC75                 4273.284869  3920.834900  ...  -3427.452253  11974.021991
Ind2_SIC76                -2305.533321  2160.979303  ...  -6549.816481   1938.749840
Ind2_SIC83                -5921.117372  2716.492761  ... -11256.459762   -585.774983

[30 rows x 6 columns]
