Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011966
SE: 0.003359
pval: 0.000378
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011966     0.003359  ...    -0.018554    -0.005377
ln_at_adj             0.004593     0.004167  ...    -0.003581     0.012766
ppent_at             -0.058880     0.009886  ...    -0.078270    -0.039489
div_payer             0.026669     0.004686  ...     0.017478     0.035861
state_inc_growth      0.002047     0.000393  ...     0.001275     0.002818
state_id::1.0:fyear   0.037647  1157.947353  ... -2271.204912  2271.280206
state_id::3.0:fyear   0.041479  1160.377844  ... -2275.968339  2276.051297
state_id::4.0:fyear   0.037587  1206.119589  ... -2365.691853  2365.767027
state_id::5.0:fyear   0.039306  1160.813911  ... -2276.825830  2276.904442
state_id::6.0:fyear   0.037149  1141.930440  ... -2239.789219  2239.863517
state_id::7.0:fyear   0.037639  1185.882521  ... -2325.998036  2326.073314
state_id::10.0:fyear  0.039672  1174.399004  ... -2303.471788  2303.551133
state_id::11.0:fyear  0.037670  1185.467362  ... -2325.183695  2325.259034
state_id::12.0:fyear  0.057244  1186.673988  ... -2327.530844  2327.645331
state_id::14.0:fyear  0.037625  1149.127516  ... -2253.905365  2253.980616
state_id::15.0:fyear  0.038302  1159.858712  ... -2274.953271  2275.029874
state_id::17.0:fyear  0.044058  1176.179827  ... -2306.960378  2307.048494
state_id::18.0:fyear  0.037222  1176.156422  ... -2306.921306  2306.995750
state_id::19.0:fyear  0.030348  1164.463977  ... -2283.994169  2284.054865
state_id::21.0:fyear  0.042194  1172.410700  ... -2299.569332  2299.653720
state_id::22.0:fyear  0.037613  1158.775332  ... -2272.828976  2272.904202
state_id::23.0:fyear  0.038516  1145.198261  ... -2246.197482  2246.274514
state_id::24.0:fyear  0.039967  1192.177728  ... -2338.343369  2338.423303
state_id::25.0:fyear  0.027594  1161.764976  ... -2278.702999  2278.758186
state_id::26.0:fyear  0.041012  1195.481429  ... -2344.822330  2344.904354
state_id::28.0:fyear  0.089363  1159.078952  ... -2273.372758  2273.551483
state_id::29.0:fyear  0.020015  1195.483634  ... -2344.847652  2344.887682
state_id::30.0:fyear  0.041555  1178.127508  ... -2310.783137  2310.866246
state_id::31.0:fyear  0.037652  1140.551366  ... -2237.083747  2237.159052
state_id::32.0:fyear -0.056629  1151.770767  ... -2259.184194  2259.070936
state_id::33.0:fyear  0.037686  1155.816217  ... -2267.024782  2267.100153
state_id::34.0:fyear  0.037392  1210.684849  ... -2374.646525  2374.721308
state_id::36.0:fyear  0.037591  1153.473189  ... -2262.429170  2262.504353
state_id::38.0:fyear  0.035784  1190.028862  ... -2334.132683  2334.204252
state_id::39.0:fyear  0.037640  1132.295801  ... -2220.890977  2220.966257
state_id::40.0:fyear  0.046338  1187.390077  ... -2328.946314  2329.038990
state_id::41.0:fyear  0.037050  1166.515198  ... -2288.010810  2288.084910
state_id::43.0:fyear  0.037851  1177.196245  ... -2308.960227  2309.035929
state_id::44.0:fyear  0.035313  1193.487950  ... -2340.917943  2340.988568
state_id::45.0:fyear  0.044131  1206.207061  ... -2365.856880  2365.945142
state_id::47.0:fyear  0.036928  1150.792297  ... -2257.171428  2257.245285
state_id::48.0:fyear  0.035622  1151.086253  ... -2257.749311  2257.820556
state_id::50.0:fyear  0.036349  1167.624230  ... -2290.186809  2290.259508

[43 rows x 6 columns]
