Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011428
SE: 0.004344
pval: 0.008602
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011428     0.004344  ...    -0.019949    -0.002907
ln_at_adj             0.004773     0.001462  ...     0.001904     0.007641
ppent_at             -0.057699     0.002371  ...    -0.062349    -0.053049
div_payer             0.026507     0.004329  ...     0.018016     0.034999
state_inc_growth      0.002035     0.000401  ...     0.001247     0.002822
state_id::1.0:fyear   0.032482  2109.708147  ... -4138.030374  4138.095338
state_id::3.0:fyear   0.036386  2017.213847  ... -3956.604585  3956.677358
state_id::4.0:fyear   0.032060  1992.972078  ... -3909.060172  3909.124293
state_id::5.0:fyear   0.034163  2058.976806  ... -4038.522285  4038.590611
state_id::6.0:fyear   0.032002  2104.968177  ... -4128.733693  4128.797698
state_id::7.0:fyear   0.032538  1940.040358  ... -3805.237379  3805.302454
state_id::10.0:fyear  0.034434  1944.490334  ... -3813.963837  3814.032706
state_id::11.0:fyear  0.032425  1986.828851  ... -3897.010244  3897.075095
state_id::12.0:fyear  0.052652  1954.128579  ... -3832.850444  3832.955747
state_id::14.0:fyear  0.032461  1862.438617  ... -3653.026411  3653.091332
state_id::15.0:fyear  0.033256  2185.447203  ... -4286.587103  4286.653614
state_id::17.0:fyear  0.038796  2063.174869  ... -4046.751895  4046.829488
state_id::18.0:fyear  0.032262  2103.967624  ... -4126.770912  4126.835436
state_id::19.0:fyear  0.025247  2146.508769  ... -4210.219767  4210.270262
state_id::21.0:fyear  0.037107  2087.317746  ... -4094.108352  4094.182567
state_id::22.0:fyear  0.032448  2116.443650  ... -4151.241684  4151.306580
state_id::23.0:fyear  0.033465  1909.522076  ... -3745.376716  3745.443647
state_id::24.0:fyear  0.034761  2073.364770  ... -4066.742795  4066.812317
state_id::25.0:fyear  0.022549  2112.006075  ... -4142.547551  4142.592649
state_id::26.0:fyear  0.035781  2189.380723  ... -4294.299936  4294.371499
state_id::28.0:fyear  0.084158  1645.160649  ... -3226.797334  3226.965650
state_id::29.0:fyear  0.015895  2249.335737  ... -4411.917897  4411.949687
state_id::30.0:fyear  0.036428  2375.941702  ... -4660.227181  4660.300038
state_id::31.0:fyear  0.032488  2023.508830  ... -3968.955706  3969.020682
state_id::32.0:fyear -0.061920  1829.517904  ... -3588.548837  3588.424996
state_id::33.0:fyear  0.032521  2045.817211  ... -4012.712192  4012.777234
state_id::34.0:fyear  0.032204  1954.729089  ... -3834.048756  3834.113163
state_id::36.0:fyear  0.032428  1793.323331  ... -3517.461058  3517.525914
state_id::38.0:fyear  0.029109  1754.984083  ... -3442.264298  3442.322516
state_id::39.0:fyear  0.032476  1793.899038  ... -3518.590224  3518.655176
state_id::40.0:fyear  0.041245  1906.679396  ... -3739.793195  3739.875685
state_id::41.0:fyear  0.032379  1594.776695  ... -3128.024083  3128.088842
state_id::43.0:fyear  0.032482  2215.511051  ... -4345.556266  4345.621230
state_id::44.0:fyear  0.030183  2067.110144  ... -4054.479308  4054.539674
state_id::45.0:fyear  0.038937  1897.736319  ... -3722.254208  3722.332081
state_id::47.0:fyear  0.031946  2280.937250  ... -4473.886271  4473.950164
state_id::48.0:fyear  0.030431  2020.809239  ... -3963.662680  3963.723543
state_id::50.0:fyear  0.031172  1846.714026  ... -3622.184880  3622.247224

[43 rows x 6 columns]
