Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010996
SE: 0.003268
pval: 0.000783
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010996     0.003268  ...    -0.017405    -0.004587
ln_at_adj             0.005252     0.004180  ...    -0.002946     0.013450
ppent_at             -0.137964     0.021343  ...    -0.179827    -0.096100
div_payer             0.025896     0.004556  ...     0.016959     0.034833
state_inc_growth      0.001904     0.000373  ...     0.001173     0.002635
state_id::1.0:fyear   0.059832  1100.008558  ... -2157.541361  2157.661026
state_id::3.0:fyear   0.063998  1097.179058  ... -2151.987299  2152.115296
state_id::4.0:fyear   0.059176  1110.470208  ... -2178.061920  2178.180271
state_id::5.0:fyear   0.061331  1104.860914  ... -2167.057468  2167.180131
state_id::6.0:fyear   0.059769  1104.507967  ... -2166.366747  2166.486284
state_id::7.0:fyear   0.059753  1106.515517  ... -2170.304453  2170.423958
state_id::10.0:fyear  0.062114  1104.321889  ... -2165.999421  2166.123649
state_id::11.0:fyear  0.060581  1110.005295  ... -2177.148614  2177.269777
state_id::12.0:fyear  0.081776  1098.365311  ... -2154.296285  2154.459837
state_id::14.0:fyear  0.059823  1103.903798  ... -2165.181652  2165.301297
state_id::15.0:fyear  0.060685  1101.021821  ... -2159.527963  2159.649333
state_id::17.0:fyear  0.065808  1093.080023  ... -2143.945476  2144.077093
state_id::18.0:fyear  0.060186  1107.052177  ... -2171.356644  2171.477017
state_id::19.0:fyear  0.052241  1102.975603  ... -2163.368634  2163.473116
state_id::21.0:fyear  0.064775  1108.127188  ... -2173.460627  2173.590177
state_id::22.0:fyear  0.059812  1092.198229  ... -2142.221886  2142.341510
state_id::23.0:fyear  0.060486  1098.350646  ... -2154.288812  2154.409784
state_id::24.0:fyear  0.061559  1103.525812  ... -2164.438518  2164.561637
state_id::25.0:fyear  0.049064  1101.557129  ... -2160.589560  2160.687687
state_id::26.0:fyear  0.062934  1111.719307  ... -2180.508194  2180.634063
state_id::28.0:fyear  0.115066  1107.762306  ... -2172.694642  2172.924773
state_id::29.0:fyear  0.041050  1119.499103  ... -2195.789686  2195.871785
state_id::30.0:fyear  0.063866  1097.960374  ... -2153.519937  2153.647668
state_id::31.0:fyear  0.059837  1100.148776  ... -2157.816385  2157.936060
state_id::32.0:fyear -0.009576  1106.483288  ... -2170.310567  2170.291414
state_id::33.0:fyear  0.059877  1102.365518  ... -2162.164352  2162.284106
state_id::34.0:fyear  0.059244  1106.786933  ... -2170.837327  2170.955816
state_id::36.0:fyear  0.059784  1104.503744  ... -2166.358448  2166.478017
state_id::38.0:fyear  0.054590  1113.059152  ... -2183.144566  2183.253745
state_id::39.0:fyear  0.059836  1095.645401  ... -2148.983285  2149.102957
state_id::40.0:fyear  0.068155  1091.805367  ... -2141.442969  2141.579278
state_id::41.0:fyear  0.059145  1094.804760  ... -2147.335108  2147.453398
state_id::43.0:fyear  0.060147  1101.773793  ... -2161.003450  2161.123744
state_id::44.0:fyear  0.057534  1106.385218  ... -2170.051097  2170.166164
state_id::45.0:fyear  0.066336  1094.444648  ... -2146.621580  2146.754252
state_id::47.0:fyear  0.059104  1105.828423  ... -2168.957406  2169.075614
state_id::48.0:fyear  0.057968  1100.310215  ... -2158.134906  2158.250843
state_id::50.0:fyear  0.058253  1086.387807  ... -2130.826648  2130.943154

[43 rows x 6 columns]
