Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011031
SE: 0.003586
pval: 0.002131
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011031     0.003586  ...    -0.018064    -0.003998
ln_at_adj             0.005238     0.004094  ...    -0.002792     0.013267
ppent_at             -0.138104     0.020599  ...    -0.178508    -0.097699
div_payer             0.025899     0.004330  ...     0.017406     0.034392
state_inc_growth      0.001942     0.000376  ...     0.001205     0.002678
state_id::1.0:fyear   0.099192  2380.308844  ... -4668.734668  4668.933051
state_id::3.0:fyear   0.103318  2413.300524  ... -4733.441753  4733.648390
state_id::4.0:fyear   0.098530  2348.023872  ... -4605.410282  4605.607343
state_id::5.0:fyear   0.100697  2354.514284  ... -4618.138671  4618.340064
state_id::6.0:fyear   0.099136  2373.115276  ... -4654.624969  4654.823241
state_id::7.0:fyear   0.099123  2363.290955  ... -4635.355162  4635.553407
state_id::10.0:fyear  0.101468  2381.066529  ... -4670.218545  4670.421481
state_id::11.0:fyear  0.099924  2384.793157  ... -4677.529647  4677.729495
state_id::12.0:fyear  0.121179  2412.535364  ... -4731.923077  4732.165435
state_id::14.0:fyear  0.099182  2350.241528  ... -4609.759430  4609.957795
state_id::15.0:fyear  0.100017  2416.110921  ... -4738.957480  4739.157515
state_id::17.0:fyear  0.105137  2444.044836  ... -4793.743070  4793.953344
state_id::18.0:fyear  0.099560  2413.574897  ... -4733.983678  4734.182798
state_id::19.0:fyear  0.091619  2381.006675  ... -4670.110994  4670.294232
state_id::21.0:fyear  0.104155  2425.886420  ... -4758.127403  4758.335712
state_id::22.0:fyear  0.099172  2386.922876  ... -4681.707716  4681.906060
state_id::23.0:fyear  0.099850  2390.420435  ... -4688.567291  4688.766992
state_id::24.0:fyear  0.100902  2356.992906  ... -4623.000135  4623.201938
state_id::25.0:fyear  0.088407  2465.657501  ... -4836.151754  4836.328568
state_id::26.0:fyear  0.102295  2424.752348  ... -4755.904847  4756.109436
state_id::28.0:fyear  0.154494  2443.322528  ... -4792.276948  4792.585937
state_id::29.0:fyear  0.080471  2375.149931  ... -4658.634487  4658.795430
state_id::30.0:fyear  0.103192  2400.034539  ... -4707.421441  4707.627826
state_id::31.0:fyear  0.099197  2378.783548  ... -4665.742886  4665.941279
state_id::32.0:fyear  0.029894  2438.039374  ... -4782.038957  4782.098744
state_id::33.0:fyear  0.099237  2401.151998  ... -4709.617227  4709.815701
state_id::34.0:fyear  0.098595  2407.547134  ... -4722.161545  4722.358735
state_id::36.0:fyear  0.099144  2393.586089  ... -4694.777240  4694.975529
state_id::38.0:fyear  0.093949  2482.546393  ... -4869.272766  4869.460664
state_id::39.0:fyear  0.099195  2400.010870  ... -4707.379013  4707.577404
state_id::40.0:fyear  0.107482  2397.109963  ... -4701.680772  4701.895735
state_id::41.0:fyear  0.098586  2428.232452  ... -4762.734573  4762.931744
state_id::43.0:fyear  0.099486  2415.779917  ... -4738.308768  4738.507741
state_id::44.0:fyear  0.096876  2377.629608  ... -4663.481822  4663.675573
state_id::45.0:fyear  0.105726  2360.491336  ... -4629.857273  4630.068724
state_id::47.0:fyear  0.098481  2434.313985  ... -4774.663242  4774.860203
state_id::48.0:fyear  0.097323  2389.900407  ... -4687.549816  4687.744461
state_id::50.0:fyear  0.097618  2348.856924  ... -4607.045176  4607.240412

[43 rows x 6 columns]
