Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1706.599974
SE: 1102.803336
pval: 0.122285
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1758.172673  7135.435058  ... -12256.217383  15772.562729
Treatment_FIN              1706.599974  1102.803336  ...   -459.366920   3872.566867
Treatment_MKT              3342.328136  1230.868410  ...    924.834336   5759.821936
Gender                    -1005.475883  1169.849823  ...  -3303.125795   1292.174029
Age                         -58.189735    66.742898  ...   -189.276487     72.897018
Children_total              301.600222   358.280810  ...   -402.083152   1005.283596
Race_SAblackcolored        -258.770407  6271.064758  ... -12575.489272  12057.948459
Race_Foreigner            -2289.614548  6214.924614  ... -14496.071057   9916.841962
Educ_high                  2912.589870  1031.342667  ...    886.975691   4938.204048
Operating_yearstotal        210.261805    83.094186  ...     47.060216    373.463394
Activity_Hours              -29.536686    22.697713  ...    -74.116253     15.042881
pre_Employees1_composite   1693.511312   297.503532  ...   1109.197881   2277.824742
FormalReg                 -1152.228517  1136.725135  ...  -3384.819704   1080.362669
pre_Profits3_composite_w1     0.438507     0.103521  ...      0.235186      0.641828
Ind2_SIC15                 1569.069020  5834.948875  ...  -9891.094072  13029.232113
Ind2_SIC17                -6700.790790  3407.653274  ... -13393.610748     -7.970832
Ind2_SIC23                -1574.978662  2285.747355  ...  -6064.313195   2914.355870
Ind2_SIC25                 4773.701678  8297.839348  ... -11523.714851  21071.118207
Ind2_SIC34                -4264.947346  2673.080106  ...  -9515.024875    985.130183
Ind2_SIC41                  906.171383  4722.873457  ...  -8369.813932  10182.156698
Ind2_SIC54                  227.789694  2313.147034  ...  -4315.359326   4770.938713
Ind2_SIC56                -1777.245442  2239.247704  ...  -6175.252081   2620.761198
Ind2_SIC57                 5341.344405  4128.718750  ...  -2767.688125  13450.376935
Ind2_SIC58                -2178.247272  2377.740385  ...  -6848.261215   2491.766670
Ind2_SIC59                 1927.312458  2810.940830  ...  -3593.531177   7448.156092
Ind2_SIC72                -2216.713973  1976.403477  ...  -6098.479978   1665.052031
Ind2_SIC73                -5237.035471  2447.689641  ... -10044.433632   -429.637310
Ind2_SIC75                 2198.519853  4502.531072  ...  -6644.700801  11041.740507
Ind2_SIC76                -1798.945575  2187.543668  ...  -6095.402620   2497.511471
Ind2_SIC83                -7031.057894  3016.183135  ... -12955.008795  -1107.106994

[30 rows x 6 columns]
