Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1237.895237
SE: 1111.306320
pval: 0.265778
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   381.744651  6393.603313  ... -12175.646730  12939.136033
Treatment_FIN              1237.895237  1111.306320  ...   -944.771989   3420.562462
Treatment_MKT              2862.686538  1229.297293  ...    448.278500   5277.094577
Gender                    -1663.975453  1175.211802  ...  -3972.156588    644.205682
Age                         -69.526317    67.848751  ...   -202.785026     63.732392
Children_total              318.360521   378.743118  ...   -425.511962   1062.233004
Race_SAblackcolored        1585.122596  5550.054666  ...  -9315.492474  12485.737666
Race_Foreigner              260.160671  5520.544925  ... -10582.495632  11102.816973
Educ_high                  3317.610676  1078.690422  ...   1199.002883   5436.218469
Operating_yearstotal        268.940116    89.672263  ...     92.818821    445.061411
Activity_Hours              -35.109637    24.216378  ...    -82.671946     12.452672
pre_Employees1_composite   1706.336151   302.872139  ...   1111.478478   2301.193824
FormalReg                  -629.474224  1138.541386  ...  -2865.632630   1606.684182
pre_Profits3_composite_w1     0.401739     0.112545  ...      0.180693      0.622784
Ind2_SIC15                 1760.936450  5863.672667  ...  -9755.641762  13277.514663
Ind2_SIC17                -5992.634539  3471.949751  ... -12811.736342    826.467264
Ind2_SIC23                 -898.125675  2333.631271  ...  -5481.506872   3685.255522
Ind2_SIC25                 5566.964910  8354.452032  ... -10841.642068  21975.571888
Ind2_SIC34                -3678.127895  2690.519893  ...  -8962.458133   1606.202342
Ind2_SIC41                  575.641966  4007.166414  ...  -7294.655036   8445.938969
Ind2_SIC54                 1007.345180  2302.756620  ...  -3515.396492   5530.086852
Ind2_SIC56                -1832.346546  2340.399694  ...  -6429.021301   2764.328209
Ind2_SIC57                 3179.275810  4489.033049  ...  -5637.433980  11995.985600
Ind2_SIC58                -1890.012650  2460.416367  ...  -6722.406805   2942.381506
Ind2_SIC59                 2246.383460  3435.251953  ...  -4500.641832   8993.408753
Ind2_SIC72                -1787.659792  2033.583309  ...  -5781.730157   2206.410574
Ind2_SIC73                -5071.334908  2492.943949  ...  -9967.615038   -175.054779
Ind2_SIC75                 4423.327378  6011.933221  ...  -7384.442782  16231.097538
Ind2_SIC76                -2018.702516  2279.783171  ...  -6496.323059   2458.918027
Ind2_SIC83                -4729.354946  2959.318011  ... -10541.619591   1082.909699

[30 rows x 6 columns]
