Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1671.324744
SE: 1131.103914
pval: 0.140055
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2197.659566  6620.749894  ... -10805.860293  15201.179424
Treatment_FIN              1671.324744  1131.103914  ...   -550.226054   3892.875543
Treatment_MKT              2771.459382  1216.466022  ...    382.252671   5160.666093
Gender                    -1394.293483  1192.510025  ...  -3736.449288    947.862322
Age                         -62.083247    70.603608  ...   -200.752647     76.586153
Children_total              332.551683   382.031226  ...   -417.778826   1082.882192
Race_SAblackcolored         101.421062  5845.085861  ... -11378.651632  11581.493756
Race_Foreigner             -919.822703  5817.045467  ... -12344.822509  10505.177103
Educ_high                  2533.134000  1055.127162  ...    460.805757   4605.462244
Operating_yearstotal        211.129747    87.350534  ...     39.568454    382.691039
Activity_Hours              -45.094655    23.791107  ...    -91.821707      1.632398
pre_Employees1_composite   1829.314419   307.621085  ...   1225.129553   2433.499286
FormalReg                  -305.966937  1146.562617  ...  -2557.879484   1945.945610
pre_Profits3_composite_w1     0.385019     0.097074  ...      0.194361      0.575677
Ind2_SIC15                 1542.262550  5898.265259  ... -10042.257432  13126.782531
Ind2_SIC17                -4320.308596  3359.932605  ... -10919.402514   2278.785321
Ind2_SIC23                 -429.712344  2535.468890  ...  -5409.513815   4550.089127
Ind2_SIC25                 4577.492827  7712.809099  ... -10570.891858  19725.877511
Ind2_SIC34                -3861.749609  2648.978316  ...  -9064.489886   1340.990668
Ind2_SIC41                 -548.719868  4046.209736  ...  -8495.700119   7398.260382
Ind2_SIC54                  783.002786  2404.861785  ...  -3940.279090   5506.284662
Ind2_SIC56                  397.171123  2464.959651  ...  -4444.146293   5238.488539
Ind2_SIC57                 4370.520087  4409.278405  ...  -4289.547161  13030.587334
Ind2_SIC58                -1293.447650  2520.480238  ...  -6243.810579   3656.915279
Ind2_SIC59                 1777.712757  3663.119756  ...  -5416.857535   8972.283048
Ind2_SIC72                -2108.473396  2223.110187  ...  -6474.785058   2257.838266
Ind2_SIC73                -5512.501195  2662.036513  ... -10740.888495   -284.113896
Ind2_SIC75                 3193.065550  4418.244389  ...  -5484.611387  11870.742487
Ind2_SIC76                -2082.473974  2388.431145  ...  -6773.485162   2608.537213
Ind2_SIC83                -5367.379268  3268.331615  ... -11786.563762   1051.805226

[30 rows x 6 columns]
