Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1514.813257
SE: 1186.683004
pval: 0.202285
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2225.762384  6912.613228  ... -11350.993245  15802.518014
Treatment_FIN              1514.813257  1186.683004  ...   -815.897955   3845.524470
Treatment_MKT              2327.411705  1230.516687  ...    -89.391290   4744.214701
Gender                    -1298.965840  1219.173541  ...  -3693.490268   1095.558587
Age                         -56.331173    71.168049  ...   -196.109167     83.446820
Children_total              320.635869   386.408585  ...   -438.292015   1079.563752
Race_SAblackcolored        1033.458649  6395.926463  ... -11528.495527  13595.412825
Race_Foreigner            -1169.494034  6366.071912  ... -13672.812217  11333.824149
Educ_high                  2837.170777  1058.998952  ...    757.238122   4917.103433
Operating_yearstotal        213.881858    88.776718  ...     39.519462    388.244254
Activity_Hours              -40.934729    24.452783  ...    -88.961350      7.091892
pre_Employees1_composite   1991.472299   369.491745  ...   1265.770026   2717.174573
FormalReg                  -282.383682  1220.441974  ...  -2679.399382   2114.632018
pre_Profits3_composite_w1     0.248796     0.092938  ...      0.066260      0.431332
Ind2_SIC15                  888.519364  5930.900714  ... -10760.098460  12537.137187
Ind2_SIC17                -6153.588628  3447.888194  ... -12925.432200    618.254944
Ind2_SIC23                -1818.974601  2469.959274  ...  -6670.111555   3032.162353
Ind2_SIC25                 5658.093485  8676.930736  ... -11383.879547  22700.066517
Ind2_SIC34                -3375.341811  2473.220045  ...  -8232.883099   1482.199477
Ind2_SIC41                 1045.774146  4681.326493  ...  -8148.610629  10240.158921
Ind2_SIC54                 -331.002935  2443.601668  ...  -5130.372090   4468.366220
Ind2_SIC56                -1820.359566  2475.184282  ...  -6681.758725   3041.039593
Ind2_SIC57                 6092.009785  5910.331177  ...  -5516.208328  17700.227897
Ind2_SIC58                -2472.144501  2562.386078  ...  -7504.812822   2560.523821
Ind2_SIC59                  507.959705  3169.865888  ...  -5717.832643   6733.752052
Ind2_SIC72                -2701.834042  2264.170601  ...  -7148.790633   1745.122549
Ind2_SIC73                -6348.303791  2770.315599  ... -11789.357220   -907.250362
Ind2_SIC75                 1746.536045  4904.883319  ...  -7886.926730  11379.998820
Ind2_SIC76                -2646.460992  2427.067685  ...  -7413.356486   2120.434503
Ind2_SIC83                -7341.023619  3291.812684  ... -13806.326235   -875.721004

[30 rows x 6 columns]
