Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1679.548570
SE: 1071.392732
pval: 0.117512
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -126.717437  5647.535672  ... -11218.790607  10965.355733
Treatment_FIN              1679.548570  1071.392732  ...   -424.726156   3783.823297
Treatment_MKT              3200.634625  1215.167460  ...    813.978362   5587.290888
Gender                    -1463.652712  1124.557211  ...  -3672.345421    745.039998
Age                         -50.847946    63.696907  ...   -175.952202     74.256310
Children_total              220.738678   362.353175  ...   -490.943048    932.420404
Race_SAblackcolored        1907.358474  4908.876498  ...  -7733.947126  11548.664074
Race_Foreigner              394.981047  4897.007463  ...  -9223.013110  10012.975205
Educ_high                  2754.081301  1022.492909  ...    745.848539   4762.314063
Operating_yearstotal        152.820644    79.085901  ...     -2.508449    308.149738
Activity_Hours              -39.865798    24.597901  ...    -88.177439      8.445843
pre_Employees1_composite   1420.860182   289.491902  ...    852.282036   1989.438328
FormalReg                 -1057.758775  1093.653980  ...  -3205.755826   1090.238277
pre_Profits3_composite_w1     0.520782     0.105210  ...      0.314144      0.727420
Ind2_SIC15                 1205.072149  5587.426026  ...  -9768.942344  12179.086643
Ind2_SIC17                -7316.529345  3673.923697  ... -14532.319174   -100.739515
Ind2_SIC23                 -454.346038  2258.587668  ...  -4890.337439   3981.645363
Ind2_SIC25                 7916.971258  7154.940366  ...  -6135.728306  21969.670823
Ind2_SIC34                -2917.800882  2654.387509  ...  -8131.165116   2295.563351
Ind2_SIC41                 1020.277323  3786.177489  ...  -6415.985179   8456.539825
Ind2_SIC54                 1374.983130  2192.568196  ...  -2931.342368   5681.308628
Ind2_SIC56                 -494.130185  2203.920148  ...  -4822.751545   3834.491175
Ind2_SIC57                 6648.231877  3801.155234  ...   -817.447747  14113.911500
Ind2_SIC58                -1261.247214  2324.444359  ...  -5826.584807   3304.090380
Ind2_SIC59                 2232.242202  2674.025514  ...  -3019.692160   7484.176565
Ind2_SIC72                 -504.193077  1892.871392  ...  -4221.897436   3213.511282
Ind2_SIC73                -3923.440858  2313.128450  ...  -8466.553377    619.671662
Ind2_SIC75                 4065.124579  4177.596245  ...  -4139.906060  12270.155218
Ind2_SIC76                -1945.554504  2226.933154  ...  -6319.374685   2428.265676
Ind2_SIC83                -4698.248218  2861.222314  ... -10317.847474    921.351038

[30 rows x 6 columns]
