Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010935
SE: 0.003480
pval: 0.001705
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010935     0.003480  ...    -0.017760    -0.004110
ln_at_adj             0.003159     0.003679  ...    -0.004058     0.010376
ppent_at             -0.137618     0.020530  ...    -0.177886    -0.097349
div_payer             0.026231     0.004581  ...     0.017245     0.035216
state_inc_growth      0.002014     0.000385  ...     0.001260     0.002769
state_id::1.0:fyear   0.044740  2064.642271  ... -4049.627959  4049.717439
state_id::3.0:fyear   0.048879  2058.646204  ... -4037.862891  4037.960650
state_id::4.0:fyear   0.044186  2079.548887  ... -4078.866953  4078.955324
state_id::5.0:fyear   0.046336  2068.240798  ... -4056.684659  4056.777331
state_id::6.0:fyear   0.044694  2047.076169  ... -4015.173144  4015.262532
state_id::7.0:fyear   0.044715  2089.369729  ... -4098.129419  4098.218849
state_id::10.0:fyear  0.047084  2068.531939  ... -4057.254968  4057.349136
state_id::11.0:fyear  0.045537  2076.691281  ... -4073.260576  4073.351651
state_id::12.0:fyear  0.066153  2105.721889  ... -4130.181767  4130.314073
state_id::14.0:fyear  0.044730  2088.204875  ... -4095.844612  4095.934072
state_id::15.0:fyear  0.045582  2076.610435  ... -4073.101957  4073.193122
state_id::17.0:fyear  0.050741  2067.134579  ... -4054.510472  4054.611953
state_id::18.0:fyear  0.045137  2055.273627  ... -4031.251527  4031.341800
state_id::19.0:fyear  0.037237  2051.740850  ... -4024.330095  4024.404569
state_id::21.0:fyear  0.049772  2051.264508  ... -4023.383242  4023.482787
state_id::22.0:fyear  0.044719  2081.865315  ... -4083.409955  4083.499393
state_id::23.0:fyear  0.045368  2096.748230  ... -4112.601256  4112.691992
state_id::24.0:fyear  0.046489  2077.366549  ... -4074.584123  4074.677101
state_id::25.0:fyear  0.033755  2112.079482  ... -4142.684205  4142.751715
state_id::26.0:fyear  0.047824  2080.336642  ... -4080.408449  4080.504097
state_id::28.0:fyear  0.100721  2065.780802  ... -4051.805140  4052.006582
state_id::29.0:fyear  0.026039  2093.691645  ... -4106.625277  4106.677354
state_id::30.0:fyear  0.048879  2082.024366  ... -4083.717763  4083.815522
state_id::31.0:fyear  0.044745  2077.064523  ... -4073.993460  4074.082951
state_id::32.0:fyear -0.024345  2062.096185  ... -4044.703048  4044.654358
state_id::33.0:fyear  0.044785  2092.025131  ... -4103.337761  4103.427331
state_id::34.0:fyear  0.044075  2054.909131  ... -4030.537650  4030.625801
state_id::36.0:fyear  0.044693  2095.904252  ... -4110.946518  4111.035904
state_id::38.0:fyear  0.039600  2083.280820  ... -4086.191502  4086.270702
state_id::39.0:fyear  0.044744  2102.465007  ... -4123.814997  4123.904484
state_id::40.0:fyear  0.053006  2072.083477  ... -4064.215175  4064.321187
state_id::41.0:fyear  0.044141  2082.061890  ... -4083.796103  4083.884385
state_id::43.0:fyear  0.045108  2079.498883  ... -4078.767951  4078.858167
state_id::44.0:fyear  0.042454  2103.224615  ... -4125.307212  4125.392121
state_id::45.0:fyear  0.051190  2098.525926  ... -4116.082277  4116.184658
state_id::47.0:fyear  0.044104  2063.193010  ... -4046.785957  4046.874164
state_id::48.0:fyear  0.042876  2053.958717  ... -4028.674669  4028.760421
state_id::50.0:fyear  0.043132  2071.414535  ... -4062.912960  4062.999224

[43 rows x 6 columns]
