Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010879
SE: 0.003141
pval: 0.000546
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010879     0.003141  ...    -0.017039    -0.004719
ln_at_adj             0.002798     0.003926  ...    -0.004903     0.010500
ppent_at             -0.137620     0.023681  ...    -0.184070    -0.091170
div_payer             0.026225     0.004060  ...     0.018261     0.034188
state_inc_growth      0.002002     0.000387  ...     0.001243     0.002760
state_id::1.0:fyear   0.052732  1337.742849  ... -2623.850097  2623.955561
state_id::3.0:fyear   0.056873  1334.067049  ... -2616.636092  2616.749839
state_id::4.0:fyear   0.052206  1337.316521  ... -2623.014405  2623.118817
state_id::5.0:fyear   0.054349  1342.281546  ... -2632.750864  2632.859561
state_id::6.0:fyear   0.052683  1336.460066  ... -2621.334043  2621.439409
state_id::7.0:fyear   0.052715  1315.064084  ... -2579.367068  2579.472498
state_id::10.0:fyear  0.055091  1349.829614  ... -2647.555207  2647.665389
state_id::11.0:fyear  0.053545  1336.361785  ... -2621.140409  2621.247498
state_id::12.0:fyear  0.074585  1359.278683  ... -2666.069499  2666.218668
state_id::14.0:fyear  0.052721  1313.259376  ... -2575.827235  2575.932678
state_id::15.0:fyear  0.053566  1322.204017  ... -2593.370769  2593.477901
state_id::17.0:fyear  0.058829  1366.142133  ... -2679.547502  2679.665160
state_id::18.0:fyear  0.053067  1334.662154  ... -2617.807161  2617.913295
state_id::19.0:fyear  0.045248  1339.811263  ... -2627.914652  2628.005147
state_id::21.0:fyear  0.057776  1352.349404  ... -2652.494940  2652.610492
state_id::22.0:fyear  0.052710  1326.438559  ... -2601.677428  2601.782848
state_id::23.0:fyear  0.053376  1332.661608  ... -2613.882902  2613.989653
state_id::24.0:fyear  0.054484  1360.654812  ... -2668.788795  2668.897762
state_id::25.0:fyear  0.041696  1346.559293  ... -2641.154062  2641.237454
state_id::26.0:fyear  0.055804  1336.862051  ... -2622.119392  2622.231000
state_id::28.0:fyear  0.108769  1311.318639  ... -2571.964548  2572.182086
state_id::29.0:fyear  0.034299  1343.780963  ... -2635.711930  2635.780528
state_id::30.0:fyear  0.056869  1337.196978  ... -2622.775267  2622.889005
state_id::31.0:fyear  0.052737  1334.767771  ... -2618.014653  2618.120126
state_id::32.0:fyear -0.016383  1320.951380  ... -2590.983746  2590.950979
state_id::33.0:fyear  0.052777  1344.053749  ... -2636.228505  2636.334059
state_id::34.0:fyear  0.052055  1303.308318  ... -2556.309495  2556.413605
state_id::36.0:fyear  0.052684  1328.736668  ... -2606.185058  2606.290427
state_id::38.0:fyear  0.047580  1335.162771  ... -2618.794580  2618.889739
state_id::39.0:fyear  0.052736  1335.137486  ... -2618.739829  2618.845300
state_id::40.0:fyear  0.060997  1330.196245  ... -2609.039619  2609.161612
state_id::41.0:fyear  0.052138  1343.652506  ... -2635.442130  2635.546406
state_id::43.0:fyear  0.053116  1356.582272  ... -2660.802117  2660.908349
state_id::44.0:fyear  0.050476  1315.572142  ... -2580.365832  2580.466785
state_id::45.0:fyear  0.059177  1346.258258  ... -2640.546118  2640.664471
state_id::47.0:fyear  0.052113  1332.338719  ... -2613.250837  2613.355063
state_id::48.0:fyear  0.050871  1338.250748  ... -2624.848171  2624.949913
state_id::50.0:fyear  0.051127  1360.466327  ... -2668.422449  2668.524702

[43 rows x 6 columns]
