Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011781
SE: 0.003386
pval: 0.000515
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011781    0.003386  ... -0.018421 -0.005140
ln_at_adj             0.004495    0.003992  ... -0.003334  0.012325
ppent_at             -0.041052    0.009124  ... -0.058947 -0.023157
div_payer             0.032251    0.004717  ...  0.022998  0.041503
state_inc_growth      0.002063    0.000401  ...  0.001277  0.002849
state_id::1.0:fyear   0.001643    0.001098  ... -0.000510  0.003796
state_id::3.0:fyear   0.005368    0.007553  ... -0.009446  0.020182
state_id::4.0:fyear   0.000967    0.005387  ... -0.009599  0.011532
state_id::5.0:fyear   0.003003    0.001513  ...  0.000035  0.005972
state_id::6.0:fyear   0.001756    0.002770  ... -0.003677  0.007189
state_id::7.0:fyear   0.001440    0.001555  ... -0.001611  0.004491
state_id::10.0:fyear  0.004268    0.001969  ...  0.000407  0.008129
state_id::11.0:fyear  0.001334    0.001970  ... -0.002530  0.005199
state_id::12.0:fyear  0.024979    0.011556  ...  0.002314  0.047644
state_id::14.0:fyear  0.001620    0.001098  ... -0.000534  0.003775
state_id::15.0:fyear  0.002355    0.001767  ... -0.001112  0.005821
state_id::17.0:fyear  0.007952    0.002841  ...  0.002379  0.013524
state_id::18.0:fyear  0.001322    0.004037  ... -0.006597  0.009240
state_id::19.0:fyear -0.005448    0.003974  ... -0.013242  0.002346
state_id::21.0:fyear  0.006128    0.001615  ...  0.002959  0.009296
state_id::22.0:fyear  0.001608    0.001099  ... -0.000547  0.003763
state_id::23.0:fyear  0.002602    0.001740  ... -0.000810  0.006015
state_id::24.0:fyear  0.003843    0.001770  ...  0.000372  0.007314
state_id::25.0:fyear -0.008938    0.009028  ... -0.026645  0.008769
state_id::26.0:fyear  0.004719    0.001365  ...  0.002041  0.007396
state_id::28.0:fyear  0.053014    0.011248  ...  0.030953  0.075075
state_id::29.0:fyear -0.013439    0.005810  ... -0.024834 -0.002044
state_id::30.0:fyear  0.005192    0.002607  ...  0.000078  0.010306
state_id::31.0:fyear  0.001650    0.001098  ... -0.000504  0.003804
state_id::32.0:fyear -0.091317    0.006095  ... -0.103272 -0.079363
state_id::33.0:fyear  0.001682    0.001098  ... -0.000472  0.003836
state_id::34.0:fyear  0.001072    0.002286  ... -0.003411  0.005555
state_id::36.0:fyear  0.001615    0.001098  ... -0.000539  0.003770
state_id::38.0:fyear  0.019311    0.005185  ...  0.009141  0.029480
state_id::39.0:fyear  0.001646    0.001099  ... -0.000510  0.003801
state_id::40.0:fyear  0.010170    0.001538  ...  0.007152  0.013187
state_id::41.0:fyear  0.000993    0.002109  ... -0.003144  0.005130
state_id::43.0:fyear  0.001000    0.003519  ... -0.005904  0.007903
state_id::44.0:fyear -0.000765    0.001627  ... -0.003956  0.002425
state_id::45.0:fyear  0.007709    0.002028  ...  0.003732  0.011686
state_id::47.0:fyear  0.000417    0.002131  ... -0.003762  0.004597
state_id::48.0:fyear -0.000101    0.001469  ... -0.002983  0.002781

[42 rows x 6 columns]
