Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2210.102790
SE: 1062.732254
pval: 0.037996
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4478.501588  6389.648782  ... -17028.126051   8071.122874
Treatment_FIN              2210.102790  1062.732254  ...    122.837724   4297.367856
Treatment_MKT              3477.504777  1191.925134  ...   1136.497732   5818.511822
Gender                    -1701.748930  1093.195321  ...  -3848.845150    445.347290
Age                          34.373346    77.205136  ...   -117.261821    186.008514
Children_total              160.005263   353.890572  ...   -535.055440    855.065966
Race_SAblackcolored        3347.722285  5022.657172  ...  -6517.054867  13212.499437
Race_Foreigner             1850.606045  5002.043778  ...  -7973.685259  11674.897349
Educ_high                  2675.047101  1049.114233  ...    614.528583   4735.565619
Operating_yearstotal        143.836257    83.144708  ...    -19.464559    307.137073
Activity_Hours              -33.139469    22.135060  ...    -76.613954     10.335017
pre_Employees1_composite   1523.010217   258.792530  ...   1014.727340   2031.293095
FormalReg                 -1432.953396  1029.576803  ...  -3455.099320    589.192527
pre_Profits3_composite_w1     0.547178     0.115226  ...      0.320868      0.773488
Ind2_SIC15                  171.741413  5941.625951  ... -11497.941370  11841.424197
Ind2_SIC17                -6053.998002  3460.969482  ... -12851.533948    743.537944
Ind2_SIC23                -1333.778243  2254.454694  ...  -5761.652255   3094.095768
Ind2_SIC25                 4068.368362  7400.306376  ... -10466.243648  18602.980372
Ind2_SIC34                -3949.132162  2750.460609  ...  -9351.189288   1452.924965
Ind2_SIC41                  117.188343  3891.569872  ...  -7526.070642   7760.447328
Ind2_SIC54                  676.452933  2167.404998  ...  -3580.450649   4933.356515
Ind2_SIC56                -1548.050441  2234.335943  ...  -5936.410109   2840.309227
Ind2_SIC57                 5161.793240  3843.819179  ...  -2387.680737  12711.267218
Ind2_SIC58                -2390.656687  2298.390370  ...  -6904.822802   2123.509427
Ind2_SIC59                  636.738183  2488.791378  ...  -4251.386067   5524.862434
Ind2_SIC72                -1492.105917  1977.881487  ...  -5376.774816   2392.562981
Ind2_SIC73                -4855.800778  2374.155477  ...  -9518.773762   -192.827793
Ind2_SIC75                 3327.880536  3948.047595  ...  -4426.303829  11082.064902
Ind2_SIC76                -2287.780379  2175.763626  ...  -6561.100770   1985.540012
Ind2_SIC83                -5750.040653  2718.668696  ... -11089.656701   -410.424604

[30 rows x 6 columns]
