Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2250.537943
SE: 1048.283820
pval: 0.032216
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1961.499622  6244.201442  ... -14225.457444  10302.458201
Treatment_FIN              2250.537943  1048.283820  ...    191.650401   4309.425485
Treatment_MKT              3513.157737  1196.786149  ...   1162.603388   5863.712087
Gender                    -1650.628201  1083.652561  ...  -3778.981910    477.725508
Age                         -25.171338    69.418970  ...   -161.514044    111.171368
Children_total              187.238322   371.700498  ...   -542.802063    917.278708
Race_SAblackcolored        3020.307520  4913.609045  ...  -6630.293064  12670.908105
Race_Foreigner             1571.837007  4885.528651  ...  -8023.612128  11167.286142
Educ_high                  2572.615732  1061.647969  ...    487.480262   4657.751203
Operating_yearstotal        167.645630    73.363880  ...     23.554902    311.736358
Activity_Hours              -34.754009    23.246632  ...    -80.411684     10.903666
pre_Employees1_composite   1518.225452   261.038987  ...   1005.530409   2030.920496
FormalReg                 -1336.447427  1052.430531  ...  -3403.479340    730.584485
pre_Profits3_composite_w1     0.546192     0.115534  ...      0.319277      0.773108
Ind2_SIC15                  261.136516  5965.924644  ... -11456.270249  11978.543280
Ind2_SIC17                -6100.090424  3483.167970  ... -12941.225432    741.044583
Ind2_SIC23                -1241.371103  2287.396276  ...  -5733.944207   3251.202000
Ind2_SIC25                 4097.513790  7424.178021  ... -10483.983454  18679.011034
Ind2_SIC34                -3850.493246  2769.684402  ...  -9290.306968   1589.320477
Ind2_SIC41                  153.609260  3834.734065  ...  -7378.021051   7685.239570
Ind2_SIC54                  755.202294  2231.414252  ...  -3627.419010   5137.823599
Ind2_SIC56                -1431.817994  2247.464783  ...  -5845.963433   2982.327444
Ind2_SIC57                 5158.241804  3839.720540  ...  -2383.182219  12699.665827
Ind2_SIC58                -2268.968731  2340.294223  ...  -6865.436335   2327.498874
Ind2_SIC59                  709.612590  2604.038740  ...  -4404.863868   5824.089048
Ind2_SIC72                -1620.533530  2002.544138  ...  -5553.641241   2312.574182
Ind2_SIC73                -4882.572469  2404.239045  ...  -9604.631249   -160.513689
Ind2_SIC75                 3345.250050  3952.358970  ...  -4417.402093  11107.902193
Ind2_SIC76                -2221.636504  2188.338795  ...  -6519.655223   2076.382215
Ind2_SIC83                -5547.652656  2807.036339  ... -11060.827654    -34.477658

[30 rows x 6 columns]
