Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011905
SE: 0.003348
pval: 0.000388
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011905     0.003348  ...    -0.018472    -0.005337
ln_at_adj             0.004269     0.003852  ...    -0.003287     0.011826
ppent_at             -0.039625     0.007075  ...    -0.053502    -0.025747
div_payer             0.026961     0.004828  ...     0.017492     0.036429
state_inc_growth      0.002088     0.000393  ...     0.001317     0.002858
state_id::1.0:fyear   0.038055  1574.864173  ... -3088.961220  3089.037330
state_id::3.0:fyear   0.042063  1564.064592  ... -3067.774498  3067.858624
state_id::4.0:fyear   0.038511  1561.446111  ... -3062.642060  3062.719082
state_id::5.0:fyear   0.039640  1547.953476  ... -3036.175958  3036.255238
state_id::6.0:fyear   0.037746  1552.263193  ... -3044.631096  3044.706589
state_id::7.0:fyear   0.038115  1559.447966  ... -3058.723217  3058.799448
state_id::10.0:fyear  0.040051  1543.095248  ... -3026.646430  3026.726532
state_id::11.0:fyear  0.037722  1550.842658  ... -3041.844829  3041.920273
state_id::12.0:fyear  0.056729  1515.415532  ... -2972.337691  2972.451150
state_id::14.0:fyear  0.038028  1545.521554  ... -3031.407505  3031.483561
state_id::15.0:fyear  0.038956  1564.641186  ... -3068.908560  3068.986472
state_id::17.0:fyear  0.044421  1556.798200  ... -3053.519559  3053.608400
state_id::18.0:fyear  0.037823  1543.449305  ... -3027.343120  3027.418765
state_id::19.0:fyear  0.030886  1564.022348  ... -3067.702816  3067.764587
state_id::21.0:fyear  0.042435  1558.188297  ... -3056.248135  3056.333006
state_id::22.0:fyear  0.038015  1549.221169  ... -3038.664085  3038.740115
state_id::23.0:fyear  0.038950  1573.784184  ... -3086.841994  3086.919894
state_id::24.0:fyear  0.040583  1563.060667  ... -3065.806840  3065.888006
state_id::25.0:fyear  0.028284  1553.980158  ... -3048.008279  3048.064847
state_id::26.0:fyear  0.041375  1561.766975  ... -3063.268551  3063.351302
state_id::28.0:fyear  0.087921  1527.141828  ... -2995.306908  2995.482749
state_id::29.0:fyear  0.021216  1501.046204  ... -2944.188649  2944.231082
state_id::30.0:fyear  0.041902  1550.068138  ... -3040.321474  3040.405279
state_id::31.0:fyear  0.038061  1563.211302  ... -3066.104824  3066.180945
state_id::32.0:fyear -0.065685  1508.541370  ... -2958.976860  2958.845489
state_id::33.0:fyear  0.038092  1552.026266  ... -3044.166033  3044.242216
state_id::34.0:fyear  0.037759  1530.372389  ... -3001.693616  3001.769135
state_id::36.0:fyear  0.037997  1548.447726  ... -3037.147041  3037.223035
state_id::38.0:fyear  0.034805  1541.715474  ... -3023.945335  3024.014946
state_id::39.0:fyear  0.038045  1540.973033  ... -3022.485843  3022.561933
state_id::40.0:fyear  0.046855  1549.802056  ... -3039.794619  3039.888329
state_id::41.0:fyear  0.037743  1541.213282  ... -3022.957377  3023.032863
state_id::43.0:fyear  0.037995  1562.960210  ... -3065.612389  3065.688380
state_id::44.0:fyear  0.035733  1566.902210  ... -3073.346641  3073.418108
state_id::45.0:fyear  0.044540  1554.105558  ... -3048.237989  3048.327068
state_id::47.0:fyear  0.037316  1569.714683  ... -3078.861552  3078.936184
state_id::48.0:fyear  0.035950  1562.127356  ... -3063.980841  3064.052740
state_id::50.0:fyear  0.036889  1551.815325  ... -3043.753488  3043.827266

[43 rows x 6 columns]
