Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2231.179353
SE: 1053.735077
pval: 0.034650
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1164.203242  5901.929967  ... -12755.920912  10427.514428
Treatment_FIN              2231.179353  1053.735077  ...    161.585239   4300.773466
Treatment_MKT              3578.990847  1201.850218  ...   1218.490387   5939.491308
Gender                    -1585.129140  1111.112067  ...  -3767.414842    597.156563
Age                         -34.422271    65.038352  ...   -162.161200     93.316658
Children_total              198.680940   362.106544  ...   -512.516389    909.878269
Race_SAblackcolored        2615.057972  4995.099844  ...  -7195.595060  12425.711003
Race_Foreigner             1177.436766  4950.684455  ...  -8545.981980  10900.855511
Educ_high                  2517.619734  1056.270564  ...    443.045785   4592.193683
Operating_yearstotal        178.707966    78.501792  ...     24.526095    332.889838
Activity_Hours              -36.497708    27.238717  ...    -89.996059     17.000643
pre_Employees1_composite   1517.684100   259.068349  ...   1008.859500   2026.508700
FormalReg                 -1287.037853  1069.997135  ...  -3388.571549    814.495842
pre_Profits3_composite_w1     0.545705     0.114948  ...      0.319940      0.771470
Ind2_SIC15                  186.589637  5923.181788  ... -11446.867787  11820.047061
Ind2_SIC17                -6089.704557  3476.710098  ... -12918.155945    738.746830
Ind2_SIC23                -1265.742010  2281.017009  ...  -5745.785880   3214.301860
Ind2_SIC25                 4065.669051  7433.603065  ... -10534.339503  18665.677604
Ind2_SIC34                -3906.304128  2705.416669  ...  -9219.892460   1407.284203
Ind2_SIC41                  191.833948  3852.914614  ...  -7375.503966   7759.171863
Ind2_SIC54                  703.424368  2190.661958  ...  -3599.157173   5006.005909
Ind2_SIC56                -1418.427197  2201.124366  ...  -5741.557486   2904.703093
Ind2_SIC57                 5087.667170  3817.997126  ...  -2411.090863  12586.425203
Ind2_SIC58                -2263.441704  2323.920026  ...  -6827.749478   2300.866070
Ind2_SIC59                  778.226265  2644.078868  ...  -4414.891224   5971.343754
Ind2_SIC72                -1800.596347  1905.747364  ...  -5543.589828   1942.397135
Ind2_SIC73                -4860.552395  2324.868915  ...  -9426.723839   -294.380950
Ind2_SIC75                 3350.751149  3936.709760  ...  -4381.165079  11082.667378
Ind2_SIC76                -2268.375281  2149.764236  ...  -6490.631428   1953.880867
Ind2_SIC83                -5433.686322  2830.289180  ... -10992.531189    125.158545

[30 rows x 6 columns]
